                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
000000018ea4f6cc (__TEXT,__text) external _BNNSAffineGridSample
000000018ea60294 (__TEXT,__text) external _BNNSApplyMultiheadAttention
000000018ea620ac (__TEXT,__text) external _BNNSApplyMultiheadAttentionBackward
000000018ea5b618 (__TEXT,__text) external _BNNSArithmeticFilterApplyBackwardBatch
000000018ea58950 (__TEXT,__text) external _BNNSArithmeticFilterApplyBatch
000000018ea4f6b8 (__TEXT,__text) external _BNNSBandPart
000000018e751a58 (__TEXT,__text) external _BNNSBitTranspose
000000018edb86d8 (__TEXT,__text) external _BNNSClearNetwork
000000018ea51584 (__TEXT,__text) external _BNNSClipByGlobalNorm
000000018ea50c5c (__TEXT,__text) external _BNNSClipByNorm
000000018ea5059c (__TEXT,__text) external _BNNSClipByValue
000000018ea733e0 (__TEXT,__text) external _BNNSCompareTensor
000000018ea714ec (__TEXT,__text) external _BNNSComputeLSTMTrainingCacheCapacity
000000018ea51d64 (__TEXT,__text) external _BNNSComputeNorm
000000018ea5258c (__TEXT,__text) external _BNNSComputeNormBackward
000000018eb131c0 (__TEXT,__text) external _BNNSComputeSimilarities
000000018e91f870 (__TEXT,__text) external _BNNSComputeTwoVariablePolynomial_D1_d16
000000018e91fac4 (__TEXT,__text) external _BNNSComputeTwoVariablePolynomial_D2_d15
000000018e91fedc (__TEXT,__text) external _BNNSComputeTwoVariablePolynomial_D3_d14
000000018e91f6a4 (__TEXT,__text) external _BNNSComputeTwoVariablePolynomial_S1_d16
000000018e91f874 (__TEXT,__text) external _BNNSComputeTwoVariablePolynomial_S2_d15
000000018e91faec (__TEXT,__text) external _BNNSComputeTwoVariablePolynomial_S3_d14
000000018ea64334 (__TEXT,__text) external _BNNSCopy
000000018ea48dc4 (__TEXT,__text) external _BNNSCreateNearestNeighbors
000000018ea57370 (__TEXT,__text) external _BNNSCreateRandomGenerator
000000018ea573bc (__TEXT,__text) external _BNNSCreateRandomGeneratorWithSeed
000000018ea4f6c0 (__TEXT,__text) external _BNNSCropResize
000000018ea4f6c4 (__TEXT,__text) external _BNNSCropResizeBackward
000000018ea75ae8 (__TEXT,__text) external _BNNSDataLayoutGetRank
