00007ffb0d59234a (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00007ffb0d5927ba (__TEXT,__text) non-external (was a private external) +[PPKImageWriter log]
00007ffb0d591184 (__TEXT,__text) non-external (was a private external) +[PPKPayloadEncryption sharedInstance]
00007ffb0d58fec2 (__TEXT,__text) non-external -[CRTextStorageBase _shouldSetOriginalFontAttribute]
00007ffb0d58fd9b (__TEXT,__text) non-external -[CRTextStorageBase attribute:atIndex:effectiveRange:]
00007ffb0d58fe29 (__TEXT,__text) non-external -[CRTextStorageBase attribute:atIndex:longestEffectiveRange:inRange:]
00007ffb0d58fcbc (__TEXT,__text) non-external -[CRTextStorageBase attributesAtIndex:effectiveRange:]
00007ffb0d58fd20 (__TEXT,__text) non-external -[CRTextStorageBase attributesAtIndex:longestEffectiveRange:inRange:]
00007ffb0d58fc78 (__TEXT,__text) non-external -[CRTextStorageBase length]
00007ffb0d58fc20 (__TEXT,__text) non-external -[CRTextStorageBase mutableAttributedString]
00007ffb0d58fc28 (__TEXT,__text) non-external -[CRTextStorageBase string]
00007ffb0d5924bd (__TEXT,__text) non-external -[NSArray(Foundation_Extensions) muDeepMutableCopy]
00007ffb0d5927ef (__TEXT,__text) non-external -[NSDictionary(Foundation_Extensions) muDeepMutableCopy]
00007ffb0d5920a7 (__TEXT,__text) non-external -[PPKImageReader _readAnnotationsFromDataProvider:]
00007ffb0d5922a2 (__TEXT,__text) non-external -[PPKImageReader _readDataFromTagAtPath:inMetadata:]
00007ffb0d592051 (__TEXT,__text) non-external (was a private external) -[PPKImageReader readArchivedModelDataFromImageURL:]
00007ffb0d593261 (__TEXT,__text) non-external (was a private external) -[PPKImageWriter encodedModelFromData:encrypt:]
00007ffb0d592a9f (__TEXT,__text) non-external -[PPKImageWriter writeUsingBaseImage:annotationImage:asImageOfType:toConsumer:annotationMetadata:modifiedImageDescription:encryptPrivateMetadata:error:]
00007ffb0d644720 (__TEXT,__text) non-external -[PPKImageWriter writeUsingBaseImage:annotationImage:asImageOfType:toConsumer:annotationMetadata:modifiedImageDescription:encryptPrivateMetadata:error:].cold.1
00007ffb0d592a84 (__TEXT,__text) non-external (was a private external) -[PPKImageWriter writeUsingBaseImageData:annotationImage:asImageOfType:toConsumer:annotationMetadata:modifiedImageDescription:encryptPrivateMetadata:error:]
00007ffb0d591661 (__TEXT,__text) non-external (was a private external) -[PPKPayloadEncryption decryptData:]
00007ffb0d591248 (__TEXT,__text) non-external (was a private external) -[PPKPayloadEncryption encryptData:]
00007ffb0d59120e (__TEXT,__text) non-external -[PPKPayloadEncryption init]
00007ffb0d5919b1 (__TEXT,__text) non-external -[PPKPayloadEncryption initializeKey]
00007ffb0d652550 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ffb0d6525d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
                 (undefined) external _CCCrypt (from libSystem)
                 (undefined) external _CFEqual (from CoreFoundation)
