                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00000002779543e8 (__TEXT,__text) external _apr__SHA256_Data
0000000277954320 (__TEXT,__text) external _apr__SHA256_End
0000000277954214 (__TEXT,__text) external _apr__SHA256_Final
0000000277953efc (__TEXT,__text) external _apr__SHA256_Init
0000000277953f2c (__TEXT,__text) external _apr__SHA256_Transform
0000000277954128 (__TEXT,__text) external _apr__SHA256_Update
000000027794b8c4 (__TEXT,__text) external _apr_allocator_alloc
000000027794b754 (__TEXT,__text) external _apr_allocator_create
000000027794b7b4 (__TEXT,__text) external _apr_allocator_destroy
000000027794ba7c (__TEXT,__text) external _apr_allocator_free
000000027794b83c (__TEXT,__text) external _apr_allocator_max_free_set
000000027794b824 (__TEXT,__text) external _apr_allocator_mutex_get
000000027794b81c (__TEXT,__text) external _apr_allocator_mutex_set
000000027794b834 (__TEXT,__text) external _apr_allocator_owner_get
000000027794b82c (__TEXT,__text) external _apr_allocator_owner_set
000000027794dfd8 (__TEXT,__text) external _apr_app_initialize
0000000277944f18 (__TEXT,__text) external _apr_array_append
0000000277944d48 (__TEXT,__text) external _apr_array_cat
0000000277944c68 (__TEXT,__text) external _apr_array_clear
0000000277944e24 (__TEXT,__text) external _apr_array_copy
0000000277944ed4 (__TEXT,__text) external _apr_array_copy_hdr
0000000277944be8 (__TEXT,__text) external _apr_array_make
0000000277944c70 (__TEXT,__text) external _apr_array_pop
0000000277944f78 (__TEXT,__text) external _apr_array_pstrcat
0000000277944c9c (__TEXT,__text) external _apr_array_push
0000000277942ee4 (__TEXT,__text) external _apr_atoi64
0000000277946784 (__TEXT,__text) external _apr_atomic_add32
00000002779467b4 (__TEXT,__text) external _apr_atomic_cas32
00000002779467cc (__TEXT,__text) external _apr_atomic_casptr
00000002779467a4 (__TEXT,__text) external _apr_atomic_dec32
0000000277946798 (__TEXT,__text) external _apr_atomic_inc32
000000027794676c (__TEXT,__text) external _apr_atomic_init
0000000277946774 (__TEXT,__text) external _apr_atomic_read32
000000027794677c (__TEXT,__text) external _apr_atomic_set32
000000027794678c (__TEXT,__text) external _apr_atomic_sub32
00000002779467c0 (__TEXT,__text) external _apr_atomic_xchg32
00000002779467d8 (__TEXT,__text) external _apr_atomic_xchgptr
0000000277940460 (__TEXT,__text) external _apr_collapse_spaces
0000000277940120 (__TEXT,__text) external _apr_cpystrn
0000000277954478 (__TEXT,__text) external _apr_crypto_sha256_new
00000002779567f4 (__TEXT,__text) external _apr_ctime
0000000277957f08 (__TEXT,__const) external _apr_day_snames
0000000277946d64 (__TEXT,__text) external _apr_dir_close
0000000277946fa0 (__TEXT,__text) external _apr_dir_make
0000000277946fe0 (__TEXT,__text) external _apr_dir_make_recursive
0000000277946c98 (__TEXT,__text) external _apr_dir_open
0000000277946da4 (__TEXT,__text) external _apr_dir_read
00000002779470e8 (__TEXT,__text) external _apr_dir_remove
0000000277946f80 (__TEXT,__text) external _apr_dir_rewind
00000002779469a8 (__TEXT,__text) external _apr_dso_error
000000027794684c (__TEXT,__text) external _apr_dso_load
0000000277946958 (__TEXT,__text) external _apr_dso_sym
000000027794693c (__TEXT,__text) external _apr_dso_unload
000000027794cf00 (__TEXT,__text) external _apr_env_delete
000000027794ce9c (__TEXT,__text) external _apr_env_get
000000027794cedc (__TEXT,__text) external _apr_env_set
000000027793fa24 (__TEXT,__text) external _apr_escape_echo
000000027793f2e8 (__TEXT,__text) external _apr_escape_entity
000000027793fd00 (__TEXT,__text) external _apr_escape_hex
000000027793ef2c (__TEXT,__text) external _apr_escape_path
000000027793ed9c (__TEXT,__text) external _apr_escape_path_segment
000000027793e780 (__TEXT,__text) external _apr_escape_shell
000000027793f138 (__TEXT,__text) external _apr_escape_urlencoded
0000000277946c60 (__TEXT,__text) external _apr_file_append
0000000277947eec (__TEXT,__text) external _apr_file_attrs_set
00000002779469f0 (__TEXT,__text) external _apr_file_buffer_set
0000000277946a8c (__TEXT,__text) external _apr_file_buffer_size_get
0000000277948958 (__TEXT,__text) external _apr_file_close
0000000277946a94 (__TEXT,__text) external _apr_file_copy
0000000277947220 (__TEXT,__text) external _apr_file_data_get
0000000277947228 (__TEXT,__text) external _apr_file_data_set
0000000277949bac (__TEXT,__text) external _apr_file_datasync
0000000277947240 (__TEXT,__text) external _apr_file_dup
000000027794743c (__TEXT,__text) external _apr_file_dup2
0000000277948aac (__TEXT,__text) external _apr_file_eof
000000027794719c (__TEXT,__text) external _apr_file_flags_get
0000000277949ae0 (__TEXT,__text) external _apr_file_flush
0000000277949864 (__TEXT,__text) external _apr_file_flush_locked
0000000277949a60 (__TEXT,__text) external _apr_file_getc
0000000277949c20 (__TEXT,__text) external _apr_file_gets
0000000277947df0 (__TEXT,__text) external _apr_file_info_get
0000000277947c98 (__TEXT,__text) external _apr_file_info_get_locked
0000000277948ce4 (__TEXT,__text) external _apr_file_inherit_set
0000000277948da4 (__TEXT,__text) external _apr_file_inherit_unset
0000000277948e6c (__TEXT,__text) external _apr_file_link
0000000277948154 (__TEXT,__text) external _apr_file_lock
0000000277948510 (__TEXT,__text) external _apr_file_mktemp
0000000277948060 (__TEXT,__text) external _apr_file_mtime_set
000000027794718c (__TEXT,__text) external _apr_file_name_get
0000000277949350 (__TEXT,__text) external _apr_file_namedpipe_create
00000002779486e8 (__TEXT,__text) external _apr_file_open
0000000277948ac4 (__TEXT,__text) external _apr_file_open_flags_stderr
0000000277948b34 (__TEXT,__text) external _apr_file_open_flags_stdin
0000000277948afc (__TEXT,__text) external _apr_file_open_flags_stdout
0000000277948b68 (__TEXT,__text) external _apr_file_open_stderr
0000000277948c68 (__TEXT,__text) external _apr_file_open_stdin
0000000277948be8 (__TEXT,__text) external _apr_file_open_stdout
0000000277947ea0 (__TEXT,__text) external _apr_file_perms_set
0000000277949124 (__TEXT,__text) external _apr_file_pipe_create
00000002779492d4 (__TEXT,__text) external _apr_file_pipe_create_ex
0000000277948f7c (__TEXT,__text) external _apr_file_pipe_timeout_get
0000000277948e9c (__TEXT,__text) external _apr_file_pipe_timeout_set
0000000277948e64 (__TEXT,__text) external _apr_file_pool_get
0000000277949de8 (__TEXT,__text) external _apr_file_printf
0000000277949a14 (__TEXT,__text) external _apr_file_putc
0000000277949a98 (__TEXT,__text) external _apr_file_puts
000000027794939c (__TEXT,__text) external _apr_file_read
000000027794828c (__TEXT,__text) external _apr_file_read_full
0000000277948974 (__TEXT,__text) external _apr_file_remove
0000000277948998 (__TEXT,__text) external _apr_file_rename
0000000277949ee0 (__TEXT,__text) external _apr_file_seek
0000000277947468 (__TEXT,__text) external _apr_file_setaside
0000000277949b38 (__TEXT,__text) external _apr_file_sync
000000027794a0c0 (__TEXT,__text) external _apr_file_trunc
0000000277949a50 (__TEXT,__text) external _apr_file_ungetc
0000000277948208 (__TEXT,__text) external _apr_file_unlock
000000027794966c (__TEXT,__text) external _apr_file_write
0000000277948308 (__TEXT,__text) external _apr_file_write_full
0000000277949930 (__TEXT,__text) external _apr_file_writev
0000000277948384 (__TEXT,__text) external _apr_file_writev_full
0000000277947a74 (__TEXT,__text) external _apr_filepath_encoding
00000002779475a8 (__TEXT,__text) external _apr_filepath_get
0000000277947a68 (__TEXT,__text) external _apr_filepath_list_merge
0000000277947b4c (__TEXT,__text) external _apr_filepath_list_merge_impl
0000000277947a5c (__TEXT,__text) external _apr_filepath_list_split
0000000277947a84 (__TEXT,__text) external _apr_filepath_list_split_impl
00000002779476e8 (__TEXT,__text) external _apr_filepath_merge
0000000277940430 (__TEXT,__text) external _apr_filepath_name_get
0000000277947678 (__TEXT,__text) external _apr_filepath_root
0000000277947654 (__TEXT,__text) external _apr_filepath_set
00000002779404dc (__TEXT,__text) external _apr_fnmatch
0000000277940cfc (__TEXT,__text) external _apr_fnmatch_test
000000027794df08 (__TEXT,__text) external _apr_generate_random_bytes
000000027795183c (__TEXT,__text) external _apr_gethostname
000000027794fb34 (__TEXT,__text) external _apr_getnameinfo
000000027794d42c (__TEXT,__text) external _apr_getopt
000000027794d344 (__TEXT,__text) external _apr_getopt_init
000000027794d664 (__TEXT,__text) external _apr_getopt_long
000000027794fc78 (__TEXT,__text) external _apr_getservbyname
0000000277956b18 (__TEXT,__text) external _apr_gid_get
0000000277956a48 (__TEXT,__text) external _apr_gid_name_get
000000027794a490 (__TEXT,__text) external _apr_global_mutex_child_init
000000027794a35c (__TEXT,__text) external _apr_global_mutex_create
000000027794a5a0 (__TEXT,__text) external _apr_global_mutex_destroy
000000027794a49c (__TEXT,__text) external _apr_global_mutex_lock
000000027794a5bc (__TEXT,__text) external _apr_global_mutex_lockfile
000000027794a5c4 (__TEXT,__text) external _apr_global_mutex_name
000000027794a5cc (__TEXT,__text) external _apr_global_mutex_pool_get
000000027794a4f0 (__TEXT,__text) external _apr_global_mutex_trylock
000000027794a544 (__TEXT,__text) external _apr_global_mutex_unlock
00000002779439d4 (__TEXT,__text) external _apr_hash_clear
00000002779436b4 (__TEXT,__text) external _apr_hash_copy
00000002779439cc (__TEXT,__text) external _apr_hash_count
0000000277943cc4 (__TEXT,__text) external _apr_hash_do
00000002779435a8 (__TEXT,__text) external _apr_hash_first
00000002779437a4 (__TEXT,__text) external _apr_hash_get
0000000277943488 (__TEXT,__text) external _apr_hash_make
0000000277943534 (__TEXT,__text) external _apr_hash_make_custom
0000000277943a40 (__TEXT,__text) external _apr_hash_merge
000000027794355c (__TEXT,__text) external _apr_hash_next
0000000277943a34 (__TEXT,__text) external _apr_hash_overlay
0000000277943d6c (__TEXT,__text) external _apr_hash_pool_get
