                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CONTAINER_PERSONA_PRIMARY (from libSystem)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMStoreConfig (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000258b78c78 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC20PegasusConfiguration14ConfigInternal
0000000258b78bc8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC20PegasusConfiguration21ConfigFactoryInternal
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000258b78998 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC20PegasusConfiguration14ConfigInternal
0000000258b78970 (__AUTH,__data) external _OBJC_METACLASS_$__TtC20PegasusConfiguration21ConfigFactoryInternal
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002300ba294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002300bc5a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002300be738 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002300c160c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002300c1ec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002300c587c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002300c6b0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002300c75a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002300c96c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002300ca7c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002300cb1dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002300cc144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002300cd25c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002300ce3a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002300cf490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002300d172c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002300d43a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002300d6714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002300d6c64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002300d95a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002300da9b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002300ddb04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002300dee84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
