                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007ffe06528198 (__TEXT,__text) external _apr__SHA256_Data
00007ffe065280dd (__TEXT,__text) external _apr__SHA256_End
00007ffe06527fcc (__TEXT,__text) external _apr__SHA256_Final
00007ffe06527c57 (__TEXT,__text) external _apr__SHA256_Init
00007ffe06527c92 (__TEXT,__text) external _apr__SHA256_Transform
00007ffe06527ecf (__TEXT,__text) external _apr__SHA256_Update
00007ffe065204ed (__TEXT,__text) external _apr_allocator_alloc
00007ffe065203b0 (__TEXT,__text) external _apr_allocator_create
00007ffe06520420 (__TEXT,__text) external _apr_allocator_destroy
00007ffe065206a9 (__TEXT,__text) external _apr_allocator_free
00007ffe06520483 (__TEXT,__text) external _apr_allocator_max_free_set
00007ffe06520465 (__TEXT,__text) external _apr_allocator_mutex_get
00007ffe0652045b (__TEXT,__text) external _apr_allocator_mutex_set
00007ffe06520479 (__TEXT,__text) external _apr_allocator_owner_get
00007ffe0652046f (__TEXT,__text) external _apr_allocator_owner_set
00007ffe06522845 (__TEXT,__text) external _apr_app_initialize
00007ffe0651a47b (__TEXT,__text) external _apr_array_append
00007ffe0651a2d4 (__TEXT,__text) external _apr_array_cat
00007ffe0651a1fd (__TEXT,__text) external _apr_array_clear
00007ffe0651a39a (__TEXT,__text) external _apr_array_copy
00007ffe0651a446 (__TEXT,__text) external _apr_array_copy_hdr
00007ffe0651a17b (__TEXT,__text) external _apr_array_make
00007ffe0651a20a (__TEXT,__text) external _apr_array_pop
00007ffe0651a4d1 (__TEXT,__text) external _apr_array_pstrcat
00007ffe0651a234 (__TEXT,__text) external _apr_array_push
00007ffe065186d4 (__TEXT,__text) external _apr_atoi64
00007ffe0651bc75 (__TEXT,__text) external _apr_atomic_add32
00007ffe0651bcaa (__TEXT,__text) external _apr_atomic_cas32
00007ffe0651bcc6 (__TEXT,__text) external _apr_atomic_casptr
00007ffe0651bc99 (__TEXT,__text) external _apr_atomic_dec32
00007ffe0651bc8a (__TEXT,__text) external _apr_atomic_inc32
00007ffe0651bc5d (__TEXT,__text) external _apr_atomic_init
00007ffe0651bc65 (__TEXT,__text) external _apr_atomic_read32
00007ffe0651bc6d (__TEXT,__text) external _apr_atomic_set32
00007ffe0651bc81 (__TEXT,__text) external _apr_atomic_sub32
00007ffe0651bcb6 (__TEXT,__text) external _apr_atomic_xchg32
