                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMAppLaunchEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDSLStreamPublisher (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntentEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNotificationEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_CUSystemMonitor (from CoreUtils)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000025975d100 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
                 (undefined) external _OBJC_CLASS_$__CDClientContext (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextQueries (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextValue (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextualKeyPath (from CoreDuetContext)
000000025975d250 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11SiriSignals18SiriSignalsService
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000259759bb0 (__AUTH,__data) external _OBJC_METACLASS_$_SISignalStore
000000025975a6b8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC11SiriSignals18SiriSignalsService
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002371e1a50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002371e3674 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002371e45a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002371e7d50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002371edf70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002371ee5a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002371ef7d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002371effd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002371f09c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002371f39d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002371f9e14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237213760 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237217f58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023721a2c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023721bb28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023721d284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023721e358 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023721f1c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237221180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237222f50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237224e6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237225904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237228c84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023722a6b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002372355a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237236b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237237340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023723aecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023723ca9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023723e9ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023723fcd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237240398 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237242698 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237246d68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237247364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023724fca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002372505e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237250b48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237251f70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237252ec0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237253cc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023725e498 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002372610b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237262dcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237265364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237266960 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023726753c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002372689fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237269e40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023726afb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023726dc54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023726e5cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002372707a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237279498 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023727a4bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023727b938 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237282c80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237284738 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237285228 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237286a80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237288ed4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023728a844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
