                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
0000000209a71ff4 (__TEXT,__text) external _apr__SHA256_Data
0000000209a71f28 (__TEXT,__text) external _apr__SHA256_End
0000000209a71e10 (__TEXT,__text) external _apr__SHA256_Final
0000000209a71af0 (__TEXT,__text) external _apr__SHA256_Init
0000000209a71b20 (__TEXT,__text) external _apr__SHA256_Transform
0000000209a71d2c (__TEXT,__text) external _apr__SHA256_Update
0000000209a69404 (__TEXT,__text) external _apr_allocator_alloc
0000000209a69290 (__TEXT,__text) external _apr_allocator_create
0000000209a692f0 (__TEXT,__text) external _apr_allocator_destroy
0000000209a695d4 (__TEXT,__text) external _apr_allocator_free
0000000209a6937c (__TEXT,__text) external _apr_allocator_max_free_set
0000000209a69364 (__TEXT,__text) external _apr_allocator_mutex_get
0000000209a6935c (__TEXT,__text) external _apr_allocator_mutex_set
0000000209a69374 (__TEXT,__text) external _apr_allocator_owner_get
0000000209a6936c (__TEXT,__text) external _apr_allocator_owner_set
0000000209a6bb40 (__TEXT,__text) external _apr_app_initialize
0000000209a62a58 (__TEXT,__text) external _apr_array_append
0000000209a62880 (__TEXT,__text) external _apr_array_cat
0000000209a62798 (__TEXT,__text) external _apr_array_clear
0000000209a62960 (__TEXT,__text) external _apr_array_copy
0000000209a62a10 (__TEXT,__text) external _apr_array_copy_hdr
0000000209a62718 (__TEXT,__text) external _apr_array_make
0000000209a627a0 (__TEXT,__text) external _apr_array_pop
0000000209a62abc (__TEXT,__text) external _apr_array_pstrcat
0000000209a627cc (__TEXT,__text) external _apr_array_push
0000000209a60994 (__TEXT,__text) external _apr_atoi64
0000000209a64264 (__TEXT,__text) external _apr_atomic_add32
0000000209a64294 (__TEXT,__text) external _apr_atomic_cas32
0000000209a642ac (__TEXT,__text) external _apr_atomic_casptr
0000000209a64284 (__TEXT,__text) external _apr_atomic_dec32
0000000209a64278 (__TEXT,__text) external _apr_atomic_inc32
0000000209a6424c (__TEXT,__text) external _apr_atomic_init
0000000209a64254 (__TEXT,__text) external _apr_atomic_read32
0000000209a6425c (__TEXT,__text) external _apr_atomic_set32
0000000209a6426c (__TEXT,__text) external _apr_atomic_sub32
0000000209a642a0 (__TEXT,__text) external _apr_atomic_xchg32
0000000209a642b8 (__TEXT,__text) external _apr_atomic_xchgptr
0000000209a5ddac (__TEXT,__text) external _apr_collapse_spaces
0000000209a5da04 (__TEXT,__text) external _apr_cpystrn
0000000209a72084 (__TEXT,__text) external _apr_crypto_sha256_new
0000000209a74494 (__TEXT,__text) external _apr_ctime
0000000209a75b50 (__TEXT,__const) external _apr_day_snames
0000000209a6483c (__TEXT,__text) external _apr_dir_close
0000000209a64a78 (__TEXT,__text) external _apr_dir_make
0000000209a64ab8 (__TEXT,__text) external _apr_dir_make_recursive
0000000209a64770 (__TEXT,__text) external _apr_dir_open
0000000209a6487c (__TEXT,__text) external _apr_dir_read
0000000209a64bb4 (__TEXT,__text) external _apr_dir_remove
0000000209a64a58 (__TEXT,__text) external _apr_dir_rewind
