00007ff814bd62c5 (__TEXT,__const) non-external _KW_ANY
00007ff814bd6229 (__TEXT,__const) non-external _KW_ATTLIST
00007ff814bd6278 (__TEXT,__const) non-external _KW_CDATA
00007ff814bd620c (__TEXT,__const) non-external _KW_DOCTYPE
00007ff814bd6231 (__TEXT,__const) non-external _KW_ELEMENT
00007ff814bd62bf (__TEXT,__const) non-external _KW_EMPTY
00007ff814bd628e (__TEXT,__const) non-external _KW_ENTITIES
00007ff814bd6222 (__TEXT,__const) non-external _KW_ENTITY
00007ff814bd62b9 (__TEXT,__const) non-external _KW_FIXED
00007ff814bd627e (__TEXT,__const) non-external _KW_ID
00007ff814bd6281 (__TEXT,__const) non-external _KW_IDREF
00007ff814bd6287 (__TEXT,__const) non-external _KW_IDREFS
00007ff814bd624a (__TEXT,__const) non-external _KW_IGNORE
00007ff814bd62a8 (__TEXT,__const) non-external _KW_IMPLIED
00007ff814bd6242 (__TEXT,__const) non-external _KW_INCLUDE
00007ff814bd69e0 (__TEXT,__const) non-external _KW_ISO_8859_1
00007ff814bd6251 (__TEXT,__const) non-external _KW_NDATA
00007ff814bd6297 (__TEXT,__const) non-external _KW_NMTOKEN
00007ff814bd629f (__TEXT,__const) non-external _KW_NMTOKENS
00007ff814bd6239 (__TEXT,__const) non-external _KW_NOTATION
00007ff814bd62c9 (__TEXT,__const) non-external _KW_PCDATA
00007ff814bd621b (__TEXT,__const) non-external _KW_PUBLIC
00007ff814bd62b0 (__TEXT,__const) non-external _KW_REQUIRED
00007ff814bd6214 (__TEXT,__const) non-external _KW_SYSTEM
00007ff814bd69eb (__TEXT,__const) non-external _KW_US_ASCII
00007ff814bd69fa (__TEXT,__const) non-external _KW_UTF_16
00007ff814bd6a01 (__TEXT,__const) non-external _KW_UTF_16BE
00007ff814bd6a0a (__TEXT,__const) non-external _KW_UTF_16LE
00007ff814bd69f4 (__TEXT,__const) non-external _KW_UTF_8
00007ff814bd6a21 (__TEXT,__const) non-external _KW_encoding
00007ff814bd6a39 (__TEXT,__const) non-external _KW_no
00007ff814bd6a2a (__TEXT,__const) non-external _KW_standalone
00007ff814bd6a19 (__TEXT,__const) non-external _KW_version
00007ff814bd6a35 (__TEXT,__const) non-external _KW_yes
00007ff814bbecbe (__TEXT,__text) external _XML_DefaultCurrent
00007ff814bbedd9 (__TEXT,__text) external _XML_ErrorString
00007ff814bbedfa (__TEXT,__text) external _XML_ExpatVersion
00007ff814bbee07 (__TEXT,__text) external _XML_ExpatVersionInfo
00007ff814bbd1e1 (__TEXT,__text) external _XML_ExternalEntityParserCreate
00007ff814bbec63 (__TEXT,__text) external _XML_FreeContentModel
00007ff814bbe0a1 (__TEXT,__text) external _XML_GetBase
00007ff814bbe4f9 (__TEXT,__text) external _XML_GetBuffer
00007ff814bbeb52 (__TEXT,__text) external _XML_GetCurrentByteCount
00007ff814bbeb29 (__TEXT,__text) external _XML_GetCurrentByteIndex
00007ff814bbec0d (__TEXT,__text) external _XML_GetCurrentColumnNumber
00007ff814bbebb4 (__TEXT,__text) external _XML_GetCurrentLineNumber
00007ff814bbeb11 (__TEXT,__text) external _XML_GetErrorCode
00007ff814bbee1c (__TEXT,__text) external _XML_GetFeatureList
00007ff841705ca0 (__DATA_CONST,__const) non-external _XML_GetFeatureList.features
00007ff814bbe0cf (__TEXT,__text) external _XML_GetIdAttributeIndex
00007ff814bbeb7b (__TEXT,__text) external _XML_GetInputContext
00007ff814bbeaf3 (__TEXT,__text) external _XML_GetParsingStatus
00007ff814bd5a41 (__TEXT,__text) non-external _XML_GetParsingStatus.cold.1
00007ff814bbe0b7 (__TEXT,__text) external _XML_GetSpecifiedAttributeCount
00007ff814bbeca9 (__TEXT,__text) external _XML_MemFree
00007ff814bbec78 (__TEXT,__text) external _XML_MemMalloc
00007ff814bbec8f (__TEXT,__text) external _XML_MemRealloc
00007ff814bbe371 (__TEXT,__text) external _XML_Parse
00007ff814bd59fb (__TEXT,__text) non-external _XML_Parse.cold.1
00007ff814bbe70f (__TEXT,__text) external _XML_ParseBuffer
00007ff814bbc528 (__TEXT,__text) external _XML_ParserCreate
00007ff814bbc54a (__TEXT,__text) external _XML_ParserCreateNS
00007ff814bbc53b (__TEXT,__text) external _XML_ParserCreate_MM
00007ff814bbdafc (__TEXT,__text) external _XML_ParserFree
00007ff814bbca6d (__TEXT,__text) external _XML_ParserReset
00007ff814bbea20 (__TEXT,__text) external _XML_ResumeParser
00007ff814bbeec2 (__TEXT,__text) external _XML_SetAllocTrackerActivationThreshold
00007ff814bbee88 (__TEXT,__text) external _XML_SetAllocTrackerMaximumAmplification
00007ff814bbe2db (__TEXT,__text) external _XML_SetAttlistDeclHandler
00007ff814bbdff9 (__TEXT,__text) external _XML_SetBase
00007ff814bbee63 (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionActivationThreshold
00007ff814bbee29 (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionMaximumAmplification
00007ff814bbe154 (__TEXT,__text) external _XML_SetCdataSectionHandler
00007ff814bbe11e (__TEXT,__text) external _XML_SetCharacterDataHandler
00007ff814bbe142 (__TEXT,__text) external _XML_SetCommentHandler
00007ff814bbe191 (__TEXT,__text) external _XML_SetDefaultHandler
00007ff814bbe1aa (__TEXT,__text) external _XML_SetDefaultHandlerExpand
00007ff814bbe1c3 (__TEXT,__text) external _XML_SetDoctypeDeclHandler
00007ff814bbe2c9 (__TEXT,__text) external _XML_SetElementDeclHandler
00007ff814bbe0e7 (__TEXT,__text) external _XML_SetElementHandler
00007ff814bbd128 (__TEXT,__text) external _XML_SetEncoding
00007ff814bbe17f (__TEXT,__text) external _XML_SetEndCdataSectionHandler
00007ff814bbe1ee (__TEXT,__text) external _XML_SetEndDoctypeDeclHandler
00007ff814bbe10c (__TEXT,__text) external _XML_SetEndElementHandler
00007ff814bbe24f (__TEXT,__text) external _XML_SetEndNamespaceDeclHandler
00007ff814bbe2ed (__TEXT,__text) external _XML_SetEntityDeclHandler
00007ff814bbe273 (__TEXT,__text) external _XML_SetExternalEntityRefHandler
00007ff814bbe285 (__TEXT,__text) external _XML_SetExternalEntityRefHandlerArg
00007ff814bbe339 (__TEXT,__text) external _XML_SetHashSalt
00007ff814bbe224 (__TEXT,__text) external _XML_SetNamespaceDeclHandler
00007ff814bbe261 (__TEXT,__text) external _XML_SetNotStandaloneHandler
00007ff814bbe212 (__TEXT,__text) external _XML_SetNotationDeclHandler
00007ff814bbe311 (__TEXT,__text) external _XML_SetParamEntityParsing
00007ff814bbe130 (__TEXT,__text) external _XML_SetProcessingInstructionHandler
00007ff814bbeee7 (__TEXT,__text) external _XML_SetReparseDeferralEnabled
00007ff814bbdfbb (__TEXT,__text) external _XML_SetReturnNSTriplet
00007ff814bbe29e (__TEXT,__text) external _XML_SetSkippedEntityHandler
00007ff814bbe16d (__TEXT,__text) external _XML_SetStartCdataSectionHandler
00007ff814bbe1dc (__TEXT,__text) external _XML_SetStartDoctypeDeclHandler
00007ff814bbe0fd (__TEXT,__text) external _XML_SetStartElementHandler
00007ff814bbe23d (__TEXT,__text) external _XML_SetStartNamespaceDeclHandler
00007ff814bbe2b0 (__TEXT,__text) external _XML_SetUnknownEncodingHandler
