                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff80048a940 (__TEXT,__text) non-external _LI_get_thread_info
00007ff8004a05b4 (__TEXT,__text) external _LI_get_thread_item
00007ff800494eca (__TEXT,__text) external _LI_get_thread_list
00007ff800489728 (__TEXT,__text) external _LI_ils_create
00007ff80048a919 (__TEXT,__text) external _LI_set_thread_item
00007ff80048f636 (__TEXT,__text) external _LI_set_thread_list
                 (undefined) external __Block_object_assign (from libsystem_blocks)
                 (undefined) external __Block_object_dispose (from libsystem_blocks)
                 (undefined) external __DefaultRuneLocale (from libsystem_c)
00007ff80048c69b (__TEXT,__text) non-external __LI_data_free
00007ff80048aaad (__TEXT,__text) non-external __LI_data_init
                 (undefined) external __NSConcreteGlobalBlock (from libsystem_blocks)
                 (undefined) external __NSConcreteStackBlock (from libsystem_blocks)
00007ff80049df24 (__TEXT,__text) non-external ____check_groups_block_invoke
00007ff80049dfa5 (__TEXT,__text) non-external ____check_groups_block_invoke_2
                 (undefined) weak external ____chkstk_darwin (from libsystem_pthread)
00007ff8004a1685 (__TEXT,__text) non-external ____dd_foreach_record_with_id_block_invoke
00007ff8004a8324 (__TEXT,__text) non-external ____dd_foreach_record_with_id_block_invoke
00007ff8004a170b (__TEXT,__text) non-external ____dd_foreach_record_with_name_block_invoke
00007ff8004a82d7 (__TEXT,__text) non-external ____dd_foreach_record_with_name_block_invoke
00007ff8004a172e (__TEXT,__text) non-external ____dd_foreach_record_with_uuid_block_invoke
00007ff8004a8371 (__TEXT,__text) non-external ____dd_foreach_record_with_uuid_block_invoke
00007ff8004a1795 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke
00007ff8004a17da (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.38
00007ff8004a181f (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.40
00007ff8004a1864 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.42
00007ff8004a196f (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.44
00007ff8004a19f7 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.46
00007ff8004a13d0 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke
00007ff8004a153b (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.14
00007ff8004a157d (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.17
00007ff8004a15bf (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.19
00007ff8004a1601 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.21
00007ff8004a1643 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.23
00007ff8004954c9 (__TEXT,__text) non-external ____ds_list_block_invoke
00007ff800499270 (__TEXT,__text) non-external ____extract_alias_dict_block_invoke
00007ff80049580e (__TEXT,__text) non-external ____extract_fstab_dict_block_invoke
00007ff80048b3ad (__TEXT,__text) non-external ____extract_group_dict_block_invoke
00007ff800498e7b (__TEXT,__text) non-external ____extract_netgroup_dict_block_invoke
00007ff8004995e1 (__TEXT,__text) non-external ____extract_network_dict_block_invoke
00007ff800499cff (__TEXT,__text) non-external ____extract_protocol_dict_block_invoke
00007ff80049a090 (__TEXT,__text) non-external ____extract_rpc_dict_block_invoke
00007ff800499959 (__TEXT,__text) non-external ____extract_service_dict_block_invoke
00007ff80048b56e (__TEXT,__text) non-external ____extract_string_list_from_xpc_array_block_invoke
00007ff800498bc5 (__TEXT,__text) non-external ____extract_string_list_from_xpc_array_index_block_invoke
00007ff800489405 (__TEXT,__text) non-external ____extract_user_dict_block_invoke
00007ff800495d60 (__TEXT,__text) non-external ____fsi_fs_root_block_invoke
00007ff800487f5b (__TEXT,__text) non-external ____mbr_xpc_pipe_block_invoke
00007ff800488e8d (__TEXT,__text) non-external ____od_xpc_pipe_block_invoke
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff840091d90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840091f18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840092320 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8400923d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840092580 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840092728 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8400927a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8400927c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840092c70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840092d70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff840092128 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.105
00007ff840092da0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff840092158 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.113
00007ff840091f58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840092dd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840092188 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.125
00007ff840092e00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff8400927f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840092e30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840092e60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff840092e90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff840092820 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff840092ec0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff840092850 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff840092880 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff840092ef0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff8400928b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ff8400923f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ff8400928e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00007ff840092910 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00007ff840092cb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff840092940 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ff840092970 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ff840091f98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ff8400929b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ff840092360 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ff8400929e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ff840092ce0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff840092a10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.41
00007ff840091fc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff840092a40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff840092a70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ff840091ff8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00007ff840092aa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ff840092018 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff840092048 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ff840092068 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ff840092098 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ff840092d10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff8400920c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
00007ff840092d40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff8400920f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00007ff840091f38 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840092340 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8400925a0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840092748 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840092990 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840092c90 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840091f78 (__DATA_CONST,__const) non-external ___block_literal_global.13
                 (undefined) external ___bzero (from libsystem_platform)
00007ff8433521e0 (__DATA,__data) non-external (was a private external) ___check_rhosts_file
00007ff80048e5d0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff80049b540 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff8004a173d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff8004a16a8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ff800498aea (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff8004a14d8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ff8004a18ec (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ff800498f21 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___darwin_check_fd_set_overflow (from libsystem_kernel)
00007ff8004a84ac (__TEXT,__text) non-external ___darwin_directory_group_all_block_invoke
00007ff8004a8458 (__TEXT,__text) non-external ___darwin_directory_group_bygid_block_invoke
00007ff8004a83cc (__TEXT,__text) non-external ___darwin_directory_group_byname_block_invoke
00007ff8004a8482 (__TEXT,__text) non-external ___darwin_directory_group_byuuid_block_invoke
00007ff8004a84f8 (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke
00007ff8004a851b (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke.20
00007ff8004af50d (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke.20.cold.1
00007ff8004a8380 (__TEXT,__text) non-external ___darwin_directory_user_all_block_invoke
00007ff8004a8217 (__TEXT,__text) non-external ___darwin_directory_user_byname_block_invoke
00007ff8004a82fa (__TEXT,__text) non-external ___darwin_directory_user_byuid_block_invoke
00007ff8004a8347 (__TEXT,__text) non-external ___darwin_directory_user_byuuid_block_invoke
00007ff8004a1754 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff8004a16e0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ff800498b01 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff8004a1510 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ff8004a1936 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00007ff800498f8f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
00007ff8004966ec (__TEXT,__text) external ___dn_skipname
                 (undefined) external ___error (from libsystem_kernel)
00007ff8004ad94d (__TEXT,__text) non-external ___icheckhost
00007ff8004afb18 (__TEXT,__const) non-external (was a private external) ___infoVersionNumber
00007ff8004afaf0 (__TEXT,__const) non-external (was a private external) ___infoVersionString
                 (undefined) external ___initgroups (from libsystem_kernel)
00007ff8004ad4c5 (__TEXT,__text) non-external (was a private external) ___ivaliduser_sa
                 (undefined) external ___maskrune (from libsystem_c)
00007ff84316bac8 (__DATA_DIRTY,__bss) non-external ___mbr_pipe
                 (undefined) external ___memcpy_chk (from libsystem_c)
                 (undefined) external ___memmove_chk (from libsystem_c)
                 (undefined) external ___memset_chk (from libsystem_c)
00007ff84316ba58 (__DATA_DIRTY,__bss) non-external ___od_pipe
00007ff8433525f8 (__DATA,__common) non-external (was a private external) ___rcmd_errstr
