                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00000002458b8f74 (__TEXT,__text) external _apr__SHA256_Data
00000002458b8eac (__TEXT,__text) external _apr__SHA256_End
00000002458b8d94 (__TEXT,__text) external _apr__SHA256_Final
00000002458b8a1c (__TEXT,__text) external _apr__SHA256_Init
00000002458b8a4c (__TEXT,__text) external _apr__SHA256_Transform
00000002458b8c9c (__TEXT,__text) external _apr__SHA256_Update
00000002458b03e0 (__TEXT,__text) external _apr_allocator_alloc
00000002458b026c (__TEXT,__text) external _apr_allocator_create
00000002458b02cc (__TEXT,__text) external _apr_allocator_destroy
00000002458b0598 (__TEXT,__text) external _apr_allocator_free
00000002458b0358 (__TEXT,__text) external _apr_allocator_max_free_set
00000002458b0340 (__TEXT,__text) external _apr_allocator_mutex_get
00000002458b0338 (__TEXT,__text) external _apr_allocator_mutex_set
00000002458b0350 (__TEXT,__text) external _apr_allocator_owner_get
00000002458b0348 (__TEXT,__text) external _apr_allocator_owner_set
00000002458b2ad0 (__TEXT,__text) external _apr_app_initialize
00000002458a9a8c (__TEXT,__text) external _apr_array_append
00000002458a98b8 (__TEXT,__text) external _apr_array_cat
00000002458a97d8 (__TEXT,__text) external _apr_array_clear
00000002458a9994 (__TEXT,__text) external _apr_array_copy
00000002458a9a44 (__TEXT,__text) external _apr_array_copy_hdr
00000002458a9758 (__TEXT,__text) external _apr_array_make
00000002458a97e0 (__TEXT,__text) external _apr_array_pop
00000002458a9af0 (__TEXT,__text) external _apr_array_pstrcat
00000002458a980c (__TEXT,__text) external _apr_array_push
00000002458a7a08 (__TEXT,__text) external _apr_atoi64
00000002458ab2c8 (__TEXT,__text) external _apr_atomic_add32
00000002458ab2f8 (__TEXT,__text) external _apr_atomic_cas32
00000002458ab310 (__TEXT,__text) external _apr_atomic_casptr
00000002458ab2e8 (__TEXT,__text) external _apr_atomic_dec32
00000002458ab2dc (__TEXT,__text) external _apr_atomic_inc32
00000002458ab2b0 (__TEXT,__text) external _apr_atomic_init
00000002458ab2b8 (__TEXT,__text) external _apr_atomic_read32
00000002458ab2c0 (__TEXT,__text) external _apr_atomic_set32
00000002458ab2d0 (__TEXT,__text) external _apr_atomic_sub32
00000002458ab304 (__TEXT,__text) external _apr_atomic_xchg32
00000002458ab31c (__TEXT,__text) external _apr_atomic_xchgptr
00000002458a4e00 (__TEXT,__text) external _apr_collapse_spaces
00000002458a4ab8 (__TEXT,__text) external _apr_cpystrn
00000002458b9004 (__TEXT,__text) external _apr_crypto_sha256_new
00000002458bb42c (__TEXT,__text) external _apr_ctime
00000002458bcb38 (__TEXT,__const) external _apr_day_snames
00000002458ab8a4 (__TEXT,__text) external _apr_dir_close
00000002458abae0 (__TEXT,__text) external _apr_dir_make
00000002458abb20 (__TEXT,__text) external _apr_dir_make_recursive
00000002458ab7d8 (__TEXT,__text) external _apr_dir_open
00000002458ab8e4 (__TEXT,__text) external _apr_dir_read
00000002458abc20 (__TEXT,__text) external _apr_dir_remove
00000002458abac0 (__TEXT,__text) external _apr_dir_rewind
00000002458ab4ec (__TEXT,__text) external _apr_dso_error
00000002458ab390 (__TEXT,__text) external _apr_dso_load
00000002458ab49c (__TEXT,__text) external _apr_dso_sym
00000002458ab480 (__TEXT,__text) external _apr_dso_unload
