000000027ca2b6c0 (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
000000027ca2a1f0 (__TEXT,__text) non-external +[WFAppKitAlertPresenter presentAlert:window:]
000000027ca2aa64 (__TEXT,__text) non-external +[WFAppKitAlertPresenter presentAlert:withUserInterface:]
000000027ca2c19c (__TEXT,__text) non-external +[WFContentItemProxy previewRetrievalQueue]
000000027ca2d3f8 (__TEXT,__text) non-external +[WFPlatterConfiguration defaultConfiguration]
000000027ca2f0dc (__TEXT,__text) non-external +[WFQuickActionSurfaceStatus availabilityOfSurface:]
000000027ca2f178 (__TEXT,__text) non-external +[WFQuickActionSurfaceStatus sharedStatus]
000000027ca2dc84 (__TEXT,__text) non-external -[NSLayoutConstraint(Workflow) wf_withPriority:]
000000027ca2b560 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) alertAutocapitalizationType]
000000027ca2b5b4 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) alertClearButtonMode]
000000027ca2b518 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) alertReturnKeyType]
000000027ca2b5a8 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) alertTextInputMode]
000000027ca2b6b4 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) placeholder]
000000027ca2b55c (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setAlertAutocapitalizationType:]
000000027ca2b5b0 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setAlertClearButtonMode:]
000000027ca2b514 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setAlertReturnKeyType:]
000000027ca2b5a4 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setAlertTextInputMode:]
000000027ca2b6b0 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setPlaceholder:]
000000027ca2b5f8 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setSuggestions:]
000000027ca2b6b8 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setText:]
000000027ca2b6a8 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) suggestions]
000000027ca2b6bc (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) text]
000000027ca2fe78 (__TEXT,__text) non-external -[WFAction(ChronoServices) setWidgetFamily:]
000000027ca2fdb4 (__TEXT,__text) non-external -[WFAction(ChronoServices) widgetFamily]
000000027ca2ae9c (__TEXT,__text) non-external -[WFActionUserInterface .cxx_destruct]
000000027ca2af54 (__TEXT,__text) non-external -[WFActionUserInterface attribution]
000000027ca2afe4 (__TEXT,__text) non-external -[WFActionUserInterface cancelPresentationWithCompletionHandler:]
000000027ca2af68 (__TEXT,__text) non-external -[WFActionUserInterface delegate]
000000027ca2b23c (__TEXT,__text) non-external -[WFActionUserInterface initWithUserInterfaceType:attribution:]
000000027ca2b1a8 (__TEXT,__text) non-external -[WFActionUserInterface presentationAnchor]
000000027ca2af44 (__TEXT,__text) non-external -[WFActionUserInterface runningContext]
000000027ca2af5c (__TEXT,__text) non-external -[WFActionUserInterface setDelegate:]
000000027ca2af00 (__TEXT,__text) non-external -[WFActionUserInterface setRunningContext:]
000000027ca2b13c (__TEXT,__text) non-external -[WFActionUserInterface setWindow:]
000000027ca2af94 (__TEXT,__text) non-external -[WFActionUserInterface userInterfaceType]
000000027ca2af9c (__TEXT,__text) non-external -[WFActionUserInterface windowWillClose:]
000000027ca2af4c (__TEXT,__text) non-external -[WFActionUserInterface window]
000000027ca2ab98 (__TEXT,__text) non-external -[WFActionUserInterfaceListener .cxx_destruct]
000000027ca2abac (__TEXT,__text) non-external -[WFActionUserInterfaceListener actionInterface]
000000027ca2ae94 (__TEXT,__text) non-external -[WFActionUserInterfaceListener initWithUserInterfaceType:actionClassName:classNamesByType:]
000000027ca2abbc (__TEXT,__text) non-external -[WFActionUserInterfaceListener initWithUserInterfaceType:actionClassName:classNamesByType:attribution:]
000000027ca2a1c0 (__TEXT,__text) non-external -[WFBackdropView makeBackingLayer]
000000027ca29058 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface .cxx_destruct]
000000027ca29260 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface actionUserInterface:showViewControllerInPlatter:]
000000027ca29134 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface actionUserInterfaceListener]
000000027ca29168 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface dismissPlatterForActionUserInterface:completionHandler:]
000000027ca295e4 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface dismissPresentedContentWithCompletionHandler:]
000000027ca299b4 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface initWithWindow:]
000000027ca298a8 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface isRunningWithExternalUI]
000000027ca298b0 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface isRunningWithSiriUI]
000000027ca298a0 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface isRunningWithToolKitClient]
000000027ca298b8 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface presentAlert:]
000000027ca29444 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface presentationAnchorForActionUserInterface:]
000000027ca290e8 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface presentedWindow]
000000027ca29448 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface requestActionInterfacePresentationForActionClassName:classNamesByType:completionHandler:]
000000027ca2958c (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface requestAuthorizationWithConfiguration:completionHandler:]
000000027ca290f0 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface setActionUserInterfaceListener:]
000000027ca290a4 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface setPresentedWindow:]
000000027ca29970 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface userInterfaceType]
000000027ca2913c (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface window]
000000027ca2c964 (__TEXT,__text) non-external -[WFContentCollection(Previewing) generatePreviewControllerDataSource:]
000000027ca2c688 (__TEXT,__text) non-external -[WFContentCollection(Previewing) previewProxyItemAtIndex:refreshBlock:]
000000027ca2c648 (__TEXT,__text) non-external -[WFContentCollection(QLPreviewPanelDataSource) numberOfPreviewItemsInPreviewPanel:]
000000027ca2c4f8 (__TEXT,__text) non-external -[WFContentCollection(QLPreviewPanelDataSource) previewPanel:previewItemAtIndex:]
000000027ca2c248 (__TEXT,__text) non-external -[WFContentItem(Previewing) prepareForPresentationWithCompletionHandler:]
000000027ca2c3d4 (__TEXT,__text) non-external -[WFContentItem(Previewing) shouldUseObjectRepresentation]
000000027ca2b6c8 (__TEXT,__text) non-external -[WFContentItemProxy .cxx_destruct]
000000027ca2b77c (__TEXT,__text) non-external -[WFContentItemProxy file]
000000027ca2b93c (__TEXT,__text) non-external -[WFContentItemProxy hash]
000000027ca2b840 (__TEXT,__text) non-external -[WFContentItemProxy isEqual:]
000000027ca2b814 (__TEXT,__text) non-external -[WFContentItemProxy item]
000000027ca2b7dc (__TEXT,__text) non-external -[WFContentItemProxy originalItem]
000000027ca2b7c8 (__TEXT,__text) non-external -[WFContentItemProxy preferredFileType]
000000027ca2b97c (__TEXT,__text) non-external -[WFContentItemProxy previewItemTitle]
000000027ca2b9d4 (__TEXT,__text) non-external -[WFContentItemProxy previewItemURL]
000000027ca2b730 (__TEXT,__text) non-external -[WFContentItemProxy refreshBlock]
000000027ca2b738 (__TEXT,__text) non-external -[WFContentItemProxy setFile:]
000000027ca2b808 (__TEXT,__text) non-external -[WFContentItemProxy setItem:]
000000027ca2b7d0 (__TEXT,__text) non-external -[WFContentItemProxy setOriginalItem:]
000000027ca2b784 (__TEXT,__text) non-external -[WFContentItemProxy setPreferredFileType:]
000000027ca2b728 (__TEXT,__text) non-external -[WFContentItemProxy setRefreshBlock:]
000000027ca2f220 (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface .cxx_destruct]
000000027ca2f298 (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface cancelPresentationWithCompletionHandler:]
000000027ca2f288 (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface contentViewController]
000000027ca2f3e8 (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface platterConfiguration]
000000027ca2f3f4 (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface presentContent:]
000000027ca2f234 (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface setContentViewController:]
