00007ffb0b7ea706 (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00007ffb0b7eab4c (__TEXT,__text) non-external (was a private external) +[PPKImageWriter log]
00007ffb0b7e9540 (__TEXT,__text) non-external (was a private external) +[PPKPayloadEncryption sharedInstance]
00007ffb0b7e82b2 (__TEXT,__text) non-external -[CRTextStorageBase _shouldSetOriginalFontAttribute]
00007ffb0b7e818b (__TEXT,__text) non-external -[CRTextStorageBase attribute:atIndex:effectiveRange:]
00007ffb0b7e8219 (__TEXT,__text) non-external -[CRTextStorageBase attribute:atIndex:longestEffectiveRange:inRange:]
00007ffb0b7e80ac (__TEXT,__text) non-external -[CRTextStorageBase attributesAtIndex:effectiveRange:]
00007ffb0b7e8110 (__TEXT,__text) non-external -[CRTextStorageBase attributesAtIndex:longestEffectiveRange:inRange:]
00007ffb0b7e8068 (__TEXT,__text) non-external -[CRTextStorageBase length]
00007ffb0b7e8010 (__TEXT,__text) non-external -[CRTextStorageBase mutableAttributedString]
00007ffb0b7e8018 (__TEXT,__text) non-external -[CRTextStorageBase string]
00007ffb0b7ea84f (__TEXT,__text) non-external -[NSArray(Foundation_Extensions) muDeepMutableCopy]
00007ffb0b7eab81 (__TEXT,__text) non-external -[NSDictionary(Foundation_Extensions) muDeepMutableCopy]
00007ffb0b7ea463 (__TEXT,__text) non-external -[PPKImageReader _readAnnotationsFromDataProvider:]
00007ffb0b7ea65e (__TEXT,__text) non-external -[PPKImageReader _readDataFromTagAtPath:inMetadata:]
00007ffb0b7ea40d (__TEXT,__text) non-external (was a private external) -[PPKImageReader readArchivedModelDataFromImageURL:]
00007ffb0b7eb5a3 (__TEXT,__text) non-external (was a private external) -[PPKImageWriter encodedModelFromData:encrypt:]
00007ffb0b7eae31 (__TEXT,__text) non-external -[PPKImageWriter writeUsingBaseImage:annotationImage:asImageOfType:toConsumer:annotationMetadata:modifiedImageDescription:encryptPrivateMetadata:error:]
00007ffb0b8981f0 (__TEXT,__text) non-external -[PPKImageWriter writeUsingBaseImage:annotationImage:asImageOfType:toConsumer:annotationMetadata:modifiedImageDescription:encryptPrivateMetadata:error:].cold.1
00007ffb0b7eae16 (__TEXT,__text) non-external (was a private external) -[PPKImageWriter writeUsingBaseImageData:annotationImage:asImageOfType:toConsumer:annotationMetadata:modifiedImageDescription:encryptPrivateMetadata:error:]
00007ffb0b7e9a1d (__TEXT,__text) non-external (was a private external) -[PPKPayloadEncryption decryptData:]
00007ffb0b7e9604 (__TEXT,__text) non-external (was a private external) -[PPKPayloadEncryption encryptData:]
00007ffb0b7e95ca (__TEXT,__text) non-external -[PPKPayloadEncryption init]
00007ffb0b7e9d6d (__TEXT,__text) non-external -[PPKPayloadEncryption initializeKey]
00007ffb0b8a5c10 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ffb0b8a5c94 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
                 (undefined) external _CCCrypt (from libSystem)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFErrorCopyDescription (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
