                 (undefined) external _abort (from libSystem)
                 (undefined) external _dlerror (from libSystem)
00000002007a533c (__TEXT,__text) external _dlfailure
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000002007a5dbc (__TEXT,__const) external _libopenpam
00000002007a5860 (__TEXT,__text) external _misc_conv
00000002007a5568 (__TEXT,__text) external _pam_acct_mgmt
00000002007a5470 (__TEXT,__text) external _pam_authenticate
00000002007a55e4 (__TEXT,__text) external _pam_chauthtok
00000002007a56e0 (__TEXT,__text) external _pam_close_session
00000002007a53fc (__TEXT,__text) external _pam_end
00000002007a5aa8 (__TEXT,__text) external _pam_get_data
00000002007a57dc (__TEXT,__text) external _pam_get_item
00000002007a5cd8 (__TEXT,__text) external _pam_get_pass
00000002007a5bb8 (__TEXT,__text) external _pam_get_user
00000002007a59d0 (__TEXT,__text) external _pam_getenv
00000002007a5a40 (__TEXT,__text) external _pam_getenvlist
00000002007a5668 (__TEXT,__text) external _pam_open_session
00000002007a5c3c (__TEXT,__text) external _pam_prompt
00000002007a595c (__TEXT,__text) external _pam_putenv
00000002007a5b2c (__TEXT,__text) external _pam_set_data
00000002007a5758 (__TEXT,__text) external _pam_set_item
00000002007a54ec (__TEXT,__text) external _pam_setcred
00000002007a5370 (__TEXT,__text) external _pam_start
00000002007a58ec (__TEXT,__text) external _pam_strerror
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00000002007a52d8 (__TEXT,__text) external _xlate_pam_shim_authenticate_flags
00000002007a52e8 (__TEXT,__text) external _xlate_pam_shim_chauthtok_flags
00000002007a5338 (__TEXT,__text) external _xlate_pam_shim_item_type
00000002007a5314 (__TEXT,__text) external _xlate_pam_shim_retval
00000002007a5300 (__TEXT,__text) external _xlate_pam_shim_session_flags
00000002007a530c (__TEXT,__text) external _xlate_pam_shim_setcred_flags
