00007ffb1fec2257 (__TEXT,__text) non-external _Done_iODBC
00007ffb1fee0080 (__TEXT,__const) non-external _FunctionNumbers
00007ffb1fedf05a (__TEXT,__text) non-external _GetPrivateProfileString
00007ffb1fec2139 (__TEXT,__text) non-external _Init_iODBC
00007ffb42d9beac (__DATA,__common) non-external _ODBCSharedTraceFlag
00007ffb1fec07df (__TEXT,__text) external _SQLAllocConnect
00007ffb1fec06d4 (__TEXT,__text) non-external _SQLAllocConnect_Internal
00007ffb1fec20c4 (__TEXT,__text) external _SQLAllocEnv
00007ffb1fec1f16 (__TEXT,__text) non-external _SQLAllocEnv_Internal
00007ffb1fecc7c4 (__TEXT,__text) external _SQLAllocHandle
00007ffb1fecc8b9 (__TEXT,__text) non-external _SQLAllocHandleStd
00007ffb1fecc538 (__TEXT,__text) non-external _SQLAllocHandle_Internal
00007ffb1fec5255 (__TEXT,__text) external _SQLAllocStmt
00007ffb1fec4cc9 (__TEXT,__text) non-external _SQLAllocStmt_Internal
00007ffb1feca3cd (__TEXT,__text) external _SQLBindCol
00007ffb1fed2868 (__TEXT,__text) external _SQLBindParam
00007ffb1fec96bb (__TEXT,__text) external _SQLBindParameter
00007ffb1febd416 (__TEXT,__text) external _SQLBrowseConnect
00007ffb1febd581 (__TEXT,__text) external _SQLBrowseConnectA
00007ffb1febd6ec (__TEXT,__text) external _SQLBrowseConnectW
00007ffb1febcda6 (__TEXT,__text) non-external _SQLBrowseConnect_Internal
00007ffb1fed2343 (__TEXT,__text) external _SQLBulkOperations
00007ffb1fec617c (__TEXT,__text) external _SQLCancel
00007ffb1fed2894 (__TEXT,__text) external _SQLCloseCursor
00007ffb1fed1d14 (__TEXT,__text) external _SQLColAttribute
00007ffb1fed1ee7 (__TEXT,__text) external _SQLColAttributeA
00007ffb1fed20ba (__TEXT,__text) external _SQLColAttributeW
00007ffb1fed15d8 (__TEXT,__text) non-external _SQLColAttribute_Internal
00007ffb1fecbfbf (__TEXT,__text) external _SQLColAttributes
00007ffb1fecc192 (__TEXT,__text) external _SQLColAttributesA
00007ffb1fecc365 (__TEXT,__text) external _SQLColAttributesW
