
/Volumes/Macintosh HD 1/System/Library/PrivateFrameworks/CoreCDPUI.framework/PlugIns/CDPFollowUpExtension.appex/Contents/MacOS/CDPFollowUpExtension (for architecture x86_64):
00000001000030f8 (__TEXT,__const) external _CDPFollowUpExtensionVersionNumber
00000001000030c0 (__TEXT,__const) external _CDPFollowUpExtensionVersionString
                 (undefined) external _CDP_FOLLOWUP_SETUP_BIOMETIRCS (from CoreCDP)
                 (undefined) external _NSExtensionMain (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_CDPContext (from CoreCDP)
0000000100008b48 (__DATA,__objc_data) external _OBJC_CLASS_$_CDPDFollowUpController
                 (undefined) external _OBJC_CLASS_$_CDPDFollowUpFactory (from CoreCDPInternal)
                 (undefined) external _OBJC_CLASS_$_CDPFollowUpContext (from CoreCDP)
                 (undefined) external _OBJC_CLASS_$_CDPFollowUpController (from CoreCDP)
0000000100008b98 (__DATA,__objc_data) external _OBJC_CLASS_$_CDPFollowUpViewController
                 (undefined) external _OBJC_CLASS_$_CDPLocalizedStringBuilder (from CoreCDP)
                 (undefined) external _OBJC_CLASS_$_CDPStateController (from CoreCDP)
                 (undefined) external _OBJC_CLASS_$_CDPStateUIController (from CoreCDPUI)
                 (undefined) external _OBJC_CLASS_$_CDPUtilities (from CoreCDP)
                 (undefined) external _OBJC_CLASS_$_FLExtensionViewController (from CoreFollowUpUI)
                 (undefined) external _OBJC_CLASS_$_FLFollowUpController (from CoreFollowUp)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
0000000100008b70 (__DATA,__objc_data) external _OBJC_METACLASS_$_CDPDFollowUpController
0000000100008bc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CDPFollowUpViewController
                 (undefined) external _OBJC_METACLASS_$_FLExtensionViewController (from CoreFollowUpUI)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CDPLogSystem (from CoreCDPUI)
                 (undefined) external __CDPStateError (from CoreCDP)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
