0000000000000dbb (__TEXT,__text) external _Init_sha2
                 (undefined) external _SHA256_Final (from libcrypto.42)
                 (undefined) external _SHA256_Init (from libcrypto.42)
                 (undefined) external _SHA256_Update (from libcrypto.42)
                 (undefined) external _SHA384_Init (from libcrypto.42)
                 (undefined) external _SHA384_Update (from libcrypto.42)
                 (undefined) external _SHA512_Final (from libcrypto.42)
                 (undefined) external _SHA512_Init (from libcrypto.42)
                 (undefined) external _SHA512_Update (from libcrypto.42)
                 (undefined) external _rb_data_object_wrap (from libruby.2)
                 (undefined) external _rb_define_class_under (from libruby.2)
                 (undefined) external _rb_intern2 (from libruby.2)
                 (undefined) external _rb_ivar_set (from libruby.2)
                 (undefined) external _rb_path2class (from libruby.2)
                 (undefined) external _rb_require (from libruby.2)
                 (undefined) external dyld_stub_binder (from libSystem)
