                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _IOConnectCallScalarMethod (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperties (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceNameMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
00007fff4b3c124e (__TEXT,__text) external _NFCalibrationGetData
00007fff4b3c1437 (__TEXT,__text) external _NFCalibrationGetRFConfigTLVs
00007fff4b3c9fe5 (__TEXT,__text) external _NFHardwareDebug
00007fff4b3c598f (__TEXT,__text) external _NFHardwareGPIOClose
00007fff4b3c5ae7 (__TEXT,__text) external _NFHardwareGPIOIsHostWakeCapable
00007fff4b3c5702 (__TEXT,__text) external _NFHardwareGPIOOpen
00007fff4b3c56e5 (__TEXT,__text) external _NFHardwareGPIOSetDeviceWake
00007fff4b3c54c9 (__TEXT,__text) external _NFHardwareGPIOSetDownloadRequest
00007fff4b3c557d (__TEXT,__text) external _NFHardwareGPIOSetIcefallDownloadRequest
00007fff4b3c5631 (__TEXT,__text) external _NFHardwareGPIOSetPMUStandbyPowerEnabled
00007fff4b3c5065 (__TEXT,__text) external _NFHardwareGPIOSetPower
00007fff4b3c5415 (__TEXT,__text) external _NFHardwareGPIOSetVBAT
00007fff4b3c56f6 (__TEXT,__text) external _NFHardwareGPIOWasItSPMINack
00007fff4b3c5014 (__TEXT,__text) external _NFHardwareGetCalibration
00007fff4b3c4fe3 (__TEXT,__text) external _NFHardwareGetRFConfigTLVs
00007fff4b3c4fdb (__TEXT,__text) external _NFHardwareGetUARTLogEnabled
00007fff4b3c9c0c (__TEXT,__text) external _NFHardwareInterfaceClose
00007fff4b3c9f4d (__TEXT,__text) external _NFHardwareInterfaceFlush
00007fff4b3c9f68 (__TEXT,__text) external _NFHardwareInterfaceGetFlowControl
