
/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/managedcorespotlightd (for architecture x86_64):
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBitVectorCreateMutable (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBitAtIndex (from CoreFoundation)
                 (undefined) external _CFBitVectorSetCount (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
                 (undefined) external _CNContactFamilyNameKey (from Contacts)
                 (undefined) external _CNContactGivenNameKey (from Contacts)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactMiddleNameKey (from Contacts)
                 (undefined) external _CNContactPhoneNumbersKey (from Contacts)
                 (undefined) external _CSBackupSetItemExcluded (from CoreServices)
                 (undefined) external _CSManagedUUID (from CoreSpotlight)
                 (undefined) external _CSRedactString (from CoreSpotlight)
                 (undefined) external _MDItemBundleID (from CoreSpotlight)
                 (undefined) external _MDItemContentCreationDate (from CoreSpotlight)
                 (undefined) external _MDMailConversationID (from CoreSpotlight)
                 (undefined) external _MDQueryResultScoreL2 (from CoreSpotlight)
                 (undefined) external _MDStoreOIDArrayAddOID (from CoreServices)
                 (undefined) external _MDStoreOIDArrayBeginSequence (from CoreServices)
                 (undefined) external _MDStoreOIDArrayCreateMutable (from CoreServices)
                 (undefined) external _MDStoreOIDArrayEndSequence (from CoreServices)
                 (undefined) external _NSFileTypeDirectory (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStoreConfiguration (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CSIndexAgent (from SpotlightDaemon)
                 (undefined) external _OBJC_CLASS_$_CSInstantAnswers (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSPersonalAnswers (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchAgent (from SpotlightDaemon)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItemAttributeSet (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_EMVIPManager (from Email)
                 (undefined) external _OBJC_CLASS_$_LSApplicationProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MDSObject (from SpotlightServerKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_PRSAnonymousPipelineManager (from SpotlightServices)
                 (undefined) external _OBJC_CLASS_$_PRSRankingItem (from SpotlightServices)
                 (undefined) external _OBJC_CLASS_$_PRSRankingItemRanker (from SpotlightServices)
                 (undefined) external _OBJC_CLASS_$_SDConnectionConfiguration (from SpotlightDaemon)
                 (undefined) external _OBJC_CLASS_$_SDLockHandler (from SpotlightDaemon)
                 (undefined) external _OBJC_CLASS_$_SDPommesFeature (from SpotlightDaemon)
                 (undefined) external _OBJC_CLASS_$_SDSignalHandler (from SpotlightDaemon)
                 (undefined) external _OBJC_CLASS_$_SPAppDefaults (from Spotlight)
                 (undefined) external _OBJC_CLASS_$_SPCoreSpotlightIndexer (from SpotlightDaemon)
                 (undefined) external _OBJC_CLASS_$_SPShortcuts (from Spotlight)
                 (undefined) external _OBJC_CLASS_$_SRResourcesManager (from SpotlightResources)
                 (undefined) external _OBJC_CLASS_$_SSBinaryHeap (from SpotlightServices)
                 (undefined) external _OBJC_CLASS_$_SSBiomeConsumers (from SpotlightServices)
                 (undefined) external _OBJC_CLASS_$_SSPommesPhotosRanker (from SpotlightServices)
                 (undefined) external _OBJC_CLASS_$_SSPommesRanker (from SpotlightServices)
                 (undefined) external _OBJC_METACLASS_$_MDSObject (from SpotlightServerKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _PRSRankingCatalystMessagesBundleString (from SpotlightServices)
                 (undefined) external _PRSRankingItemRankerAddJunkFilter (from SpotlightServices)
                 (undefined) external _PRSRankingMailBundleString (from SpotlightServices)
                 (undefined) external _PRSRankingMessagesBundleString (from SpotlightServices)
                 (undefined) external _PRSRankingSearchBundleString (from SpotlightServices)
                 (undefined) external _SSCompactRankingAttrsAlloc (from SpotlightServices)
                 (undefined) external _SSCompactRankingAttrsGetValue (from SpotlightServices)
                 (undefined) external _SSCompactRankingAttrsInsertValue (from SpotlightServices)
                 (undefined) external _SSDefaultsGetResources (from SpotlightServices)
                 (undefined) external _SSGetCurrentLocale (from SpotlightServices)
                 (undefined) external _SSMailBundleIdentifier (from SpotlightServices)
                 (undefined) external _SSParseResultsForTopHitQueryWithString (from SpotlightServices)
                 (undefined) external _SSPhraseQueryEscapeString (from SpotlightServices)
                 (undefined) external _SSPommesRankingForSectionBundle (from SpotlightServices)
                 (undefined) external _SSSectionIsMailOrPommesCTL (from SpotlightServices)
                 (undefined) external _SSSectionIsSyndicatedPhotos (from SpotlightServices)
                 (undefined) external _SSSpotlightL1Compare (from SpotlightServices)
                 (undefined) external _SSStringEndsWithDoubleQuote (from SpotlightServices)
                 (undefined) external _SSStringEndsWithSpace (from SpotlightServices)
                 (undefined) external _SSStringStartsWithDoubleQuote (from SpotlightServices)
