00007ff9073b77c4 (__TEXT,__text) external _MarcoAction
00007ff9073b77cc (__TEXT,__text) external _MarcoActionWithUserInfo
00007ff9073b776c (__TEXT,__text) external _MarcoAddCallMetric
00007ff9073b7774 (__TEXT,__text) external _MarcoAddCallMetric_Double
00007ff9073b777c (__TEXT,__text) external _MarcoAddCallMetric_Float
00007ff9073b7784 (__TEXT,__text) external _MarcoAddCallMetric_Int
00007ff9073b778c (__TEXT,__text) external _MarcoAddCallMetric_Short
00007ff9073b77f4 (__TEXT,__text) external _MarcoAddLogFile
00007ff9073b7764 (__TEXT,__text) external _MarcoBeginSession
00007ff9073b786c (__TEXT,__text) external _MarcoCanLogMadridMessageBodies
00007ff9073b7864 (__TEXT,__text) external _MarcoCanLogMadridMessageBodiesCF
00007ff9073b7718 (__TEXT,__text) external _MarcoConnect
00007ff9073b7723 (__TEXT,__text) external _MarcoDiconnect
00007ff9073b7708 (__TEXT,__text) external _MarcoEndSession
00007ff9073b77bc (__TEXT,__text) external _MarcoEvent
00007ff9073b77ac (__TEXT,__text) external _MarcoLog
00007ff9073b779c (__TEXT,__text) external _MarcoLogCallInfo
00007ff9073b7874 (__TEXT,__text) external _MarcoLogLocalPreview
00007ff9073b7893 (__TEXT,__text) external _MarcoLogLocalPreviewEvent
00007ff9073b780c (__TEXT,__text) external _MarcoLogMadrid
00007ff9073b7814 (__TEXT,__text) external _MarcoLogMadridCF
00007ff9073b782c (__TEXT,__text) external _MarcoLogMadridCF_V
00007ff9073b76d8 (__TEXT,__text) external _MarcoLogMadridEvent
00007ff9073b781c (__TEXT,__text) external _MarcoLogMadridEventCF
00007ff9073b7844 (__TEXT,__text) external _MarcoLogMadridEventCF_V
00007ff9073b76f8 (__TEXT,__text) external _MarcoLogMadridLevel
00007ff9073b7834 (__TEXT,__text) external _MarcoLogMadridLevelCF_V
00007ff9073b77fc (__TEXT,__text) external _MarcoLogRegistration
00007ff9073b76e0 (__TEXT,__text) external _MarcoLoggingStringForMessageData
00007ff9073b7744 (__TEXT,__text) external _MarcoMadridLogLevel
00007ff9073b77a4 (__TEXT,__text) external _MarcoNoteCheckpoint
00007ff9073b7794 (__TEXT,__text) external _MarcoNoteQuality
00007ff9073b77d4 (__TEXT,__text) external _MarcoPerformSnapshot
00007ff9073b77b4 (__TEXT,__text) external _MarcoPulse
00007ff9073b77e4 (__TEXT,__text) external _MarcoSetFailureReason
00007ff9073b77dc (__TEXT,__text) external _MarcoSetInitiator
00007ff9073b77ec (__TEXT,__text) external _MarcoSetRecipient
00007ff9073b76f0 (__TEXT,__text) external _MarcoShouldLog
00007ff9073b774c (__TEXT,__text) external _MarcoShouldLogCallMetric
00007ff9073b7710 (__TEXT,__text) external _MarcoShouldLogCheckpoints
00007ff9073b7700 (__TEXT,__text) external _MarcoShouldLogLocalPreview
00007ff9073b773c (__TEXT,__text) external _MarcoShouldLogMadrid
00007ff9073b7854 (__TEXT,__text) external _MarcoShouldLogMadridCF
00007ff9073b76e8 (__TEXT,__text) external _MarcoShouldLogMadridEvent
00007ff9073b785c (__TEXT,__text) external _MarcoShouldLogMadridEventCF
00007ff9073b76c8 (__TEXT,__text) external _MarcoShouldLogMadridLevel
00007ff9073b783c (__TEXT,__text) external _MarcoShouldLogMadridLevelCF
00007ff9073b7754 (__TEXT,__text) external _MarcoShouldLogQuality
00007ff9073b7734 (__TEXT,__text) external _MarcoShouldLogRegistration
00007ff9073b775c (__TEXT,__text) external _MarcoStartPing
00007ff9073b772e (__TEXT,__text) external _MarcoSyncLoggingsPreferences
00007ff9073b7888 (__TEXT,__text) external _MarcoWarnLocalPreview
00007ff9073b76d0 (__TEXT,__text) external _MarcoWarnMadrid
00007ff9073b7824 (__TEXT,__text) external _MarcoWarnMadridCF
00007ff9073b784c (__TEXT,__text) external _MarcoWarnMadridCF_V
00007ff9073b7804 (__TEXT,__text) external _MarcoWarnRegistration
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
