
/System/Library/PrivateFrameworks/LocalAuthenticationUI.framework/Versions/A/XPCServices/LocalAuthenticationRemoteService.xpc/Contents/MacOS/LocalAuthenticationRemoteService (for architecture x86_64):
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopPerformBlock (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _LACErrorCodeAuthenticationFailed (from LocalAuthenticationCore)
                 (undefined) external _LACLogSubsystem (from LocalAuthenticationCore)
                 (undefined) external _LAErrorDomain (from LocalAuthentication)
00000001000036bd (__TEXT,__text) external _LAUIUseAlwaysOnPasswordField
                 (undefined) external _NSAccessibilityAnimationOccurred (from AppKit)
                 (undefined) external _NSAccessibilityAnimationTypeKey (from AppKit)
                 (undefined) external _NSAccessibilityAnimationTypeShake (from AppKit)
                 (undefined) external _NSAccessibilityPostNotificationWithUserInfo (from AppKit)
                 (undefined) external _NSAccessibilitySecureTextFieldSubrole (from AppKit)
                 (undefined) external _NSAccessibilityTextFieldRole (from AppKit)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSAppearanceNameAqua (from AppKit)
                 (undefined) external _NSAppearanceNameDarkAqua (from AppKit)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSFontTextStyleBody (from AppKit)
                 (undefined) external _NSFontTextStyleSubheadline (from AppKit)
                 (undefined) external _NSFontTextStyleTitle1 (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSGlobalDomain (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSViewServiceApplicationMain (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_LACADMUser (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACConcurrencyUtilities (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACError (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACSecureData (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACUIAuthenticatorServiceConfigurationRequirementBuilder (from LocalAuthenticationCoreUI)
                 (undefined) external _OBJC_CLASS_$_LACUIIcon (from LocalAuthenticationCoreUI)
