
/Volumes/macOS Mojave/usr/lib/libxslt.1.dylib (for architecture x86_64):
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___exp10 (from libSystem)
                 (undefined) external ___snprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___vsnprintf_chk (from libSystem)
                 (undefined) external ___xmlGenericError (from libxml2)
                 (undefined) external ___xmlGenericErrorContext (from libxml2)
0000000000023e90 (__TEXT,__cstring) non-external _alpha_lower_list
0000000000023e70 (__TEXT,__cstring) non-external _alpha_upper_list
0000000000029988 (__DATA,__data) non-external _calibration
00000000000299d8 (__DATA,__bss) non-external _default_token
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _freelocale (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _htmlDocContentDumpFormatOutput (from libxml2)
                 (undefined) external _htmlDocContentDumpOutput (from libxml2)
                 (undefined) external _htmlNewDoc (from libxml2)
                 (undefined) external _htmlNewDocNoDtD (from libxml2)
                 (undefined) external _htmlSetMetaEncoding (from libxml2)
00000000000299f4 (__DATA,__bss) non-external _initialized
                 (undefined) external _inputPush (from libxml2)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _newlocale (from libSystem)
0000000000020b92 (__TEXT,__text) non-external _pretty_templ_match
0000000000029a10 (__DATA,__bss) non-external _pretty_templ_match.dst
000000000000739f (__TEXT,__text) non-external _skipPredicate
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strxfrm_l (from libSystem)
00000000000299c8 (__DATA,__bss) non-external _testData
00000000000299c0 (__DATA,__bss) non-external _testStyleData
                 (undefined) external _valuePop (from libxml2)
                 (undefined) external _valuePush (from libxml2)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _xmlAddChild (from libxml2)
                 (undefined) external _xmlAddID (from libxml2)
                 (undefined) external _xmlAddPrevSibling (from libxml2)
                 (undefined) external _xmlAllocOutputBuffer (from libxml2)
                 (undefined) external _xmlBufContent (from libxml2)
                 (undefined) external _xmlBufUse (from libxml2)
                 (undefined) external _xmlBufferAdd (from libxml2)
                 (undefined) external _xmlBufferCCat (from libxml2)
                 (undefined) external _xmlBufferCat (from libxml2)
                 (undefined) external _xmlBufferContent (from libxml2)
                 (undefined) external _xmlBufferCreate (from libxml2)
                 (undefined) external _xmlBufferFree (from libxml2)
                 (undefined) external _xmlBuildURI (from libxml2)
                 (undefined) external _xmlCharInRange (from libxml2)
                 (undefined) external _xmlCheckFilename (from libxml2)
                 (undefined) external _xmlCopyCharMultiByte (from libxml2)
                 (undefined) external _xmlCreateIntSubset (from libxml2)
                 (undefined) external _xmlCreateURI (from libxml2)
                 (undefined) external _xmlCtxtUseOptions (from libxml2)
                 (undefined) external _xmlDictCreate (from libxml2)
                 (undefined) external _xmlDictCreateSub (from libxml2)
                 (undefined) external _xmlDictFree (from libxml2)
                 (undefined) external _xmlDictLookup (from libxml2)
                 (undefined) external _xmlDictOwns (from libxml2)
                 (undefined) external _xmlDictQLookup (from libxml2)
                 (undefined) external _xmlDictReference (from libxml2)
                 (undefined) external _xmlDocCopyNode (from libxml2)
                 (undefined) external _xmlDocGetRootElement (from libxml2)
                 (undefined) external _xmlDocSetRootElement (from libxml2)
                 (undefined) external _xmlFindCharEncodingHandler (from libxml2)
                 (undefined) external _xmlFree (from libxml2)
                 (undefined) external _xmlFreeDoc (from libxml2)
                 (undefined) external _xmlFreeDtd (from libxml2)
                 (undefined) external _xmlFreeIDTable (from libxml2)
                 (undefined) external _xmlFreeMutex (from libxml2)
                 (undefined) external _xmlFreeNode (from libxml2)
                 (undefined) external _xmlFreeNodeList (from libxml2)
                 (undefined) external _xmlFreeParserCtxt (from libxml2)
                 (undefined) external _xmlFreeRefTable (from libxml2)
                 (undefined) external _xmlFreeURI (from libxml2)
                 (undefined) external _xmlGetCharEncodingName (from libxml2)
                 (undefined) external _xmlGetDocEntity (from libxml2)
                 (undefined) external _xmlGetDtdAttrDesc (from libxml2)
                 (undefined) external _xmlGetID (from libxml2)
                 (undefined) external _xmlGetIntSubset (from libxml2)
                 (undefined) external _xmlGetLineNo (from libxml2)
                 (undefined) external _xmlGetNsList (from libxml2)
                 (undefined) external _xmlGetNsProp (from libxml2)
                 (undefined) external _xmlGetProp (from libxml2)
                 (undefined) external _xmlHasNsProp (from libxml2)
                 (undefined) external _xmlHashAddEntry (from libxml2)
                 (undefined) external _xmlHashAddEntry2 (from libxml2)
                 (undefined) external _xmlHashAddEntry3 (from libxml2)
                 (undefined) external _xmlHashCreate (from libxml2)
                 (undefined) external _xmlHashFree (from libxml2)
                 (undefined) external _xmlHashLookup (from libxml2)
                 (undefined) external _xmlHashLookup2 (from libxml2)
                 (undefined) external _xmlHashLookup3 (from libxml2)
                 (undefined) external _xmlHashRemoveEntry (from libxml2)
                 (undefined) external _xmlHashRemoveEntry2 (from libxml2)
                 (undefined) external _xmlHashScan (from libxml2)
                 (undefined) external _xmlHashScanFull (from libxml2)
                 (undefined) external _xmlHashUpdateEntry (from libxml2)
                 (undefined) external _xmlHashUpdateEntry2 (from libxml2)
                 (undefined) external _xmlHashUpdateEntry3 (from libxml2)
                 (undefined) external _xmlIsBaseCharGroup (from libxml2)
                 (undefined) external _xmlIsBlankNode (from libxml2)
                 (undefined) external _xmlIsCombiningGroup (from libxml2)
                 (undefined) external _xmlIsDigitGroup (from libxml2)
                 (undefined) external _xmlIsExtenderGroup (from libxml2)
                 (undefined) external _xmlIsID (from libxml2)
                 (undefined) external _xmlLoadExternalEntity (from libxml2)
                 (undefined) external _xmlMalloc (from libxml2)
                 (undefined) external _xmlModuleClose (from libxml2)
                 (undefined) external _xmlModuleOpen (from libxml2)
                 (undefined) external _xmlModuleSymbol (from libxml2)
                 (undefined) external _xmlMutexLock (from libxml2)
                 (undefined) external _xmlMutexUnlock (from libxml2)
                 (undefined) external _xmlNewCDataBlock (from libxml2)
                 (undefined) external _xmlNewChild (from libxml2)
                 (undefined) external _xmlNewComment (from libxml2)
                 (undefined) external _xmlNewDoc (from libxml2)
                 (undefined) external _xmlNewDocNode (from libxml2)
                 (undefined) external _xmlNewDocNodeEatName (from libxml2)
                 (undefined) external _xmlNewDocPI (from libxml2)
                 (undefined) external _xmlNewDocProp (from libxml2)
                 (undefined) external _xmlNewDocText (from libxml2)
                 (undefined) external _xmlNewMutex (from libxml2)
                 (undefined) external _xmlNewNs (from libxml2)
                 (undefined) external _xmlNewNsProp (from libxml2)
                 (undefined) external _xmlNewParserCtxt (from libxml2)
                 (undefined) external _xmlNewText (from libxml2)
                 (undefined) external _xmlNewTextLen (from libxml2)
                 (undefined) external _xmlNodeAddContent (from libxml2)
                 (undefined) external _xmlNodeDumpOutput (from libxml2)
                 (undefined) external _xmlNodeGetBase (from libxml2)
                 (undefined) external _xmlNodeGetContent (from libxml2)
                 (undefined) external _xmlNodeGetSpacePreserve (from libxml2)
                 (undefined) external _xmlNodeListGetString (from libxml2)
                 (undefined) external _xmlNodeSetContent (from libxml2)
                 (undefined) external _xmlOutputBufferClose (from libxml2)
                 (undefined) external _xmlOutputBufferCreateFd (from libxml2)
                 (undefined) external _xmlOutputBufferCreateFile (from libxml2)
                 (undefined) external _xmlOutputBufferCreateFilename (from libxml2)
                 (undefined) external _xmlOutputBufferFlush (from libxml2)
                 (undefined) external _xmlOutputBufferWriteString (from libxml2)
                 (undefined) external _xmlParseDocument (from libxml2)
                 (undefined) external _xmlParseURI (from libxml2)
                 (undefined) external _xmlParserGetDirectory (from libxml2)
                 (undefined) external _xmlRealloc (from libxml2)
                 (undefined) external _xmlSaveUri (from libxml2)
                 (undefined) external _xmlSearchNs (from libxml2)
                 (undefined) external _xmlSearchNsByHref (from libxml2)
                 (undefined) external _xmlSetNsProp (from libxml2)
                 (undefined) external _xmlSetProp (from libxml2)
                 (undefined) external _xmlSplitQName2 (from libxml2)
                 (undefined) external _xmlStrEqual (from libxml2)
                 (undefined) external _xmlStrPrintf (from libxml2)
                 (undefined) external _xmlStrcasecmp (from libxml2)
                 (undefined) external _xmlStrcat (from libxml2)
                 (undefined) external _xmlStrchr (from libxml2)
                 (undefined) external _xmlStrcmp (from libxml2)
                 (undefined) external _xmlStrdup (from libxml2)
                 (undefined) external _xmlStringCurrentChar (from libxml2)
                 (undefined) external _xmlStringText (from libxml2)
                 (undefined) external _xmlStringTextNoenc (from libxml2)
                 (undefined) external _xmlStrlen (from libxml2)
                 (undefined) external _xmlStrncasecmp (from libxml2)
                 (undefined) external _xmlStrncat (from libxml2)
                 (undefined) external _xmlStrncmp (from libxml2)
                 (undefined) external _xmlStrndup (from libxml2)
                 (undefined) external _xmlStrstr (from libxml2)
                 (undefined) external _xmlURIEscapeStr (from libxml2)
                 (undefined) external _xmlUTF8Strloc (from libxml2)
