                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
000000023ded84e0 (__TEXT,__const) external _FMSampleRateUnknown
000000023ded84e8 (__TEXT,__const) external _FMSampleRate_44100
000000023ded84f0 (__TEXT,__const) external _FMSampleRate_48000
000000028e800600 (__DATA_CONST,__const) external _FMSongArtworkAssetID
000000028e800618 (__DATA_CONST,__const) external _FMSongAssetCompatibilityVersion
000000028e800610 (__DATA_CONST,__const) external _FMSongAssetContentVersion
000000028e800608 (__DATA_CONST,__const) external _FMSongAssetDownloadProgressChanged
000000028e800670 (__DATA_CONST,__const) external _FMSongAssetsChanged
000000028e8005f8 (__DATA_CONST,__const) external _FMSongBundleAssetID
000000028e800668 (__DATA_CONST,__const) external _FMSongBundleExtension
000000028e800680 (__DATA_CONST,__const) external _FMSongFormat_Legacy
000000028e800678 (__DATA_CONST,__const) external _FMSongFormat_ML
000000028e800300 (__DATA_CONST,__const) external _FMSongLibraryAvailableSongsChanged
000000028e800320 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CloudSupportDisabled
000000028e800348 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CustomBundledSongsPath
000000028e800350 (__DATA_CONST,__const) external _FMSongLibraryInitOption_EnableFetchCache
000000028e800338 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_AssetTypeIdentifier
000000028e800330 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ClientID
