0000000288639698 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
000000028863c6f8 (__TEXT,__text) non-external -[ADTransparencyViewController .cxx_destruct]
000000028863af38 (__TEXT,__text) non-external -[ADTransparencyViewController _closeViewController:]
0000000288639d94 (__TEXT,__text) non-external -[ADTransparencyViewController _commonInit]
000000028863bf10 (__TEXT,__text) non-external -[ADTransparencyViewController _hideErrorMessage]
000000028863c504 (__TEXT,__text) non-external -[ADTransparencyViewController _postDismissedNotification]
000000028863bf88 (__TEXT,__text) non-external -[ADTransparencyViewController _reportTransparencyViewControllerEventWithType:withCompletionHandler:]
000000028863b070 (__TEXT,__text) non-external -[ADTransparencyViewController _showErrorMessage:]
000000028863a55c (__TEXT,__text) non-external -[ADTransparencyViewController configureWebView]
000000028863c594 (__TEXT,__text) non-external -[ADTransparencyViewController delegate]
000000028863ae70 (__TEXT,__text) non-external -[ADTransparencyViewController errorDelegate]
000000028863c648 (__TEXT,__text) non-external -[ADTransparencyViewController errorLabel]
00000002886397e8 (__TEXT,__text) non-external -[ADTransparencyViewController initWithTransparencyDetails:]
000000028863c6b4 (__TEXT,__text) non-external -[ADTransparencyViewController isiPad]
000000028863c66c (__TEXT,__text) non-external -[ADTransparencyViewController myWebView]
000000028863c6d4 (__TEXT,__text) non-external -[ADTransparencyViewController notificationObserver]
0000000288639d54 (__TEXT,__text) non-external -[ADTransparencyViewController preferredInterfaceOrientationForPresentation]
000000028863a3b0 (__TEXT,__text) non-external -[ADTransparencyViewController prepareRenderingPayload]
000000028863ade8 (__TEXT,__text) non-external -[ADTransparencyViewController presentViewDelegate]
000000028863aaf4 (__TEXT,__text) non-external -[ADTransparencyViewController renderWebView]
000000028863c5e8 (__TEXT,__text) non-external -[ADTransparencyViewController renderingStatusForLocationPermission]
000000028863c5f8 (__TEXT,__text) non-external -[ADTransparencyViewController renderingStatusForPAPermission]
0000000288639bb8 (__TEXT,__text) non-external -[ADTransparencyViewController requestViewWithTransparencyDetails:]
000000028863c5a4 (__TEXT,__text) non-external -[ADTransparencyViewController setDelegate:]
000000028863c658 (__TEXT,__text) non-external -[ADTransparencyViewController setErrorLabel:]
000000028863c6c4 (__TEXT,__text) non-external -[ADTransparencyViewController setIsiPad:]
000000028863c67c (__TEXT,__text) non-external -[ADTransparencyViewController setMyWebView:]
000000028863c6e4 (__TEXT,__text) non-external -[ADTransparencyViewController setNotificationObserver:]
000000028863c618 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetails:]
000000028863c634 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetailsData:]
000000028863c6a0 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyNavBar:]
0000000288639af0 (__TEXT,__text) non-external -[ADTransparencyViewController setupMacCatalyst]
000000028863c624 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsData]
000000028863c5b8 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsUnavailableMessage]
000000028863c608 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetails]
000000028863c690 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyNavBar]
000000028863c5c8 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererPayload]
000000028863c5d8 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererURL]
00000002886398b4 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidAppear:]
0000000288639a5c (__TEXT,__text) non-external -[ADTransparencyViewController viewDidDisappear:]
0000000288639858 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidLoad]
000000028863b45c (__TEXT,__text) non-external -[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
000000028863be78 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailNavigation:withError:]
000000028863bec4 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailProvisionalNavigation:withError:]
000000028863b3fc (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFinishNavigation:]
0000000288639528 (__TEXT,__text) non-external -[NewsTransparencyViewController .cxx_destruct]
00000002886384d4 (__TEXT,__text) non-external -[NewsTransparencyViewController _closeViewController:]
0000000288637478 (__TEXT,__text) non-external -[NewsTransparencyViewController _commonInit]
000000028863845c (__TEXT,__text) non-external -[NewsTransparencyViewController _hideErrorMessage]
0000000288639360 (__TEXT,__text) non-external -[NewsTransparencyViewController _openDebugView:]
0000000288638020 (__TEXT,__text) non-external -[NewsTransparencyViewController _showErrorMessage:]
00000002886392b4 (__TEXT,__text) non-external -[NewsTransparencyViewController debugDetailsViewControllerReady:]
00000002886393e4 (__TEXT,__text) non-external -[NewsTransparencyViewController delegate]
00000002886391ec (__TEXT,__text) non-external -[NewsTransparencyViewController displayDebugButtonWaitingIndicator]
00000002886385b0 (__TEXT,__text) non-external -[NewsTransparencyViewController errorDelegate]
000000028863947c (__TEXT,__text) non-external -[NewsTransparencyViewController errorLabel]
0000000288636f0c (__TEXT,__text) non-external -[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]
00000002886394e4 (__TEXT,__text) non-external -[NewsTransparencyViewController isClientTodayWidget]
0000000288637454 (__TEXT,__text) non-external -[NewsTransparencyViewController isDeviceLocked]
00000002886394c4 (__TEXT,__text) non-external -[NewsTransparencyViewController isiPad]
0000000288637a1c (__TEXT,__text) non-external -[NewsTransparencyViewController loadWebView]
00000002886394a0 (__TEXT,__text) non-external -[NewsTransparencyViewController myNewsPrivacyWebView]
0000000288639504 (__TEXT,__text) non-external -[NewsTransparencyViewController notificationObserver]
