00007ff9095ea8c0 (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff9095ea8d7 (__TEXT,__text) non-external +[AMFI preflightBinary:withPlatform:error:]
00007ff9095dc3b2 (__TEXT,__text) non-external +[AppWrapper checkAppWrapperSymlink:]
00007ff9095dc222 (__TEXT,__text) non-external +[AppWrapper isAppWrapper:]
00007ff9095dc5c5 (__TEXT,__text) non-external +[AppWrapper wrappedAppURL:]
00007ff9095ead54 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:]
00007ff9095eda1d (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.1
00007ff9095edaa4 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.2
00007ff9095eb060 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperProfileIsTrusted:]
00007ff9095ea502 (__TEXT,__text) non-external +[GKScanResult supportsSecureCoding]
00007ff9095e3871 (__TEXT,__text) non-external +[MIS currentDeviceID]
00007ff9095e38c8 (__TEXT,__text) non-external +[MIS findProvisioningProfile:]
00007ff9095e3ebf (__TEXT,__text) non-external +[MIS installProvisioningProfile:]
00007ff9095ed03b (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.1
00007ff9095ed06f (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.2
00007ff9095e384e (__TEXT,__text) non-external +[MIS isAvailable]
00007ff9095e3dc9 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:]
00007ff9095ecfd3 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.1
00007ff9095ed007 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.2
00007ff9095e3d17 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:]
00007ff9095ecf9f (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:].cold.1
00007ff9095e3acc (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:]
00007ff9095ece73 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.1
00007ff9095ececd (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.2
00007ff9095ecf01 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.3
00007ff9095ecf35 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.4
00007ff9095e40e2 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:]
00007ff9095ed1c3 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.1
00007ff9095ed243 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.2
00007ff9095e3fbe (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:]
00007ff9095ed0d9 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.1
00007ff9095ed159 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.2
00007ff9095e992c (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:]
00007ff9095ed765 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.1
00007ff9095ed7bf (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.2
00007ff9095ddf4a (__TEXT,__text) non-external +[SPExecutionHistoryItem executionHistoryItemWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00007ff9095de072 (__TEXT,__text) non-external +[SPExecutionHistoryItem supportsSecureCoding]
00007ff9095dc783 (__TEXT,__text) non-external +[SPExecutionPolicyItem supportsSecureCoding]
00007ff9095d7639 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:]
00007ff9095eb459 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.1
00007ff9095d72e2 (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths]
00007ff9095e33fe (__TEXT,__text) non-external +[SPKernelExtensionHistoryItem supportsSecureCoding]
00007ff9095de716 (__TEXT,__text) non-external +[SPKernelExtensionPolicy findBundledKernelExtensions:]
00007ff9095d5af7 (__TEXT,__text) non-external +[SPKernelExtensionPolicyItem supportsSecureCoding]
00007ff9095dda86 (__TEXT,__text) non-external +[SPLog exec]
00007ff9095ddd50 (__TEXT,__text) non-external +[SPLog generateSignpostID]
00007ff9095dd9ce (__TEXT,__text) non-external +[SPLog generic]
00007ff9095dda2a (__TEXT,__text) non-external +[SPLog kext]
00007ff9095ddae2 (__TEXT,__text) non-external +[SPLog measurements]
00007ff9095ddb9a (__TEXT,__text) non-external +[SPLog sampling]
00007ff9095ddd44 (__TEXT,__text) non-external +[SPLog setVerboseLogging:]
00007ff9095ddb3e (__TEXT,__text) non-external +[SPLog signposts]
00007ff9095ddbf6 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled]
00007ff9095e6669 (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:]
00007ff9095e5eb5 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:]
00007ff9095e501a (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:]
00007ff9095ed3d1 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:].cold.1
00007ff9095e4e56 (__TEXT,__text) non-external +[SPMigration gatekeeperMigrationDataPath:]
00007ff9095e4e38 (__TEXT,__text) non-external +[SPMigration kernelExtensionMigrationDataPath:]
00007ff9095e5498 (__TEXT,__text) non-external +[SPMigration readKernelExtensionMigrationPolicy:]
00007ff9095e4fd7 (__TEXT,__text) non-external +[SPMigration volumeRequiresGatekeeperMigration:]
00007ff9095e4e74 (__TEXT,__text) non-external +[SPMigration volumeRequiresKernelExtensionMigration:]
00007ff9095e912b (__TEXT,__text) non-external +[SPProvenanceMetadata supportsSecureCoding]
00007ff9095d5579 (__TEXT,__text) non-external +[SPSamplingTasking supportsSecureCoding]
00007ff9095d6d24 (__TEXT,__text) non-external -[AKELData .cxx_destruct]
00007ff9095d6c4a (__TEXT,__text) non-external -[AKELData findLegacyKextBundleID:]
00007ff9095d6b03 (__TEXT,__text) non-external -[AKELData initWithURL:]
00007ff9095d6948 (__TEXT,__text) non-external -[AKELData init]
00007ff9095d6ceb (__TEXT,__text) non-external -[AKELData isKextAllowedWithoutSecureTimestamp:]
00007ff9095d6c11 (__TEXT,__text) non-external -[AKELData isLegacyKextAllowed:]
00007ff9095d66ee (__TEXT,__text) non-external -[AKELData loadFromBundleData:]
00007ff9095d6bfb (__TEXT,__text) non-external -[AKELData reloadIfNecessary]
00007ff9095ead24 (__TEXT,__text) non-external -[AppWrapperPolicyResult description]
00007ff9095eac9c (__TEXT,__text) non-external -[AppWrapperPolicyResult initWithValid:withSignerCategory:withModified:]
00007ff9095ead4a (__TEXT,__text) non-external -[AppWrapperPolicyResult isModified]
00007ff9095ead36 (__TEXT,__text) non-external -[AppWrapperPolicyResult isValid]
00007ff9095eacee (__TEXT,__text) non-external -[AppWrapperPolicyResult redactedDescription]
00007ff9095ead40 (__TEXT,__text) non-external -[AppWrapperPolicyResult signerCategory]
00007ff9095dc1d9 (__TEXT,__text) non-external -[BundleData .cxx_destruct]
00007ff9095db8e7 (__TEXT,__text) non-external -[BundleData dealloc]
00007ff9095ec524 (__TEXT,__text) non-external -[BundleData dealloc].cold.1
00007ff9095dbdf4 (__TEXT,__text) non-external -[BundleData doReload]
00007ff9095dc195 (__TEXT,__text) non-external -[BundleData forceReload]
00007ff9095db982 (__TEXT,__text) non-external -[BundleData initWithURL:withReloadBlock:watchForUpdates:]
00007ff9095db8d9 (__TEXT,__text) non-external -[BundleData init]
00007ff9095dc1b1 (__TEXT,__text) non-external -[BundleData isSigned]
00007ff9095dbe30 (__TEXT,__text) non-external -[BundleData loadInternalData:]
00007ff9095dc133 (__TEXT,__text) non-external -[BundleData reloadIfNecessary]
00007ff9095dbae9 (__TEXT,__text) non-external -[BundleData setupFSStream]
