
/System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Frameworks/UAEHCommon.framework/Versions/A/Libraries/libUAEHOther.dylib (for architecture x86_64):
0000000000004dd9 (__TEXT,__text) non-external +[UAEHStickyKeyOverlayWindow _modifierKeyTextFieldForModifierID:]
000000000000738c (__TEXT,__text) non-external -[UAEHLiveCaptionsDriver _toggleLiveCaptions]
0000000000007351 (__TEXT,__text) non-external -[UAEHLiveCaptionsDriver handleEvent:]
000000000000174a (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController .cxx_destruct]
00000000000015be (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController _setupVisualsAgentXPC]
000000000000172f (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController _visualsAgent]
0000000000001581 (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController enableWithAlertIfNeeded]
0000000000001535 (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController init]
0000000000001739 (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController set_visualsAgent:]
000000000000151e (__TEXT,__text) non-external -[UAEHLiveSpeechDriver _toggleLiveSpeech]
00000000000014f0 (__TEXT,__text) non-external -[UAEHLiveSpeechDriver applySettingsFromPreferences]
0000000000001470 (__TEXT,__text) non-external -[UAEHLiveSpeechDriver handleEvent:]
00000000000073d6 (__TEXT,__text) non-external -[UAEHLiveSpeechDriver handleEvent:].cold.1
000000000000150c (__TEXT,__text) non-external -[UAEHLiveSpeechDriver userSessionDidChange]
0000000000003576 (__TEXT,__text) non-external -[UAEHMouseDriver .cxx_destruct]
00000000000034e0 (__TEXT,__text) non-external -[UAEHMouseDriver _consecutiveClickCount]
0000000000003091 (__TEXT,__text) non-external -[UAEHMouseDriver _displayMouseKeysAlert]
0000000000002dd5 (__TEXT,__text) non-external -[UAEHMouseDriver _enableMouseKeys:systemLevel:reason:]
0000000000003087 (__TEXT,__text) non-external -[UAEHMouseDriver _hasMouseKeysVirtualNumPad]
00000000000027e1 (__TEXT,__text) non-external -[UAEHMouseDriver _hotKeyAction:]
00000000000022f6 (__TEXT,__text) non-external -[UAEHMouseDriver _hotKeyEvent:]
00000000000022bd (__TEXT,__text) non-external -[UAEHMouseDriver _hotKeyEventData:]
00000000000024c3 (__TEXT,__text) non-external -[UAEHMouseDriver _hotKeyFirstAction:]
00000000000034bc (__TEXT,__text) non-external -[UAEHMouseDriver _initialDelay]
000000000000341a (__TEXT,__text) non-external -[UAEHMouseDriver _isEnabled]
0000000000002cd6 (__TEXT,__text) non-external -[UAEHMouseDriver _isLaptop]
000000000000343b (__TEXT,__text) non-external -[UAEHMouseDriver _isLeftMouseButtonDown]
0000000000002290 (__TEXT,__text) non-external -[UAEHMouseDriver _isNoDelayEvent:]
0000000000003521 (__TEXT,__text) non-external -[UAEHMouseDriver _lastClickPosition]
000000000000345c (__TEXT,__text) non-external -[UAEHMouseDriver _maxSpeed]
0000000000003338 (__TEXT,__text) non-external -[UAEHMouseDriver _openUniversalAccess]
00000000000033e3 (__TEXT,__text) non-external -[UAEHMouseDriver _pixelAlignedPointClosestToPoint:]
0000000000001ded (__TEXT,__text) non-external -[UAEHMouseDriver _releaseSourceRef]
0000000000003551 (__TEXT,__text) non-external -[UAEHMouseDriver _repeatTimer]
0000000000002058 (__TEXT,__text) non-external -[UAEHMouseDriver _repeatedHotKey:]
000000000000342b (__TEXT,__text) non-external -[UAEHMouseDriver _setEnabled:]
000000000000344c (__TEXT,__text) non-external -[UAEHMouseDriver _setLeftMouseButtonDown:]
0000000000002487 (__TEXT,__text) non-external -[UAEHMouseDriver _setSuppressionState:]
0000000000001843 (__TEXT,__text) non-external -[UAEHMouseDriver _settingsChangedNotificationsToObserve]
0000000000001dc3 (__TEXT,__text) non-external -[UAEHMouseDriver _sourceRef]
000000000000347c (__TEXT,__text) non-external -[UAEHMouseDriver _speed]
0000000000001e19 (__TEXT,__text) non-external -[UAEHMouseDriver _startMouseDriver:]
0000000000001f55 (__TEXT,__text) non-external -[UAEHMouseDriver _stopMouseDriver:]
000000000000349c (__TEXT,__text) non-external -[UAEHMouseDriver _timerTick]
000000000000200f (__TEXT,__text) non-external -[UAEHMouseDriver _toggleMouseDriverWithReason:]
0000000000003500 (__TEXT,__text) non-external -[UAEHMouseDriver _waitingForUser]
000000000000186a (__TEXT,__text) non-external -[UAEHMouseDriver applySettingsFromPreferences]
0000000000007409 (__TEXT,__text) non-external -[UAEHMouseDriver applySettingsFromPreferences].cold.1
000000000000175a (__TEXT,__text) non-external -[UAEHMouseDriver dealloc]
00000000000019be (__TEXT,__text) non-external -[UAEHMouseDriver handleEvent:]
00000000000034f0 (__TEXT,__text) non-external -[UAEHMouseDriver set_consecutiveClickCount:]
00000000000034ce (__TEXT,__text) non-external -[UAEHMouseDriver set_initialDelay:]
0000000000003539 (__TEXT,__text) non-external -[UAEHMouseDriver set_lastClickPosition:]
000000000000346c (__TEXT,__text) non-external -[UAEHMouseDriver set_maxSpeed:]
0000000000003562 (__TEXT,__text) non-external -[UAEHMouseDriver set_repeatTimer:]
000000000000348c (__TEXT,__text) non-external -[UAEHMouseDriver set_speed:]
00000000000034ac (__TEXT,__text) non-external -[UAEHMouseDriver set_timerTick:]
0000000000003511 (__TEXT,__text) non-external -[UAEHMouseDriver set_waitingForUser:]
0000000000001936 (__TEXT,__text) non-external -[UAEHMouseDriver setupInitialState]
00000000000019ac (__TEXT,__text) non-external -[UAEHMouseDriver userSessionDidChange]
0000000000006fdb (__TEXT,__text) non-external -[UAEHSlowKeysDriver _beepOnSlowKey]
0000000000006fba (__TEXT,__text) non-external -[UAEHSlowKeysDriver _enabled]
