00000001f9efc844 (__TEXT,__text) non-external +[PKCatalystPaymentAuthorizationViewController requestViewControllerWithPaymentRequest:uiKitDelegate:coordinator:completion:]
00000001f9efc624 (__TEXT,__text) non-external +[PKExtensionRemoteViewController exportedInterface]
00000001f9efc610 (__TEXT,__text) non-external +[PKExtensionRemoteViewController serviceViewControllerInterface]
00000001f9efaa6c (__TEXT,__text) non-external +[PKExtensionServiceViewController exportedInterface]
00000001f9efaa58 (__TEXT,__text) non-external +[PKExtensionServiceViewController serviceViewControllerInterface]
00000001f9ef9a10 (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController canMakePaymentsUsingNetworks:]
00000001f9ef9a1c (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController canMakePaymentsUsingNetworks:capabilities:]
00000001f9ef99d8 (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController canMakePayments]
00000001f9ef9a2c (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController paymentServicesMerchantURL:]
00000001f9ef9a38 (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController paymentServicesMerchantURLForAPIType:completion:]
00000001f9ef8c80 (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController requestViewControllerWithPaymentRequest:completion:]
00000001f9ef8c94 (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController requestViewControllerWithPaymentRequest:viewController:completion:]
00000001f9efe04c (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController requestViewControllerWithPaymentRequest:viewController:completion:].cold.1
00000001f9efdefc (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController .cxx_destruct]
00000001f9efddbc (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController coordinator]
00000001f9efd528 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController dealloc]
00000001f9efde6c (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController delegate]
00000001f9efdc30 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController extensionRemoteViewController:didTerminateWithError:]
00000001f9efdd40 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController hostExtension]
00000001f9efde24 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController hostProtocolDelegate]
00000001f9efde00 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController hostProtocolHandler]
00000001f9efd448 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController initWithCoder:]
00000001f9efd49c (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController initWithNibName:bundle:]
00000001f9efd4e8 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController initWithPaymentRequest:]
00000001f9efd570 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController invalidate]
00000001f9efd6c8 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController loadView]
00000001f9efdd30 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController paymentAuthorizationHostContext]
00000001f9efdeb4 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController privateDelegate]
00000001f9efddf0 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController remoteViewController]
00000001f9efdd64 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController serviceIdentifier]
00000001f9efd88c (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setCoordinator:]
00000001f9efdea0 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setDelegate:]
00000001f9efdd50 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setHostExtension:]
00000001f9efde58 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setHostProtocolDelegate:]
00000001f9efde10 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setHostProtocolHandler:]
00000001f9efd91c (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setPaymentAuthorizationHostContext:]
00000001f9efdee8 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setPrivateDelegate:]
00000001f9efda44 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setRemoteViewController:]
00000001f9efdd74 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setServiceIdentifier:]
00000001f9efd718 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setUiKitDelegate:]
00000001f9efdd88 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController uiKitDelegate]
00000001f9efafb0 (__TEXT,__text) non-external -[PKExtension(PKUIAdditions) beginRemoteViewControllerExtensionServiceWithInputItems:completion:]
00000001f9ef7ab0 (__TEXT,__text) non-external -[PKExtensionProvider(PKUIAdditions) _beginRemoteViewControllerExtensionServiceWithExtension:inputItems:completion:]
00000001f9efc834 (__TEXT,__text) non-external -[PKExtensionRemoteViewController .cxx_destruct]
00000001f9efc7ec (__TEXT,__text) non-external -[PKExtensionRemoteViewController delegate]
00000001f9efc660 (__TEXT,__text) non-external -[PKExtensionRemoteViewController exportedInterface]
00000001f9efc638 (__TEXT,__text) non-external -[PKExtensionRemoteViewController serviceViewControllerInterface]
00000001f9efc820 (__TEXT,__text) non-external -[PKExtensionRemoteViewController setDelegate:]
00000001f9efc688 (__TEXT,__text) non-external -[PKExtensionRemoteViewController viewServiceDidTerminateWithError:]
00000001f9efaf9c (__TEXT,__text) non-external -[PKExtensionServiceViewController .cxx_destruct]
00000001f9efab78 (__TEXT,__text) non-external -[PKExtensionServiceViewController connectToContextWithSessionID:withCompletion:]
00000001f9efaaa8 (__TEXT,__text) non-external -[PKExtensionServiceViewController exportedInterface]
00000001f9efaad0 (__TEXT,__text) non-external -[PKExtensionServiceViewController loadView]
00000001f9efaa80 (__TEXT,__text) non-external -[PKExtensionServiceViewController serviceViewControllerInterface]
00000001f9efaf88 (__TEXT,__text) non-external -[PKExtensionServiceViewController setWindow:]
00000001f9efaf78 (__TEXT,__text) non-external -[PKExtensionServiceViewController window]
00000001f9efc5c0 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler .cxx_destruct]
00000001f9efb6c8 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidAuthorizePayment:]
00000001f9efb948 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidAuthorizePurchase:]
00000001f9efc314 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidChangeCouponCode:]
00000001f9efb4f4 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidFinishWithError:]
00000001f9efc4e8 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidPresent]
00000001f9efb1e8 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidRequestMerchantSession]
00000001f9efbffc (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidSelectPaymentMethod:]
00000001f9efbc7c (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidSelectShippingAddress:]
00000001f9efb94c (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidSelectShippingMethod:]
00000001f9efb0b0 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationWillStart]
00000001f9efc53c (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler delegate]
00000001f9efc4ec (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler handleConnectionDidOpenWithCompletion:]
00000001f9efc5ac (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler paymentAuthorizationVendorContext]
00000001f9efc574 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler privateDelegate]
00000001f9efc568 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler setDelegate:]
00000001f9efc5b4 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler setPaymentAuthorizationVendorContext:]
00000001f9efc5a0 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler setPrivateDelegate:]
00000001f9efc530 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler setViewController:]
00000001f9efc504 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler viewController]
00000001f9efa938 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController .cxx_destruct]
00000001f9ef9db4 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController dealloc]
00000001f9efa7d8 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController delegate]
00000001f9efa6d8 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController extensionRemoteViewController:didTerminateWithError:]
00000001f9efa82c (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController hostExtension]
00000001f9efa874 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController hostProtocolHandler]
00000001f9efa8e0 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController hostWindow]
00000001f9ef9bac (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController initWithCoder:]
00000001f9ef9c00 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController initWithNibName:bundle:]
00000001f9ef9c4c (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController initWithPaymentRequest:]
00000001f9efe114 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController initWithPaymentRequest:].cold.1
00000001f9ef9dfc (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController invalidate]
00000001f9ef9f54 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController loadView]
00000001f9efa81c (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController paymentAuthorizationHostContext]
00000001f9efa898 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController paymentRequest]
00000001f9efa904 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController privateDelegate]
00000001f9efa80c (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController remoteViewController]
00000001f9efa850 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController serviceIdentifier]
00000001f9efa340 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setDelegate:]
00000001f9efa83c (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setHostExtension:]
00000001f9efa884 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setHostProtocolHandler:]
00000001f9efa8f0 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setHostWindow:]
00000001f9efa428 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setPaymentAuthorizationHostContext:]
00000001f9efa8a8 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setPaymentRequest:]
