                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSAcquisitionCompletionAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd15c50758 (__TEXT,__const) external _TeaDBVersionNumber
00007ffd15c50730 (__TEXT,__const) external _TeaDBVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffd417e33b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB10Connection
00007ffd417e32d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB10FastEntity
00007ffd417e3708 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB12SearchColumn
00007ffd417e3878 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB17PreparedStatement
00007ffd417e3220 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB5RowID
00007ffd417e2f78 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB8Database
00007ffd417e3650 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB9Assertion
00007ffd417e3368 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10Connection
00007ffd417e3508 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10FastColumn
00007ffd417e32b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10FastEntity
00007ffd417e3550 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10LazyEntity
00007ffd417e3908 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10LazyLoader
00007ffd417e36e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB12SearchColumn
00007ffd417e2cb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB13KeyValueStore
00007ffd417e3810 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB17PreparedStatement
00007ffd417e33f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB18MixedKeyValueStore
00007ffd417e3778 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB4Drop
00007ffd417e3188 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB4Save
00007ffd417e2fc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB5Query
00007ffd417e31f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB5RowID
00007ffd417e3010 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB5Store
00007ffd417e3750 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB5Table
00007ffd417e3078 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB6Column
00007ffd417e38c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB6Create
00007ffd417e3160 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB6Delete
00007ffd417e37a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB6Update
00007ffd417e2f10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB8Database
00007ffd417e2fe8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB8LazyJSON
00007ffd417e3608 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB9Assertion
00007ffd417e3598 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB9QuerySome
00007ffd417e3480 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB9Statement
00007ffd417e3320 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB10Connection
00007ffd417e3268 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB10FastEntity
00007ffd417e3698 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB12SearchColumn
00007ffd417e37c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB17PreparedStatement
00007ffd417e31b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB5RowID
00007ffd417e2ec8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB8Database
00007ffd417e35c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB9Assertion
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffd417e2de0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffd15c50628 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffd15c50718 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffd417e2e28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd417e2dc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source
00007ffd417e2d98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source_memorypressure
00007ffd417e2db0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source_timer
00007ffd417e2ca0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffd417e2c90 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source
00007ffd417e2c78 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source_memorypressure
00007ffd417e2c88 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source_timer
00007ffd43a585e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffd43a58580 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source
00007ffd43a58378 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source_memorypressure
