000000018d28dec0 (__TEXT,__text) non-external _Annihilate
000000018d2cc7b8 (__TEXT,__text) non-external _BlockSplitterAddSymbolCommand
000000018d2cc848 (__TEXT,__text) non-external _BlockSplitterAddSymbolDistance
000000018d2cc800 (__TEXT,__text) non-external _BlockSplitterAddSymbolLiteral
000000018d2cd65c (__TEXT,__text) non-external _BlockSplitterFinishBlockCommand
000000018d2cdc44 (__TEXT,__text) non-external _BlockSplitterFinishBlockDistance
000000018d2cc890 (__TEXT,__text) non-external _BlockSplitterFinishBlockLiteral
000000018d28dc34 (__TEXT,__text) non-external (was a private external) _BrotliAllocate
000000018d2ad368 (__TEXT,__text) non-external (was a private external) _BrotliBuildAndStoreHuffmanTreeFast
000000018d28184c (__TEXT,__text) non-external (was a private external) _BrotliBuildCodeLengthsHuffmanTable
000000018d28e384 (__TEXT,__text) non-external (was a private external) _BrotliBuildHistogramsWithContext
000000018d281a24 (__TEXT,__text) non-external (was a private external) _BrotliBuildHuffmanTable
000000018d2cb328 (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlock
000000018d2cbbc0 (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlockGreedy
000000018d281c78 (__TEXT,__text) non-external (was a private external) _BrotliBuildSimpleHuffmanTable
000000018d295204 (__TEXT,__text) non-external _BrotliCalculateRingBufferSize
000000018d2a4080 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsCommand
000000018d2a4c44 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsDistance
000000018d2a34bc (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsLiteral
000000018d2a37dc (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueCommand
000000018d2a43a0 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueDistance
000000018d2a2c18 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueLiteral
000000018d28894c (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentFast
000000018d289d94 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl11
000000018d28b020 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl13
000000018d28c2ac (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl15
000000018d288b08 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl9
000000018d2c26ac (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentTwoPass
000000018d2c3a14 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl10
000000018d2c425c (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl11
000000018d2c4aa4 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl12
000000018d2c52ec (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl13
000000018d2c5b34 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl14
000000018d2c637c (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl15
000000018d2c6bc4 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl16
000000018d2c750c (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl17
000000018d2c2984 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl8
000000018d2c31cc (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl9
000000018d29e210 (__TEXT,__text) non-external (was a private external) _BrotliConvertBitDepthsToSymbols
000000018d2b4828 (__TEXT,__text) non-external (was a private external) _BrotliCreateBackwardReferences
000000018d2a903c (__TEXT,__text) non-external (was a private external) _BrotliCreateHqZopfliBackwardReferences
000000018d29d818 (__TEXT,__text) non-external (was a private external) _BrotliCreateHuffmanTree
000000018d2a8edc (__TEXT,__text) non-external (was a private external) _BrotliCreateZopfliBackwardReferences
000000018d293970 (__TEXT,__text) non-external (was a private external) _BrotliDecoderCreateInstance
000000018d293a90 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompress
000000018d293bb0 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompressStream
000000018d293a30 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDestroyInstance
000000018d297afc (__TEXT,__text) non-external (was a private external) _BrotliDecoderErrorString
000000018d297af4 (__TEXT,__text) non-external (was a private external) _BrotliDecoderGetErrorCode
000000018d2979a4 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHasMoreOutput
000000018d299d38 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHuffmanTreeGroupInit
000000018d297aa8 (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsFinished
000000018d297a88 (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsUsed
000000018d29391c (__TEXT,__text) non-external (was a private external) _BrotliDecoderSetParameter
000000018d299cf4 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanup
000000018d299c74 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanupAfterMetablock
000000018d299b44 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateInit
000000018d299c28 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateMetablockBegin
000000018d2979dc (__TEXT,__text) non-external (was a private external) _BrotliDecoderTakeOutput
000000018d297b24 (__TEXT,__text) non-external (was a private external) _BrotliDecoderVersion
000000018d2936a0 (__TEXT,__text) non-external (was a private external) _BrotliDefaultAllocFunc
000000018d2936a8 (__TEXT,__text) non-external (was a private external) _BrotliDefaultFreeFunc
000000018d28f464 (__TEXT,__text) non-external (was a private external) _BrotliDestroyBlockSplit
000000018d282418 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompress
000000018d283da0 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompressStream
000000018d2821f0 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCreateInstance
000000018d282308 (__TEXT,__text) non-external (was a private external) _BrotliEncoderDestroyInstance
000000018d2868a4 (__TEXT,__text) non-external (was a private external) _BrotliEncoderHasMoreOutput
000000018d284b68 (__TEXT,__text) non-external (was a private external) _BrotliEncoderIsFinished
000000018d2823f0 (__TEXT,__text) non-external (was a private external) _BrotliEncoderMaxCompressedSize
000000018d28210c (__TEXT,__text) non-external (was a private external) _BrotliEncoderSetParameter
000000018d2868b4 (__TEXT,__text) non-external (was a private external) _BrotliEncoderTakeOutput
000000018d28691c (__TEXT,__text) non-external (was a private external) _BrotliEncoderVersion
000000018d296390 (__TEXT,__text) non-external _BrotliEnsureRingBuffer
000000018d29c974 (__TEXT,__text) non-external (was a private external) _BrotliEstimateBitCostsForLiterals
000000018d2c03ac (__TEXT,__text) non-external (was a private external) _BrotliFindAllStaticDictionaryMatches
000000018d28dd80 (__TEXT,__text) non-external (was a private external) _BrotliFree
000000018d28e374 (__TEXT,__text) non-external (was a private external) _BrotliGetDictionary
000000018d2abe00 (__TEXT,__text) non-external (was a private external) _BrotliGetTransforms
000000018d2a3cf0 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceCommand
000000018d2a48b4 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceDistance
000000018d2a312c (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceLiteral
000000018d2a3a18 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineCommand
000000018d2a45dc (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineDistance
000000018d2a2e54 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineLiteral
000000018d2a3ef4 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexCommand
000000018d2a4ab8 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexDistance
000000018d2a3330 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexLiteral
000000018d2a3d84 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapCommand
000000018d2a4948 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapDistance
000000018d2a31c0 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapLiteral
000000018d293780 (__TEXT,__text) non-external (was a private external) _BrotliInitBitReader
000000018d28f454 (__TEXT,__text) non-external (was a private external) _BrotliInitBlockSplit
000000018d2cb208 (__TEXT,__text) non-external (was a private external) _BrotliInitDistanceParams
000000018d2abd8c (__TEXT,__text) non-external (was a private external) _BrotliInitEncoderDictionary
000000018d28dbf4 (__TEXT,__text) non-external (was a private external) _BrotliInitMemoryManager
000000018d2a75ac (__TEXT,__text) non-external (was a private external) _BrotliInitZopfliNodes
000000018d2c20c4 (__TEXT,__text) non-external (was a private external) _BrotliIsMostlyUTF8
000000018d2cc1b4 (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHistograms
000000018d29dacc (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHuffmanCountsForRle
000000018d2b135c (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostCommand
000000018d2b176c (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostDistance
000000018d2b0f60 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostLiteral
000000018d2f2040 (__TEXT,__const) non-external _BrotliReverseBits.kLut
000000018d2937e0 (__TEXT,__text) non-external (was a private external) _BrotliSafeReadBits32Slow
000000018d29d740 (__TEXT,__text) non-external (was a private external) _BrotliSetDepth
000000018d28e380 (__TEXT,__text) non-external (was a private external) _BrotliSetDictionaryData
000000018d28f4a4 (__TEXT,__text) non-external (was a private external) _BrotliSplitBlock
000000018d2ad0bc (__TEXT,__text) non-external (was a private external) _BrotliStoreHuffmanTree
000000018d326398 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeBitLengths
000000018d326392 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeSymbols
000000018d326380 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kStorageOrder
000000018d2adacc (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlock
000000018d2afc2c (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockFast
000000018d28d5d4 (__TEXT,__text) non-external _BrotliStoreMetaBlockHeader
000000018d2c8000 (__TEXT,__text) non-external _BrotliStoreMetaBlockHeader
000000018d2af294 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockTrivial
000000018d2afff0 (__TEXT,__text) non-external (was a private external) _BrotliStoreUncompressedMetaBlock
000000018d2abe0c (__TEXT,__text) non-external (was a private external) _BrotliTransformDictionaryWord
000000018d293790 (__TEXT,__text) non-external (was a private external) _BrotliWarmupBitReader
000000018d28dddc (__TEXT,__text) non-external (was a private external) _BrotliWipeOutMemoryManager
000000018d29de14 (__TEXT,__text) non-external (was a private external) _BrotliWriteHuffmanTree
000000018d2a78ec (__TEXT,__text) non-external (was a private external) _BrotliZopfliComputeShortestPath
000000018d2a75dc (__TEXT,__text) non-external (was a private external) _BrotliZopfliCreateCommands
000000018d2ae640 (__TEXT,__text) non-external _BuildAndStoreBlockSwitchEntropyCodes
000000018d28da40 (__TEXT,__text) non-external _BuildAndStoreCommandPrefixCode
000000018d2af598 (__TEXT,__text) non-external _BuildAndStoreHuffmanTree
000000018d28d67c (__TEXT,__text) non-external _BuildAndStoreLiteralPrefixCode
000000018d2af4f4 (__TEXT,__text) non-external _BuildHistograms
000000018d2d1e70 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapContinuation
000000018d2d1f70 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapSimpleUTF8
000000018d286928 (__TEXT,__text) non-external _ChooseDistanceParams
000000018d28dca0 (__TEXT,__text) non-external _CollectGarbagePointers
000000018d2cb9dc (__TEXT,__text) non-external _ComputeDistanceCost
000000018d2a8e60 (__TEXT,__text) non-external _ComputeShortestPathFromNodes
000000018d2cce5c (__TEXT,__text) non-external _ContextBlockSplitterFinishBlock
000000018d295da8 (__TEXT,__text) non-external _CopyUncompressedBlockToOutput
000000018d2b4a10 (__TEXT,__text) non-external _CreateBackwardReferencesNH2
000000018d2b56f4 (__TEXT,__text) non-external _CreateBackwardReferencesNH3
000000018d2bd338 (__TEXT,__text) non-external _CreateBackwardReferencesNH35
000000018d2b61c4 (__TEXT,__text) non-external _CreateBackwardReferencesNH4
000000018d2b93ac (__TEXT,__text) non-external _CreateBackwardReferencesNH40
000000018d2ba4f8 (__TEXT,__text) non-external _CreateBackwardReferencesNH41
000000018d2bb680 (__TEXT,__text) non-external _CreateBackwardReferencesNH42
000000018d2b702c (__TEXT,__text) non-external _CreateBackwardReferencesNH5
000000018d2bc828 (__TEXT,__text) non-external _CreateBackwardReferencesNH54
000000018d2be0fc (__TEXT,__text) non-external _CreateBackwardReferencesNH55
000000018d2b81b0 (__TEXT,__text) non-external _CreateBackwardReferencesNH6
000000018d2bef3c (__TEXT,__text) non-external _CreateBackwardReferencesNH65
000000018d287aa4 (__TEXT,__text) non-external _DecideOverLiteralContextModeling
000000018d2d1d60 (__TEXT,__const) non-external _DecideOverLiteralContextModeling.lut
000000018d298038 (__TEXT,__text) non-external _DecodeCommandBlockSwitch
000000018d295f54 (__TEXT,__text) non-external _DecodeContextMap
000000018d298ab4 (__TEXT,__text) non-external _DecodeDistanceBlockSwitch
000000018d298570 (__TEXT,__text) non-external _DecodeLiteralBlockSwitch
000000018d294d38 (__TEXT,__text) non-external _DecodeMetaBlockLength
000000018d295270 (__TEXT,__text) non-external _DecodeVarLenUint8
000000018d28d538 (__TEXT,__text) non-external _EmitUncompressedMetaBlock
000000018d2aeadc (__TEXT,__text) non-external _EncodeContextMap
000000018d284cc4 (__TEXT,__text) non-external _EncodeData
000000018d2a8cbc (__TEXT,__text) non-external _EvaluateNode
000000018d2873c8 (__TEXT,__text) non-external _ExtendLastCommand
000000018d2f20d0 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
000000018d32f778 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
000000018d28721c (__TEXT,__text) non-external _GetBrotliStorage
000000018d287298 (__TEXT,__text) non-external _GetHashTable
000000018d2cc46c (__TEXT,__text) non-external _InitBlockSplitterCommand
000000018d2cc614 (__TEXT,__text) non-external _InitBlockSplitterDistance
000000018d2cc2c8 (__TEXT,__text) non-external _InitBlockSplitterLiteral
000000018d2d1c60 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandBits
000000018d3482e1 (__TEXT,__cstring) non-external _InitCommandPrefixCodes.kDefaultCommandCode
000000018d2d1be0 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandDepths
000000018d2a83a8 (__TEXT,__text) non-external _InitZopfliCostModel
000000018d286b6c (__TEXT,__text) non-external _InitializeH6
000000018d284b8c (__TEXT,__text) non-external _InjectFlushOrPushOutput
000000018d297bf4 (__TEXT,__text) non-external _InverseMoveToFrontTransform
000000018d29f438 (__TEXT,__text) non-external _LZFSEIBootBufferCopy
000000018d29f3e8 (__TEXT,__text) non-external _LZFSEIBootBufferPush
000000018d29f2f8 (__TEXT,__text) non-external _LZFSEIBootBufferPushN
000000018d2ce22c (__TEXT,__text) non-external _MapStaticContexts
000000018d286f28 (__TEXT,__text) non-external _PrepareH35
000000018d286bc4 (__TEXT,__text) non-external _PrepareH4
000000018d286cd8 (__TEXT,__text) non-external _PrepareH40
000000018d286d74 (__TEXT,__text) non-external _PrepareH41
000000018d286e10 (__TEXT,__text) non-external _PrepareH42
000000018d286c28 (__TEXT,__text) non-external _PrepareH5
000000018d286ec0 (__TEXT,__text) non-external _PrepareH54
000000018d28703c (__TEXT,__text) non-external _PrepareH55
000000018d286c78 (__TEXT,__text) non-external _PrepareH6
000000018d2870f8 (__TEXT,__text) non-external _PrepareH65
000000018d29643c (__TEXT,__text) non-external _ProcessCommands
000000018d295420 (__TEXT,__text) non-external _ReadHuffmanCode
000000018d297d0c (__TEXT,__text) non-external _SafeDecodeCommandBlockSwitch
