00007ffb0fb3ddf0 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
00007ffb0fb3ec7b (__TEXT,__text) non-external +[STKFrameTimeCalculator createFramesFromImages:durations:]
00007ffb0fb3fc95 (__TEXT,__text) non-external +[STKImageData UTITypeForData:]
00007ffb0fb3fd10 (__TEXT,__text) non-external +[STKImageData UTTypeForData:]
00007ffb0fb3ffaf (__TEXT,__text) non-external +[STKImageData supportsASTC]
00007ffb0fb3f8fd (__TEXT,__text) non-external +[STKInternalSettings allowEmojiKeyboardSettingsValue]
00007ffb0fb3f506 (__TEXT,__text) non-external +[STKInternalSettings allowEmojiKeyboard]
00007ffb0fb3f5ad (__TEXT,__text) non-external +[STKInternalSettings autoPopulateDebugPromptsSettingsValue]
00007ffb0fb3f2ce (__TEXT,__text) non-external +[STKInternalSettings autoPopulateDebugPrompts]
00007ffb0fb3f720 (__TEXT,__text) non-external +[STKInternalSettings autoSelectSingleAmbiguitySettingsValue]
00007ffb0fb3f38e (__TEXT,__text) non-external +[STKInternalSettings autoSelectSingleAmbiguity]
00007ffb0fb3fa54 (__TEXT,__text) non-external +[STKInternalSettings boolForKey:withDefaultValue:]
00007ffb0fb3f5e2 (__TEXT,__text) non-external +[STKInternalSettings bypassPersonCheckSettingsValue]
00007ffb0fb3f2e9 (__TEXT,__text) non-external +[STKInternalSettings bypassPersonCheck]
00007ffb0fb3fa06 (__TEXT,__text) non-external +[STKInternalSettings defaultGenmojiCandidateCountSettingsValue]
00007ffb0fb3f55a (__TEXT,__text) non-external +[STKInternalSettings defaultGenmojiCandidateCount]
00007ffb0fb3f78a (__TEXT,__text) non-external +[STKInternalSettings defaultRewriteCountSettingsValue]
00007ffb0fb3f440 (__TEXT,__text) non-external +[STKInternalSettings defaultRewriteCount]
00007ffb0fb3fa3b (__TEXT,__text) non-external +[STKInternalSettings defaultsKeyForKey:]
00007ffb0fb3f1c8 (__TEXT,__text) non-external +[STKInternalSettings defaults]
00007ffb0fbc4b94 (__TEXT,__text) non-external +[STKInternalSettings defaults].cold.1
00007ffb0fb3f681 (__TEXT,__text) non-external +[STKInternalSettings disableImageSafetySettingsValue]
00007ffb0fb3f33a (__TEXT,__text) non-external +[STKInternalSettings disableImageSafety]
00007ffb0fb3f617 (__TEXT,__text) non-external +[STKInternalSettings disableLanguageCheckSettingsValue]
00007ffb0fb3f304 (__TEXT,__text) non-external +[STKInternalSettings disableLanguageCheck]
00007ffb0fb3f64c (__TEXT,__text) non-external +[STKInternalSettings disablePromptSafetySettingsValue]
00007ffb0fb3f31f (__TEXT,__text) non-external +[STKInternalSettings disablePromptSafety]
00007ffb0fb3f755 (__TEXT,__text) non-external +[STKInternalSettings disableRewritesSettingsValue]
00007ffb0fb3f425 (__TEXT,__text) non-external +[STKInternalSettings disableRewrites]
00007ffb0fb3f9d1 (__TEXT,__text) non-external +[STKInternalSettings emojiPosterSearchSettingsValue]
00007ffb0fb3f4cd (__TEXT,__text) non-external +[STKInternalSettings emojiPosterSearch]
00007ffb0fb3f7f4 (__TEXT,__text) non-external +[STKInternalSettings emulateNonInternalBuildSettingsValue]
00007ffb0fb3f3a9 (__TEXT,__text) non-external +[STKInternalSettings emulateNonInternalBuild]
00007ffb0fb3f829 (__TEXT,__text) non-external +[STKInternalSettings emulateSeedBuildSettingsValue]
00007ffb0fb3f3e7 (__TEXT,__text) non-external +[STKInternalSettings emulateSeedBuild]
00007ffb0fb3f893 (__TEXT,__text) non-external +[STKInternalSettings enableEnglishLanguageAnalysisSettingsValue]
00007ffb0fb3f497 (__TEXT,__text) non-external +[STKInternalSettings enableEnglishLanguageAnalysis]
00007ffb0fb3fafb (__TEXT,__text) non-external +[STKInternalSettings floatForKey:withDefaultValue:]
00007ffb0fb3f99c (__TEXT,__text) non-external +[STKInternalSettings genmojiPosterSettingsValue]
00007ffb0fb3f4b2 (__TEXT,__text) non-external +[STKInternalSettings genmojiPoster]
00007ffb0fb3fbad (__TEXT,__text) non-external +[STKInternalSettings integerForKey:withDefaultValue:]
00007ffb0fb3f3c4 (__TEXT,__text) non-external +[STKInternalSettings isInternalBuild]
00007ffb0fb3f402 (__TEXT,__text) non-external +[STKInternalSettings isSeedBuild]
00007ffb0fb3f7bf (__TEXT,__text) non-external +[STKInternalSettings maxRewriteWordCountSettingsValue]
00007ffb0fb3f45e (__TEXT,__text) non-external +[STKInternalSettings maxRewriteWordCount]
00007ffb0fb3f85e (__TEXT,__text) non-external +[STKInternalSettings pinBottomLabelToBottomSettingsValue]
00007ffb0fb3f47c (__TEXT,__text) non-external +[STKInternalSettings pinBottomLabelToBottom]
00007ffb0fb3f578 (__TEXT,__text) non-external +[STKInternalSettings runVGFRemoveBackgroundSettingsValue]
00007ffb0fb3f2b0 (__TEXT,__text) non-external +[STKInternalSettings runVGFRemoveBackground]
00007ffb0fb3f226 (__TEXT,__text) non-external +[STKInternalSettings settingsValueForKey:]
00007ffb0fb3f6b6 (__TEXT,__text) non-external +[STKInternalSettings showCameraSettingsValue]
00007ffb0fb3f355 (__TEXT,__text) non-external +[STKInternalSettings showCamera]
00007ffb0fb3f6eb (__TEXT,__text) non-external +[STKInternalSettings showDisambiguationUISettingsValue]
00007ffb0fb3f370 (__TEXT,__text) non-external +[STKInternalSettings showDisambiguationUI]
00007ffb0fb3f932 (__TEXT,__text) non-external +[STKInternalSettings useGPGenerationUISettingsValue]
00007ffb0fb3f521 (__TEXT,__text) non-external +[STKInternalSettings useGPGenerationUI]
00007ffb0fb3f8c8 (__TEXT,__text) non-external +[STKInternalSettings useNewCollectionViewSettingsValue]
00007ffb0fb3f4e8 (__TEXT,__text) non-external +[STKInternalSettings useNewCollectionView]
00007ffb0fb3f967 (__TEXT,__text) non-external +[STKInternalSettings useNewRecencyServiceSettingsValue]
00007ffb0fb3f53c (__TEXT,__text) non-external +[STKInternalSettings useNewRecencyService]
00007ffb0fb3e906 (__TEXT,__text) non-external +[STKPreDeclare createEmojiStrikeWithImage:metadata:]
00007ffb0fb3eafe (__TEXT,__text) non-external -[SKIFrame .cxx_destruct]
00007ffb0fb3ea89 (__TEXT,__text) non-external -[SKIFrame comparisonForTimeInterval:]
00007ffb0fb3eac2 (__TEXT,__text) non-external -[SKIFrame duration]
00007ffb0fb3ea4a (__TEXT,__text) non-external -[SKIFrame end]
00007ffb0fb3ead8 (__TEXT,__text) non-external -[SKIFrame image]
00007ffb0fb3e9ad (__TEXT,__text) non-external -[SKIFrame initWithStart:duration:image:]
00007ffb0fb3eacd (__TEXT,__text) non-external -[SKIFrame setDuration:]
00007ffb0fb3eaf3 (__TEXT,__text) non-external -[SKIFrame setEnd:]
00007ffb0fb3eae2 (__TEXT,__text) non-external -[SKIFrame setImage:]
00007ffb0fb3eab7 (__TEXT,__text) non-external -[SKIFrame setStart:]
00007ffb0fb3eaac (__TEXT,__text) non-external -[SKIFrame start]
00007ffb0fb3f1b8 (__TEXT,__text) non-external -[STKFrameTimeCalculator .cxx_destruct]
00007ffb0fb3f18e (__TEXT,__text) non-external -[STKFrameTimeCalculator duration]
00007ffb0fb3f15f (__TEXT,__text) non-external -[STKFrameTimeCalculator frameCount]
00007ffb0fb3f173 (__TEXT,__text) non-external -[STKFrameTimeCalculator frames]
00007ffb0fb3ee9c (__TEXT,__text) non-external -[STKFrameTimeCalculator imageForDate:playbackStartDate:]
00007ffb0fb3eb0e (__TEXT,__text) non-external -[STKFrameTimeCalculator initWithImages:durations:]
00007ffb0fb3f1a4 (__TEXT,__text) non-external -[STKFrameTimeCalculator lastFrameIndex]
00007ffb0fb3f199 (__TEXT,__text) non-external -[STKFrameTimeCalculator setDuration:]
00007ffb0fb3f169 (__TEXT,__text) non-external -[STKFrameTimeCalculator setFrameCount:]
00007ffb0fb3f17d (__TEXT,__text) non-external -[STKFrameTimeCalculator setFrames:]
00007ffb0fb3f1ae (__TEXT,__text) non-external -[STKFrameTimeCalculator setLastFrameIndex:]
00007ffb0fb41de2 (__TEXT,__text) non-external -[STKImageData .cxx_destruct]
00007ffb0fb4130d (__TEXT,__text) non-external -[STKImageData MIMEType]
00007ffb0fb4135d (__TEXT,__text) non-external -[STKImageData UTIType]
00007ffb0fb40ccc (__TEXT,__text) non-external -[STKImageData _defaultDurationsWithMaxCount:]
00007ffb0fb41570 (__TEXT,__text) non-external -[STKImageData _initializeProperties]
00007ffb0fb41ba7 (__TEXT,__text) non-external -[STKImageData _thumbnailFillToSize:atIndex:]
00007ffb0fb41804 (__TEXT,__text) non-external -[STKImageData _thumbnailFitToSize:atIndex:]
00007ffb0fb40159 (__TEXT,__text) non-external -[STKImageData containsMultipleFrames]
00007ffb0fb41540 (__TEXT,__text) non-external -[STKImageData count]
00007ffb0fb3ffbd (__TEXT,__text) non-external -[STKImageData data]
00007ffb0fb3fc56 (__TEXT,__text) non-external -[STKImageData dealloc]
00007ffb0fb40de1 (__TEXT,__text) non-external -[STKImageData durationsWithMaxCount:]
00007ffb0fb41dbb (__TEXT,__text) non-external -[STKImageData imageSource]
00007ffb0fb4003b (__TEXT,__text) non-external -[STKImageData image]
00007ffb0fb3fe71 (__TEXT,__text) non-external -[STKImageData initWithData:]
00007ffb0fb3ff0d (__TEXT,__text) non-external -[STKImageData initWithURL:]
00007ffb0fb41dcf (__TEXT,__text) non-external -[STKImageData initializedProperties]
00007ffb0fb4151f (__TEXT,__text) non-external -[STKImageData orientation]
00007ffb0fb41476 (__TEXT,__text) non-external -[STKImageData ptSize]
00007ffb0fb414f8 (__TEXT,__text) non-external -[STKImageData pxSize]
00007ffb0fb41d85 (__TEXT,__text) non-external -[STKImageData setCount:]
00007ffb0fb41d8f (__TEXT,__text) non-external -[STKImageData setData:]
00007ffb0fb41d74 (__TEXT,__text) non-external -[STKImageData setImage:]
00007ffb0fb41dc5 (__TEXT,__text) non-external -[STKImageData setImageSource:]
00007ffb0fb41dd9 (__TEXT,__text) non-external -[STKImageData setInitializedProperties:]
00007ffb0fb41d6a (__TEXT,__text) non-external -[STKImageData setOrientation:]
00007ffb0fb41d5a (__TEXT,__text) non-external -[STKImageData setPxSize:]
00007ffb0fb41daa (__TEXT,__text) non-external -[STKImageData setUrl:]
00007ffb0fb41acb (__TEXT,__text) non-external -[STKImageData sizeForImageSource:index:]
00007ffb0fb400b9 (__TEXT,__text) non-external -[STKImageData supportsAnimatedImages]
00007ffb0fb4098e (__TEXT,__text) non-external -[STKImageData thumbnailAtIndex:fillToSize:maxCount:]
00007ffb0fb4018b (__TEXT,__text) non-external -[STKImageData thumbnailFillToSize:]
00007ffb0fb402c7 (__TEXT,__text) non-external -[STKImageData thumbnailFillToSizeCropping:]
00007ffb0fb40177 (__TEXT,__text) non-external -[STKImageData thumbnailFitToSize:]
00007ffb0fb40a61 (__TEXT,__text) non-external -[STKImageData thumbnailsFillToSize:maxCount:]
00007ffb0fb40723 (__TEXT,__text) non-external -[STKImageData thumbnailsFitToSize:maxCount:]
00007ffb0fb400cb (__TEXT,__text) non-external -[STKImageData typeSupportsAnimatedImages]
00007ffb0fb41da0 (__TEXT,__text) non-external -[STKImageData url]
00007ffb0fb4136b (__TEXT,__text) non-external -[STKImageData utType]
00007ffb0fbcd9e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ffb0fbcdad8 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapGetAlignedBytesPerRow (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetCount (from ImageIO)
                 (undefined) external _CGImageSourceGetType (from ImageIO)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
00007ffb0fb77cbf (__TEXT,__text) non-external _CGSizeMake
00007ffb0fba9427 (__TEXT,__text) non-external _CGSizeMake
00007ffb0fbb98fd (__TEXT,__text) non-external _CGSizeMake
                 (undefined) external _CGSizeZero (from CoreGraphics)
00007ffb0fb4020c (__TEXT,__text) external _CKCreateSquareCroppedImageRef
00007ffb0fb4019f (__TEXT,__text) external _CKSquareCropRectForSize
                 (undefined) external _CMPhotoCompressionSessionAddAuxiliaryImage (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionAddImageToSequence (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionCloseContainerAndCopyBacking (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionCreate (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionEndImageSequence (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionOpenEmptyContainer (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionStartImageSequence (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionContainerCreateDictionaryDescription (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionContainerCreateImageForIndex (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionContainerCreateSequenceContainer (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionContainerGetImageCountWithOptions (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionSessionCreate (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionSessionCreateContainer (from CMPhoto)
                 (undefined) external _CMTimeMakeFromDictionary (from CoreMedia)
                 (undefined) external _CVBufferSetAttachment (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRow (from CoreVideo)
                 (undefined) external _CVPixelBufferLockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolCreatePixelBuffer (from CoreVideo)
                 (undefined) external _CVPixelBufferUnlockBaseAddress (from CoreVideo)
                 (undefined) external _EMFEmojiCategoryPeople (from EmojiFoundation)
                 (undefined) external _EMFEmojiCategoryPrepopulated (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrick1_2 (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrick3 (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrick4 (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrick5 (from EmojiFoundation)
