00007ff9019d2e86 (__TEXT,__text) external _MarcoAction
00007ff9019d2e8e (__TEXT,__text) external _MarcoActionWithUserInfo
00007ff9019d2e2e (__TEXT,__text) external _MarcoAddCallMetric
00007ff9019d2e36 (__TEXT,__text) external _MarcoAddCallMetric_Double
00007ff9019d2e3e (__TEXT,__text) external _MarcoAddCallMetric_Float
00007ff9019d2e46 (__TEXT,__text) external _MarcoAddCallMetric_Int
00007ff9019d2e4e (__TEXT,__text) external _MarcoAddCallMetric_Short
00007ff9019d2eb6 (__TEXT,__text) external _MarcoAddLogFile
00007ff9019d2e26 (__TEXT,__text) external _MarcoBeginSession
00007ff9019d2f2e (__TEXT,__text) external _MarcoCanLogMadridMessageBodies
00007ff9019d2f26 (__TEXT,__text) external _MarcoCanLogMadridMessageBodiesCF
00007ff9019d2dda (__TEXT,__text) external _MarcoConnect
00007ff9019d2de5 (__TEXT,__text) external _MarcoDiconnect
00007ff9019d2dca (__TEXT,__text) external _MarcoEndSession
00007ff9019d2e7e (__TEXT,__text) external _MarcoEvent
00007ff9019d2e6e (__TEXT,__text) external _MarcoLog
00007ff9019d2e5e (__TEXT,__text) external _MarcoLogCallInfo
00007ff9019d2f36 (__TEXT,__text) external _MarcoLogLocalPreview
00007ff9019d2f55 (__TEXT,__text) external _MarcoLogLocalPreviewEvent
00007ff9019d2ece (__TEXT,__text) external _MarcoLogMadrid
00007ff9019d2ed6 (__TEXT,__text) external _MarcoLogMadridCF
00007ff9019d2eee (__TEXT,__text) external _MarcoLogMadridCF_V
00007ff9019d2d9a (__TEXT,__text) external _MarcoLogMadridEvent
00007ff9019d2ede (__TEXT,__text) external _MarcoLogMadridEventCF
00007ff9019d2f06 (__TEXT,__text) external _MarcoLogMadridEventCF_V
00007ff9019d2dba (__TEXT,__text) external _MarcoLogMadridLevel
00007ff9019d2ef6 (__TEXT,__text) external _MarcoLogMadridLevelCF_V
00007ff9019d2ebe (__TEXT,__text) external _MarcoLogRegistration
00007ff9019d2da2 (__TEXT,__text) external _MarcoLoggingStringForMessageData
00007ff9019d2e06 (__TEXT,__text) external _MarcoMadridLogLevel
00007ff9019d2e66 (__TEXT,__text) external _MarcoNoteCheckpoint
00007ff9019d2e56 (__TEXT,__text) external _MarcoNoteQuality
00007ff9019d2e96 (__TEXT,__text) external _MarcoPerformSnapshot
00007ff9019d2e76 (__TEXT,__text) external _MarcoPulse
00007ff9019d2ea6 (__TEXT,__text) external _MarcoSetFailureReason
00007ff9019d2e9e (__TEXT,__text) external _MarcoSetInitiator
00007ff9019d2eae (__TEXT,__text) external _MarcoSetRecipient
00007ff9019d2db2 (__TEXT,__text) external _MarcoShouldLog
00007ff9019d2e0e (__TEXT,__text) external _MarcoShouldLogCallMetric
00007ff9019d2dd2 (__TEXT,__text) external _MarcoShouldLogCheckpoints
00007ff9019d2dc2 (__TEXT,__text) external _MarcoShouldLogLocalPreview
00007ff9019d2dfe (__TEXT,__text) external _MarcoShouldLogMadrid
00007ff9019d2f16 (__TEXT,__text) external _MarcoShouldLogMadridCF
00007ff9019d2daa (__TEXT,__text) external _MarcoShouldLogMadridEvent
00007ff9019d2f1e (__TEXT,__text) external _MarcoShouldLogMadridEventCF
00007ff9019d2d8a (__TEXT,__text) external _MarcoShouldLogMadridLevel
00007ff9019d2efe (__TEXT,__text) external _MarcoShouldLogMadridLevelCF
00007ff9019d2e16 (__TEXT,__text) external _MarcoShouldLogQuality
00007ff9019d2df6 (__TEXT,__text) external _MarcoShouldLogRegistration
00007ff9019d2e1e (__TEXT,__text) external _MarcoStartPing
00007ff9019d2df0 (__TEXT,__text) external _MarcoSyncLoggingsPreferences
00007ff9019d2f4a (__TEXT,__text) external _MarcoWarnLocalPreview
00007ff9019d2d92 (__TEXT,__text) external _MarcoWarnMadrid
00007ff9019d2ee6 (__TEXT,__text) external _MarcoWarnMadridCF
00007ff9019d2f0e (__TEXT,__text) external _MarcoWarnMadridCF_V
00007ff9019d2ec6 (__TEXT,__text) external _MarcoWarnRegistration
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
