0000000000003fb4 (__TEXT,__text) external _OSAtomicAdd32
0000000000004074 (__TEXT,__text) external _OSAtomicAdd32Barrier
000000000000415c (__TEXT,__text) external _OSAtomicAdd64
00000000000042d8 (__TEXT,__text) external _OSAtomicAdd64Barrier
0000000000004268 (__TEXT,__text) external _OSAtomicAnd32
0000000000004c20 (__TEXT,__text) external _OSAtomicAnd32Barrier
0000000000004b94 (__TEXT,__text) external _OSAtomicAnd32Orig
0000000000004180 (__TEXT,__text) external _OSAtomicAnd32OrigBarrier
0000000000003fa0 (__TEXT,__text) external _OSAtomicCompareAndSwap32
0000000000004034 (__TEXT,__text) external _OSAtomicCompareAndSwap32Barrier
00000000000030cc (__TEXT,__text) external _OSAtomicCompareAndSwap64
0000000000004020 (__TEXT,__text) external _OSAtomicCompareAndSwap64Barrier
0000000000004220 (__TEXT,__text) external _OSAtomicCompareAndSwapInt
0000000000004308 (__TEXT,__text) external _OSAtomicCompareAndSwapIntBarrier
0000000000004240 (__TEXT,__text) external _OSAtomicCompareAndSwapLong
000000000000418c (__TEXT,__text) external _OSAtomicCompareAndSwapLongBarrier
0000000000004254 (__TEXT,__text) external _OSAtomicCompareAndSwapPtr
0000000000004048 (__TEXT,__text) external _OSAtomicCompareAndSwapPtrBarrier
0000000000003608 (__TEXT,__text) external _OSAtomicDecrement32
00000000000040e0 (__TEXT,__text) external _OSAtomicDecrement32Barrier
00000000000042c8 (__TEXT,__text) external _OSAtomicDecrement64
0000000000004278 (__TEXT,__text) external _OSAtomicDecrement64Barrier
0000000000001750 (__TEXT,__text) external _OSAtomicDequeue
0000000000001a10 (__TEXT,__text) external _OSAtomicEnqueue
00000000000059fc (__TEXT,__text) external _OSAtomicFifoDequeue
00000000000059ec (__TEXT,__text) external _OSAtomicFifoEnqueue
00000000000035f8 (__TEXT,__text) external _OSAtomicIncrement32
00000000000040d0 (__TEXT,__text) external _OSAtomicIncrement32Barrier
0000000000003e5c (__TEXT,__text) external _OSAtomicIncrement64
0000000000004210 (__TEXT,__text) external _OSAtomicIncrement64Barrier
0000000000004234 (__TEXT,__text) external _OSAtomicOr32
000000000000405c (__TEXT,__text) external _OSAtomicOr32Barrier
0000000000004300 (__TEXT,__text) external _OSAtomicOr32Orig
0000000000005d20 (__TEXT,__text) external _OSAtomicOr32OrigBarrier
0000000000004288 (__TEXT,__text) external _OSAtomicTestAndClear
0000000000004be0 (__TEXT,__text) external _OSAtomicTestAndClearBarrier
0000000000004ba0 (__TEXT,__text) external _OSAtomicTestAndSet
00000000000041a0 (__TEXT,__text) external _OSAtomicTestAndSetBarrier
0000000000005d28 (__TEXT,__text) external _OSAtomicXor32
0000000000004068 (__TEXT,__text) external _OSAtomicXor32Barrier
0000000000005d34 (__TEXT,__text) external _OSAtomicXor32Orig
0000000000005d3c (__TEXT,__text) external _OSAtomicXor32OrigBarrier
0000000000004018 (__TEXT,__text) external _OSMemoryBarrier
0000000000003e38 (__TEXT,__text) external _OSSpinLockLock
0000000000004168 (__TEXT,__text) external _OSSpinLockTry
0000000000003e54 (__TEXT,__text) external _OSSpinLockUnlock
00000000000066e9 (__TEXT,__const) non-external __0x
0000000000006803 (__TEXT,__cstring) non-external __H
0000000000005d68 (__TEXT,__text) non-external __OSAtomicDequeue_misalign
0000000000005d44 (__TEXT,__text) non-external __OSAtomicEnqueue_misalign
00000000000040f0 (__TEXT,__text) external __OSSpinLockLockSlow
0000000000005ab4 (__TEXT,__text) non-external __OSSpinLockLockYield
00000000000037c0 (__TEXT,__text) external ___bzero
                 (undefined) external ___error (from libsystem_kernel)
                 (undefined) external ___gettimeofday (from libsystem_kernel)
0000000000010010 (__DATA_DIRTY,__common) non-external (was a private external) ___in_sigtramp
                 (undefined) external ___libkernel_platform_init (from libsystem_kernel)
0000000000003618 (__TEXT,__text) external ___libplatform_init
0000000000005d00 (__TEXT,__text) external ___os_once_reset
0000000000003654 (__TEXT,__text) non-external (was a private external) ___pfz_setup
00000000000066c8 (__TEXT,__const) non-external (was a private external) ___platformVersionNumber
0000000000006690 (__TEXT,__const) non-external (was a private external) ___platformVersionString
00000000000031a0 (__TEXT,__text) external ___platform_sigaction
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sigaction (from libsystem_kernel)
                 (undefined) external ___sigaltstack (from libsystem_kernel)
                 (undefined) external ___sigreturn (from libsystem_kernel)
0000000000004334 (__TEXT,__text) non-external ___simple_bprintf
                 (undefined) external ___sysctl (from libsystem_kernel)
                 (undefined) external ___ulock_wait (from libsystem_kernel)
                 (undefined) external ___ulock_wake (from libsystem_kernel)
