
/System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoted (for architecture x86_64):
                 (undefined) external _$s10Foundation11FormatStylePAAs8DurationVAAE05UnitsbC0VRszrlE5units7allowed5width16maximumUnitCount09zeroValueE011valueLength14fractionalPartAGShyAG0J0VG_AG0J5WidthVSiSgAG04ZeromE15DisplayStrategyVAtG010FractionalqtU0VtFZ (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC6encodeyAA4DataVxKSERzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCMa (from Foundation)
                 (undefined) external _$s10Foundation12NotificationV36_unconditionallyBridgeFromObjectiveCyACSo14NSNotificationCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation12NotificationV4nameSo18NSNotificationNameavg (from Foundation)
                 (undefined) external _$s10Foundation12NotificationV8userInfoSDys11AnyHashableVypGSgvg (from Foundation)
                 (undefined) external _$s10Foundation12NotificationVMa (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorMp (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP11errorDomainSSvgZTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP13errorUserInfoSDySSypGvgTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP9errorCodeSivgTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorPs5ErrorTb (from Foundation)
                 (undefined) external _$s10Foundation15_BridgedNSErrorMp (from Foundation)
                 (undefined) external _$s10Foundation15_BridgedNSErrorP14_nsErrorDomainSSvgZTq (from Foundation)
                 (undefined) external _$s10Foundation15_BridgedNSErrorP8RawValueSY_s17FixedWidthIntegerTn (from Foundation)
                 (undefined) external _$s10Foundation15_BridgedNSErrorPAA26_ObjectiveCBridgeableErrorTb (from Foundation)
                 (undefined) external _$s10Foundation15_BridgedNSErrorPAAE08_bridgedC0xSgSo0C0Ch_tcfC (from Foundation)
                 (undefined) external _$s10Foundation15_BridgedNSErrorPAAE4hash4intoys6HasherVz_tF (from Foundation)
                 (undefined) external _$s10Foundation15_BridgedNSErrorPAAE5_codeSivg (from Foundation)
                 (undefined) external _$s10Foundation15_BridgedNSErrorPAAE7_domainSSvg (from Foundation)
                 (undefined) external _$s10Foundation15_BridgedNSErrorPSHTb (from Foundation)
                 (undefined) external _$s10Foundation15_BridgedNSErrorPSYTb (from Foundation)
                 (undefined) external _$s10Foundation17KeyPathComparatorVMn (from Foundation)
                 (undefined) external _$s10Foundation17KeyPathComparatorV_5orderACyxGs0bC0Cyxqd__G_AA9SortOrderOtcSLRd__lufC (from Foundation)
                 (undefined) external _$s10Foundation17KeyPathComparatorVyxGAA04SortD0AAMc (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolMp (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolP01_B4TypeAC_AA21_BridgedStoredNSErrorTn (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolPSQTb (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorMp (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_8RawValueSYs17FixedWidthIntegerTn (from Foundation)
