
/System/Library/PrivateFrameworks/CoreSpeech.framework/corespeechd_system (for architecture x86_64):
                 (undefined) external _AVVCStreamHandle_HACBuiltInStream (from AVFAudio)
                 (undefined) external _AudioDeviceDuck (from CoreAudio)
                 (undefined) external _CSErrorDomain (from CoreSpeechFoundation)
                 (undefined) external _CSLogCategoryAudio (from CoreSpeechFoundation)
                 (undefined) external _CSLogContextFacilityCoreSpeech (from CoreSpeechFoundation)
                 (undefined) external _CSLogInitIfNeeded (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_AVVCPrepareRecordSettings (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVVoiceController (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVVoiceTriggerClient (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_CSAudioRecordContext (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioStartStreamOption (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSConfig (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSExclaveRecordClient (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSFAudioRecordDeviceInfo (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSOSTransaction (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSSystemDaemonStateMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSUtils (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
