00000001838f7648 (__TEXT,__text) external _CreateLSTMBreakEngine
00000001838f760c (__TEXT,__text) external _CreateLSTMData
00000001838f74b8 (__TEXT,__text) external _CreateLSTMDataForScript
00000001838f77fc (__TEXT,__text) external _DeleteLSTMData
00000001838f7848 (__TEXT,__text) external _LSTMDataName
00000001838d5bc0 (__TEXT,__text) external _T_CString_int64ToString
00000001838d5ae8 (__TEXT,__text) external _T_CString_integerToString
00000001838d5c9c (__TEXT,__text) external _T_CString_stringToInteger
00000001838d5a90 (__TEXT,__text) external _T_CString_toLowerCase
00000001838d5abc (__TEXT,__text) external _T_CString_toUpperCase
00000001839425b0 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_ESCAPE
000000018394231c (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SKIP
00000001839421f4 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_STOP
000000018394245c (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SUBSTITUTE
0000000183942b20 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_ESCAPE
0000000183942ac8 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SKIP
0000000183942318 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_STOP
0000000183942aec (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SUBSTITUTE
000000018395f93c (__TEXT,__text) external _UDataMemory_createNewInstance
                 (undefined) external __DefaultRuneLocale (from libSystem)
0000000183991378 (__TEXT,__text) external __Z30uscript_getSampleUnicodeString11UScriptCode
0000000183b09a90 (__TEXT,__text) external __Z31uspoof_getSkeletonUnicodeStringPK13USpoofCheckerjRKN3icu13UnicodeStringERS3_P10UErrorCode
0000000183b0a148 (__TEXT,__text) external __Z35uspoof_getBidiSkeletonUnicodeStringPK13USpoofChecker14UBiDiDirectionRKN3icu13UnicodeStringERS4_P10UErrorCode
00000001838ccb6c (__TEXT,__text) external __ZN3icu10Appendable12appendStringEPKDsi
00000001838cca88 (__TEXT,__text) external __ZN3icu10Appendable15appendCodePointEi
00000001838ccc30 (__TEXT,__text) external __ZN3icu10Appendable15getAppendBufferEiiPDsiPi
00000001838ccc28 (__TEXT,__text) external __ZN3icu10Appendable21reserveAppendCapacityEi
00000001838cca84 (__TEXT,__text) external __ZN3icu10AppendableD0Ev
00000001838cca80 (__TEXT,__text) external __ZN3icu10AppendableD1Ev
00000001838cca7c (__TEXT,__text) external __ZN3icu10AppendableD2Ev
00000001839bd0e0 (__TEXT,__text) external __ZN3icu10CECalendar20setTemporalMonthCodeEPKcR10UErrorCode
00000001839bcee8 (__TEXT,__text) external __ZN3icu10CECalendar6ceToJDEiiii
00000001839bcfa0 (__TEXT,__text) external __ZN3icu10CECalendar6jdToCEEiiRiS1_S1_
00000001839bcd94 (__TEXT,__text) external __ZN3icu10CECalendarC2ERKNS_6LocaleER10UErrorCode
00000001839bce10 (__TEXT,__text) external __ZN3icu10CECalendarC2ERKS0_
00000001839bce4c (__TEXT,__text) external __ZN3icu10CECalendarD0Ev
00000001839bce48 (__TEXT,__text) external __ZN3icu10CECalendarD1Ev
00000001839bce44 (__TEXT,__text) external __ZN3icu10CECalendarD2Ev
00000001839bce50 (__TEXT,__text) external __ZN3icu10CECalendaraSERKS0_
00000001838d5424 (__TEXT,__text) external __ZN3icu10CharString12appendNumberEiR10UErrorCode
00000001838d56b8 (__TEXT,__text) external __ZN3icu10CharString14appendPathPartENS_11StringPieceER10UErrorCode
00000001838d4fe4 (__TEXT,__text) external __ZN3icu10CharString14ensureCapacityEiiR10UErrorCode
00000001838d5524 (__TEXT,__text) external __ZN3icu10CharString15getAppendBufferEiiRiR10UErrorCode
00000001838d5608 (__TEXT,__text) external __ZN3icu10CharString20appendInvariantCharsEPKDsiR10UErrorCode
00000001838d55c0 (__TEXT,__text) external __ZN3icu10CharString20appendInvariantCharsERKNS_13UnicodeStringER10UErrorCode
00000001838d574c (__TEXT,__text) external __ZN3icu10CharString27ensureEndsWithFileSeparatorER10UErrorCode
00000001838d5278 (__TEXT,__text) external __ZN3icu10CharString6appendEPKciR10UErrorCode
00000001838d5218 (__TEXT,__text) external __ZN3icu10CharString6appendEcR10UErrorCode
00000001838d4f74 (__TEXT,__text) external __ZN3icu10CharString8copyFromERKS0_R10UErrorCode
00000001838d51f8 (__TEXT,__text) external __ZN3icu10CharString8truncateEi
00000001838d4dc4 (__TEXT,__text) external __ZN3icu10CharStringC1EOS0_
00000001838d4d44 (__TEXT,__text) external __ZN3icu10CharStringC2EOS0_
00000001838d4dc8 (__TEXT,__text) external __ZN3icu10CharStringaSEOS0_
00000001839e52d8 (__TEXT,__text) external __ZN3icu10DateFormat10setContextE15UDisplayContextR10UErrorCode
00000001839e5160 (__TEXT,__text) external __ZN3icu10DateFormat10setLenientEa
00000001839e4f10 (__TEXT,__text) external __ZN3icu10DateFormat11setCalendarERKNS_8CalendarE
00000001839e5140 (__TEXT,__text) external __ZN3icu10DateFormat11setTimeZoneERKNS_8TimeZoneE
00000001839e4ebc (__TEXT,__text) external __ZN3icu10DateFormat13adoptCalendarEPNS_8CalendarE
00000001839e5130 (__TEXT,__text) external __ZN3icu10DateFormat13adoptTimeZoneEPNS_8TimeZoneE
00000001839e49d0 (__TEXT,__text) external __ZN3icu10DateFormat14createInstanceEv
00000001839e4a04 (__TEXT,__text) external __ZN3icu10DateFormat14getBestPatternERKNS_6LocaleERKNS_13UnicodeStringER10UErrorCode
00000001839e5098 (__TEXT,__text) external __ZN3icu10DateFormat15setNumberFormatERKNS_12NumberFormatE
00000001839e4fe0 (__TEXT,__text) external __ZN3icu10DateFormat17adoptNumberFormatEPNS_12NumberFormatE
00000001839e4868 (__TEXT,__text) external __ZN3icu10DateFormat18createDateInstanceENS0_6EStyleERKNS_6LocaleE
00000001839e4844 (__TEXT,__text) external __ZN3icu10DateFormat18createTimeInstanceENS0_6EStyleERKNS_6LocaleE
00000001839e52b8 (__TEXT,__text) external __ZN3icu10DateFormat18setCalendarLenientEa
00000001839e4eb8 (__TEXT,__text) external __ZN3icu10DateFormat19getAvailableLocalesERi
00000001839e533c (__TEXT,__text) external __ZN3icu10DateFormat19setBooleanAttributeE27UDateFormatBooleanAttributeaR10UErrorCode
00000001839e4850 (__TEXT,__text) external __ZN3icu10DateFormat22createDateTimeInstanceENS0_6EStyleES1_RKNS_6LocaleE
00000001839e4bd4 (__TEXT,__text) external __ZN3icu10DateFormat25createInstanceForSkeletonEPNS_8CalendarERKNS_13UnicodeStringERKNS_6LocaleER10UErrorCode
00000001839e4e74 (__TEXT,__text) external __ZN3icu10DateFormat25createInstanceForSkeletonERKNS_13UnicodeStringER10UErrorCode
00000001839e4d68 (__TEXT,__text) external __ZN3icu10DateFormat25createInstanceForSkeletonERKNS_13UnicodeStringERKNS_6LocaleER10UErrorCode
00000001839e4880 (__TEXT,__text) external __ZN3icu10DateFormat6createENS0_6EStyleES1_RKNS_6LocaleE
00000001839e3ffc (__TEXT,__text) external __ZN3icu10DateFormatC2ERKS0_
00000001839e3fbc (__TEXT,__text) external __ZN3icu10DateFormatC2Ev
00000001839e41f8 (__TEXT,__text) external __ZN3icu10DateFormatD0Ev
00000001839e41f4 (__TEXT,__text) external __ZN3icu10DateFormatD1Ev
00000001839e414c (__TEXT,__text) external __ZN3icu10DateFormatD2Ev
00000001839e405c (__TEXT,__text) external __ZN3icu10DateFormataSERKS0_
0000000183a1fb44 (__TEXT,__text) external __ZN3icu10GenderInfo11getInstanceERKNS_6LocaleER10UErrorCode
0000000183a1fcb8 (__TEXT,__text) external __ZN3icu10GenderInfo12loadInstanceERKNS_6LocaleER10UErrorCode
0000000183a2009c (__TEXT,__text) external __ZN3icu10GenderInfo18getNeutralInstanceEv
0000000183a200b8 (__TEXT,__text) external __ZN3icu10GenderInfo21getMaleTaintsInstanceEv
0000000183a200a8 (__TEXT,__text) external __ZN3icu10GenderInfo23getMixedNeutralInstanceEv
0000000183a1fad4 (__TEXT,__text) external __ZN3icu10GenderInfoC1Ev
0000000183a1faf8 (__TEXT,__text) external __ZN3icu10GenderInfoC2Ev
0000000183a1fb1c (__TEXT,__text) external __ZN3icu10GenderInfoD0Ev
0000000183a1faf4 (__TEXT,__text) external __ZN3icu10GenderInfoD1Ev
0000000183a1fb18 (__TEXT,__text) external __ZN3icu10GenderInfoD2Ev
0000000183904c34 (__TEXT,__text) external __ZN3icu10Normalizer10quickCheckERKNS_13UnicodeStringE18UNormalizationModeiR10UErrorCode
0000000183905638 (__TEXT,__text) external __ZN3icu10Normalizer11clearBufferEv
0000000183904e2c (__TEXT,__text) external __ZN3icu10Normalizer11concatenateERKNS_13UnicodeStringES3_RS1_18UNormalizationModeiR10UErrorCode
0000000183904d30 (__TEXT,__text) external __ZN3icu10Normalizer12isNormalizedERKNS_13UnicodeStringE18UNormalizationModeiR10UErrorCode
0000000183905658 (__TEXT,__text) external __ZN3icu10Normalizer12setIndexOnlyEi
0000000183905074 (__TEXT,__text) external __ZN3icu10Normalizer13nextNormalizeEv
0000000183904424 (__TEXT,__text) external __ZN3icu10Normalizer16getStaticClassIDEv
00000001839053ac (__TEXT,__text) external __ZN3icu10Normalizer17previousNormalizeEv
00000001839044d4 (__TEXT,__text) external __ZN3icu10Normalizer4initEv
000000018390574c (__TEXT,__text) external __ZN3icu10Normalizer4lastEv
00000001839052c8 (__TEXT,__text) external __ZN3icu10Normalizer4nextEv
00000001839056c8 (__TEXT,__text) external __ZN3icu10Normalizer5firstEv
00000001839055c8 (__TEXT,__text) external __ZN3icu10Normalizer5resetEv
0000000183904c14 (__TEXT,__text) external __ZN3icu10Normalizer7composeERKNS_13UnicodeStringEaiRS1_R10UErrorCode
0000000183904ffc (__TEXT,__text) external __ZN3icu10Normalizer7currentEv
0000000183905b3c (__TEXT,__text) external __ZN3icu10Normalizer7getTextERNS_13UnicodeStringE
000000018390581c (__TEXT,__text) external __ZN3icu10Normalizer7setModeE18UNormalizationMode
0000000183905a30 (__TEXT,__text) external __ZN3icu10Normalizer7setTextENS_14ConstChar16PtrEiR10UErrorCode
000000018390585c (__TEXT,__text) external __ZN3icu10Normalizer7setTextERKNS_13UnicodeStringER10UErrorCode
000000018390593c (__TEXT,__text) external __ZN3icu10Normalizer7setTextERKNS_17CharacterIteratorER10UErrorCode
0000000183905344 (__TEXT,__text) external __ZN3icu10Normalizer8previousEv
0000000183904c24 (__TEXT,__text) external __ZN3icu10Normalizer9decomposeERKNS_13UnicodeStringEaiRS1_R10UErrorCode
0000000183904a60 (__TEXT,__text) external __ZN3icu10Normalizer9normalizeERKNS_13UnicodeStringE18UNormalizationModeiRS1_R10UErrorCode
000000018390582c (__TEXT,__text) external __ZN3icu10Normalizer9setOptionEia
0000000183904670 (__TEXT,__text) external __ZN3icu10NormalizerC1ENS_14ConstChar16PtrEi18UNormalizationMode
00000001839045a8 (__TEXT,__text) external __ZN3icu10NormalizerC1ERKNS_13UnicodeStringE18UNormalizationMode
000000018390471c (__TEXT,__text) external __ZN3icu10NormalizerC1ERKNS_17CharacterIteratorE18UNormalizationMode
00000001839047c0 (__TEXT,__text) external __ZN3icu10NormalizerC1ERKS0_
00000001839045ac (__TEXT,__text) external __ZN3icu10NormalizerC2ENS_14ConstChar16PtrEi18UNormalizationMode
000000018390443c (__TEXT,__text) external __ZN3icu10NormalizerC2ERKNS_13UnicodeStringE18UNormalizationMode
0000000183904674 (__TEXT,__text) external __ZN3icu10NormalizerC2ERKNS_17CharacterIteratorE18UNormalizationMode
0000000183904720 (__TEXT,__text) external __ZN3icu10NormalizerC2ERKS0_
0000000183904878 (__TEXT,__text) external __ZN3icu10NormalizerD0Ev
0000000183904874 (__TEXT,__text) external __ZN3icu10NormalizerD1Ev
00000001839047c4 (__TEXT,__text) external __ZN3icu10NormalizerD2Ev
00000001839351f4 (__TEXT,__text) external __ZN3icu10UCharsTrie10branchNextEPKDsii
00000001839357e4 (__TEXT,__text) external __ZN3icu10UCharsTrie15findUniqueValueEPKDsaRi
000000018393517c (__TEXT,__text) external __ZN3icu10UCharsTrie16nextForCodePointEi
0000000183935064 (__TEXT,__text) external __ZN3icu10UCharsTrie17firstForCodePointEi
0000000183935a38 (__TEXT,__text) external __ZN3icu10UCharsTrie19getNextBranchUCharsEPKDsiRNS_10AppendableE
0000000183935650 (__TEXT,__text) external __ZN3icu10UCharsTrie25findUniqueValueFromBranchEPKDsiaRi
0000000183935454 (__TEXT,__text) external __ZN3icu10UCharsTrie4nextENS_14ConstChar16PtrEi
0000000183935110 (__TEXT,__text) external __ZN3icu10UCharsTrie4nextEi
000000018393747c (__TEXT,__text) external __ZN3icu10UCharsTrie8Iterator10branchNextEPKDsiR10UErrorCode
0000000183937134 (__TEXT,__text) external __ZN3icu10UCharsTrie8Iterator4nextER10UErrorCode
0000000183937054 (__TEXT,__text) external __ZN3icu10UCharsTrie8Iterator5resetEv
0000000183936ed0 (__TEXT,__text) external __ZN3icu10UCharsTrie8IteratorC1ENS_14ConstChar16PtrEiR10UErrorCode
0000000183936ff4 (__TEXT,__text) external __ZN3icu10UCharsTrie8IteratorC1ERKS0_iR10UErrorCode
0000000183936e2c (__TEXT,__text) external __ZN3icu10UCharsTrie8IteratorC2ENS_14ConstChar16PtrEiR10UErrorCode
0000000183936ed4 (__TEXT,__text) external __ZN3icu10UCharsTrie8IteratorC2ERKS0_iR10UErrorCode
0000000183937050 (__TEXT,__text) external __ZN3icu10UCharsTrie8IteratorD1Ev
0000000183936ff8 (__TEXT,__text) external __ZN3icu10UCharsTrie8IteratorD2Ev
00000001839353ac (__TEXT,__text) external __ZN3icu10UCharsTrie8nextImplEPKDsi
0000000183935000 (__TEXT,__text) external __ZN3icu10UCharsTrieD1Ev
0000000183934fd4 (__TEXT,__text) external __ZN3icu10UCharsTrieD2Ev
0000000183978a44 (__TEXT,__text) external __ZN3icu10UnicodeSet10complementERKNS_13UnicodeStringE
0000000183978984 (__TEXT,__text) external __ZN3icu10UnicodeSet10complementEi
0000000183977458 (__TEXT,__text) external __ZN3icu10UnicodeSet10complementEii
000000018397898c (__TEXT,__text) external __ZN3icu10UnicodeSet10complementEv
00000001839781d8 (__TEXT,__text) external __ZN3icu10UnicodeSet10createFromERKNS_13UnicodeStringE
0000000183976100 (__TEXT,__text) external __ZN3icu10UnicodeSet10setPatternEPKDsi
00000001839760e0 (__TEXT,__text) external __ZN3icu10UnicodeSet10setToBogusEv
000000018397bfd8 (__TEXT,__text) external __ZN3icu10UnicodeSet11applyFilterEPFaiPvES1_PKS0_R10UErrorCode
0000000183978830 (__TEXT,__text) external __ZN3icu10UnicodeSet11exclusiveOrEPKiia
0000000183976828 (__TEXT,__text) external __ZN3icu10UnicodeSet11getSingleCPERKNS_13UnicodeStringE
0000000183978fe8 (__TEXT,__text) external __ZN3icu10UnicodeSet11swapBuffersEv
000000018397900c (__TEXT,__text) external __ZN3icu10UnicodeSet12_appendToPatERNS_13UnicodeStringERKS1_a
00000001839790b8 (__TEXT,__text) external __ZN3icu10UnicodeSet12_appendToPatERNS_13UnicodeStringEia
00000001839791a0 (__TEXT,__text) external __ZN3icu10UnicodeSet12_appendToPatERNS_13UnicodeStringEiia
000000018397b00c (__TEXT,__text) external __ZN3icu10UnicodeSet12applyPatternERKNS_13UnicodeStringER10UErrorCode
000000018397a108 (__TEXT,__text) external __ZN3icu10UnicodeSet12applyPatternERKNS_13UnicodeStringERNS_13ParsePositionEjPKNS_11SymbolTableER10UErrorCode
0000000183979f60 (__TEXT,__text) external __ZN3icu10UnicodeSet12applyPatternERKNS_13UnicodeStringEjPKNS_11SymbolTableER10UErrorCode
000000018397b278 (__TEXT,__text) external __ZN3icu10UnicodeSet12applyPatternERNS_21RuleCharacterIteratorEPKNS_11SymbolTableERNS_13UnicodeStringEjMS0_FRS0_iEiR10UErrorCode
0000000183978f00 (__TEXT,__text) external __ZN3icu10UnicodeSet12nextCapacityEi
0000000183977e8c (__TEXT,__text) external __ZN3icu10UnicodeSet13complementAllERKNS_13UnicodeStringE
0000000183977f6c (__TEXT,__text) external __ZN3icu10UnicodeSet13complementAllERKS0_
0000000183978278 (__TEXT,__text) external __ZN3icu10UnicodeSet13createFromAllERKNS_13UnicodeStringE
0000000183975f10 (__TEXT,__text) external __ZN3icu10UnicodeSet14ensureCapacityEi
0000000183976250 (__TEXT,__text) external __ZN3icu10UnicodeSet14releasePatternEv
0000000183975fd4 (__TEXT,__text) external __ZN3icu10UnicodeSet15allocateStringsER10UErrorCode
00000001839759d0 (__TEXT,__text) external __ZN3icu10UnicodeSet16getStaticClassIDEv
0000000183978178 (__TEXT,__text) external __ZN3icu10UnicodeSet16removeAllStringsEv
000000018397bc04 (__TEXT,__text) external __ZN3icu10UnicodeSet16resemblesPatternERKNS_13UnicodeStringEi
000000018397c2d8 (__TEXT,__text) external __ZN3icu10UnicodeSet18applyPropertyAliasERKNS_13UnicodeStringES3_R10UErrorCode
000000018397c908 (__TEXT,__text) external __ZN3icu10UnicodeSet20applyPropertyPatternERKNS_13UnicodeStringERNS_13ParsePositionER10UErrorCode
000000018397be24 (__TEXT,__text) external __ZN3icu10UnicodeSet20applyPropertyPatternERNS_21RuleCharacterIteratorERNS_13UnicodeStringER10UErrorCode
0000000183978f38 (__TEXT,__text) external __ZN3icu10UnicodeSet20ensureBufferCapacityEi
000000018397c110 (__TEXT,__text) external __ZN3icu10UnicodeSet21applyIntPropertyValueE9UPropertyiR10UErrorCode
000000018397b140 (__TEXT,__text) external __ZN3icu10UnicodeSet23applyPatternIgnoreSpaceERKNS_13UnicodeStringERNS_13ParsePositionEPKNS_11SymbolTableER10UErrorCode
000000018397a80c (__TEXT,__text) external __ZN3icu10UnicodeSet24closeOverAddCaseMappingsEv
000000018397a3a8 (__TEXT,__text) external __ZN3icu10UnicodeSet24closeOverCaseInsensitiveEb
000000018397bc7c (__TEXT,__text) external __ZN3icu10UnicodeSet24resemblesPropertyPatternERKNS_13UnicodeStringEi
000000018397bd2c (__TEXT,__text) external __ZN3icu10UnicodeSet24resemblesPropertyPatternERNS_21RuleCharacterIteratorEi
0000000183977540 (__TEXT,__text) external __ZN3icu10UnicodeSet3addEPKiia
0000000183977ac0 (__TEXT,__text) external __ZN3icu10UnicodeSet3addERKNS_13UnicodeStringE
0000000183977914 (__TEXT,__text) external __ZN3icu10UnicodeSet3addEi
0000000183975b9c (__TEXT,__text) external __ZN3icu10UnicodeSet3addEii
00000001839773ac (__TEXT,__text) external __ZN3icu10UnicodeSet3setEii
0000000183977b54 (__TEXT,__text) external __ZN3icu10UnicodeSet4_addERKNS_13UnicodeStringE
00000001839773ec (__TEXT,__text) external __ZN3icu10UnicodeSet5clearEv
0000000183977c84 (__TEXT,__text) external __ZN3icu10UnicodeSet6addAllERKNS_13UnicodeStringE
0000000183977258 (__TEXT,__text) external __ZN3icu10UnicodeSet6addAllERKS0_
00000001839796f4 (__TEXT,__text) external __ZN3icu10UnicodeSet6freezeEv
00000001839787a8 (__TEXT,__text) external __ZN3icu10UnicodeSet6removeERKNS_13UnicodeStringE
00000001839787a0 (__TEXT,__text) external __ZN3icu10UnicodeSet6removeEi
00000001839786e4 (__TEXT,__text) external __ZN3icu10UnicodeSet6removeEii
00000001839783e0 (__TEXT,__text) external __ZN3icu10UnicodeSet6retainEPKiia
0000000183978630 (__TEXT,__text) external __ZN3icu10UnicodeSet6retainERKNS_13UnicodeStringE
0000000183978628 (__TEXT,__text) external __ZN3icu10UnicodeSet6retainEi
0000000183978318 (__TEXT,__text) external __ZN3icu10UnicodeSet6retainEii
0000000183978af4 (__TEXT,__text) external __ZN3icu10UnicodeSet7compactEv
0000000183976e48 (__TEXT,__text) external __ZN3icu10UnicodeSet7matchesERKNS_11ReplaceableERiia
00000001839762e4 (__TEXT,__text) external __ZN3icu10UnicodeSet8copyFromERKS0_a
