                 (undefined) external __Unwind_GetIP (from libunwind)
                 (undefined) external __Unwind_GetLanguageSpecificData (from libunwind)
                 (undefined) external __Unwind_GetRegionStart (from libunwind)
                 (undefined) external __Unwind_SetGR (from libunwind)
                 (undefined) external __Unwind_SetIP (from libunwind)
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff812deda86 (__TEXT,__text) external ___absvdi2
00007ff812dedaaf (__TEXT,__text) external ___absvsi2
00007ff812dedad4 (__TEXT,__text) external ___absvti2
00007ff812dedb14 (__TEXT,__text) external ___addvdi3
00007ff812dedb5a (__TEXT,__text) external ___addvsi3
00007ff812dedb9c (__TEXT,__text) external ___addvti3
00007ff812dedbf9 (__TEXT,__text) external ___ashldi3
00007ff812dedc25 (__TEXT,__text) external ___ashlti3
00007ff812dedc4d (__TEXT,__text) external ___ashrdi3
00007ff812dedc7e (__TEXT,__text) external ___ashrti3
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff812dedf14 (__TEXT,__text) external ___atomic_compare_exchange
00007ff812dee454 (__TEXT,__text) external ___atomic_compare_exchange_1
00007ff812dee4a0 (__TEXT,__text) external ___atomic_compare_exchange_2
00007ff812dee4ec (__TEXT,__text) external ___atomic_compare_exchange_4
00007ff812dee538 (__TEXT,__text) external ___atomic_compare_exchange_8
00007ff812dee154 (__TEXT,__text) external ___atomic_exchange
00007ff812dee386 (__TEXT,__text) external ___atomic_exchange_1
00007ff812dee3bc (__TEXT,__text) external ___atomic_exchange_2
00007ff812dee3f0 (__TEXT,__text) external ___atomic_exchange_4
00007ff812dee420 (__TEXT,__text) external ___atomic_exchange_8
00007ff812dee584 (__TEXT,__text) external ___atomic_fetch_add_1
00007ff812dee5bc (__TEXT,__text) external ___atomic_fetch_add_2
00007ff812dee5f0 (__TEXT,__text) external ___atomic_fetch_add_4
00007ff812dee624 (__TEXT,__text) external ___atomic_fetch_add_8
00007ff812dee734 (__TEXT,__text) external ___atomic_fetch_and_1
00007ff812dee7ac (__TEXT,__text) external ___atomic_fetch_and_2
00007ff812dee82c (__TEXT,__text) external ___atomic_fetch_and_4
00007ff812dee89c (__TEXT,__text) external ___atomic_fetch_and_8
00007ff812dee920 (__TEXT,__text) external ___atomic_fetch_or_1
00007ff812dee998 (__TEXT,__text) external ___atomic_fetch_or_2
00007ff812deea18 (__TEXT,__text) external ___atomic_fetch_or_4
00007ff812deea88 (__TEXT,__text) external ___atomic_fetch_or_8
00007ff812dee658 (__TEXT,__text) external ___atomic_fetch_sub_1
00007ff812dee690 (__TEXT,__text) external ___atomic_fetch_sub_2
00007ff812dee6c8 (__TEXT,__text) external ___atomic_fetch_sub_4
00007ff812dee6fc (__TEXT,__text) external ___atomic_fetch_sub_8
00007ff812deeb0c (__TEXT,__text) external ___atomic_fetch_xor_1
00007ff812deeb84 (__TEXT,__text) external ___atomic_fetch_xor_2
00007ff812deec04 (__TEXT,__text) external ___atomic_fetch_xor_4
00007ff812deec74 (__TEXT,__text) external ___atomic_fetch_xor_8
00007ff812dedcac (__TEXT,__text) external ___atomic_is_lock_free
00007ff812dedd00 (__TEXT,__text) external ___atomic_load
00007ff812dee300 (__TEXT,__text) external ___atomic_load_1
00007ff812dee311 (__TEXT,__text) external ___atomic_load_2
00007ff812dee323 (__TEXT,__text) external ___atomic_load_4
00007ff812dee331 (__TEXT,__text) external ___atomic_load_8
00007ff812deddfc (__TEXT,__text) external ___atomic_store
00007ff812dee340 (__TEXT,__text) external ___atomic_store_1
00007ff812dee352 (__TEXT,__text) external ___atomic_store_2
00007ff812dee364 (__TEXT,__text) external ___atomic_store_4
00007ff812dee374 (__TEXT,__text) external ___atomic_store_8
                 (indirect) external ___chkstk_darwin (for ____chkstk_darwin)
00007ff812deeda8 (__TEXT,__text) external ___clear_cache
00007ff812deeda9 (__TEXT,__text) external ___clzdi2
00007ff812deedd9 (__TEXT,__text) external ___clzsi2
00007ff812deee49 (__TEXT,__text) external ___clzti2
00007ff812deee67 (__TEXT,__text) external ___cmpdi2
00007ff812deee93 (__TEXT,__text) external ___cmpti2
00007ff812df101c (__TEXT,__text) non-external (was a private external) ___compilerrt_abort_impl
00007ff812deeeb4 (__TEXT,__text) external ___ctzdi2
00007ff812deeed2 (__TEXT,__text) external ___ctzsi2
00007ff812deef36 (__TEXT,__text) external ___ctzti2
00007ff812deef51 (__TEXT,__text) external ___divdc3
00007ff812ded9fb (__TEXT,__text) external ___divdi3
00007ff812def585 (__TEXT,__text) external ___divsc3
00007ff812deda36 (__TEXT,__text) external ___divti3
00007ff812defb36 (__TEXT,__text) external ___divxc3
00007ff812df0002 (__TEXT,__text) external ___enable_execute_stack
00007ff812df0023 (__TEXT,__text) external ___extendhfsf2
00007ff812df0091 (__TEXT,__text) external ___ffsdi2
00007ff812df00ab (__TEXT,__text) external ___ffsti2
00007ff812df00c7 (__TEXT,__text) external ___fixdfdi
00007ff812df00e8 (__TEXT,__text) external ___fixdfti
00007ff812df019d (__TEXT,__text) external ___fixsfdi
00007ff812df01bb (__TEXT,__text) external ___fixsfti
00007ff812ded8e8 (__TEXT,__text) external ___fixunsdfdi
00007ff812df025d (__TEXT,__text) external ___fixunsdfsi
00007ff812df02b2 (__TEXT,__text) external ___fixunsdfti
00007ff812df0335 (__TEXT,__text) external ___fixunssfdi
00007ff812df037a (__TEXT,__text) external ___fixunssfsi
00007ff812df03d0 (__TEXT,__text) external ___fixunssfti
00007ff812ded92b (__TEXT,__text) external ___fixunsxfdi
00007ff812df0449 (__TEXT,__text) external ___fixunsxfsi
00007ff812df04c4 (__TEXT,__text) external ___fixunsxfti
00007ff812df057c (__TEXT,__text) external ___fixxfdi
00007ff812df0616 (__TEXT,__text) external ___fixxfti
00007ff812df06f9 (__TEXT,__text) external ___floatdidf
00007ff812df06ff (__TEXT,__text) external ___floatdisf
00007ff812df0705 (__TEXT,__text) external ___floatdixf
00007ff812df070f (__TEXT,__text) external ___floattidf
00007ff812df0826 (__TEXT,__text) external ___floattisf
00007ff812df0911 (__TEXT,__text) external ___floattixf
00007ff812df0a40 (__TEXT,__text) external ___floatundidf
00007ff812df0a6c (__TEXT,__text) external ___floatundisf
