                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007ffd0a161450 (__TEXT,__text) external _apr__SHA256_Data
00007ffd0a161395 (__TEXT,__text) external _apr__SHA256_End
00007ffd0a161284 (__TEXT,__text) external _apr__SHA256_Final
00007ffd0a160f1f (__TEXT,__text) external _apr__SHA256_Init
00007ffd0a160f5a (__TEXT,__text) external _apr__SHA256_Transform
00007ffd0a161197 (__TEXT,__text) external _apr__SHA256_Update
00007ffd0a15970d (__TEXT,__text) external _apr_allocator_alloc
00007ffd0a1595d0 (__TEXT,__text) external _apr_allocator_create
00007ffd0a159640 (__TEXT,__text) external _apr_allocator_destroy
00007ffd0a1598d0 (__TEXT,__text) external _apr_allocator_free
00007ffd0a1596a3 (__TEXT,__text) external _apr_allocator_max_free_set
00007ffd0a159685 (__TEXT,__text) external _apr_allocator_mutex_get
00007ffd0a15967b (__TEXT,__text) external _apr_allocator_mutex_set
00007ffd0a159699 (__TEXT,__text) external _apr_allocator_owner_get
00007ffd0a15968f (__TEXT,__text) external _apr_allocator_owner_set
00007ffd0a15baa2 (__TEXT,__text) external _apr_app_initialize
00007ffd0a153522 (__TEXT,__text) external _apr_array_append
00007ffd0a15337a (__TEXT,__text) external _apr_array_cat
00007ffd0a1532a3 (__TEXT,__text) external _apr_array_clear
00007ffd0a153440 (__TEXT,__text) external _apr_array_copy
00007ffd0a1534ec (__TEXT,__text) external _apr_array_copy_hdr
00007ffd0a153221 (__TEXT,__text) external _apr_array_make
00007ffd0a1532b0 (__TEXT,__text) external _apr_array_pop
00007ffd0a153578 (__TEXT,__text) external _apr_array_pstrcat
00007ffd0a1532da (__TEXT,__text) external _apr_array_push
00007ffd0a151768 (__TEXT,__text) external _apr_atoi64
00007ffd0a154db5 (__TEXT,__text) external _apr_atomic_add32
00007ffd0a154dea (__TEXT,__text) external _apr_atomic_cas32
00007ffd0a154e03 (__TEXT,__text) external _apr_atomic_casptr
00007ffd0a154dd9 (__TEXT,__text) external _apr_atomic_dec32
00007ffd0a154dca (__TEXT,__text) external _apr_atomic_inc32
00007ffd0a154d9d (__TEXT,__text) external _apr_atomic_init
00007ffd0a154da5 (__TEXT,__text) external _apr_atomic_read32
00007ffd0a154dad (__TEXT,__text) external _apr_atomic_set32
00007ffd0a154dc1 (__TEXT,__text) external _apr_atomic_sub32
00007ffd0a154df6 (__TEXT,__text) external _apr_atomic_xchg32
00007ffd0a154e11 (__TEXT,__text) external _apr_atomic_xchgptr
00007ffd0a14e04b (__TEXT,__text) external _apr_collapse_spaces
00007ffd0a14dd86 (__TEXT,__text) external _apr_cpystrn
00007ffd0a1614dd (__TEXT,__text) external _apr_crypto_sha256_new
00007ffd0a163344 (__TEXT,__text) external _apr_ctime
00007ffd0a164a00 (__TEXT,__const) external _apr_day_snames
00007ffd0a1552d0 (__TEXT,__text) external _apr_dir_close
00007ffd0a1554e2 (__TEXT,__text) external _apr_dir_make
00007ffd0a155513 (__TEXT,__text) external _apr_dir_make_recursive
00007ffd0a158141 (__TEXT,__text) external _apr_dir_open
00007ffd0a15522f (__TEXT,__text) external _apr_dir_open$INODE64
00007ffd0a1581e2 (__TEXT,__text) external _apr_dir_read
00007ffd0a155305 (__TEXT,__text) external _apr_dir_read$INODE64
00007ffd0a1555e9 (__TEXT,__text) external _apr_dir_remove
00007ffd0a1583a7 (__TEXT,__text) external _apr_dir_rewind
00007ffd0a1554d1 (__TEXT,__text) external _apr_dir_rewind$INODE64
00007ffd0a154f8c (__TEXT,__text) external _apr_dso_error
00007ffd0a154e77 (__TEXT,__text) external _apr_dso_load
00007ffd0a154f54 (__TEXT,__text) external _apr_dso_sym
00007ffd0a154f3d (__TEXT,__text) external _apr_dso_unload
00007ffd0a15ac07 (__TEXT,__text) external _apr_env_delete
00007ffd0a15abc8 (__TEXT,__text) external _apr_env_get
00007ffd0a15abf1 (__TEXT,__text) external _apr_env_set
00007ffd0a14d755 (__TEXT,__text) external _apr_escape_echo
00007ffd0a14d0b1 (__TEXT,__text) external _apr_escape_entity
00007ffd0a14d9a8 (__TEXT,__text) external _apr_escape_hex
00007ffd0a14cd1f (__TEXT,__text) external _apr_escape_path
00007ffd0a14cbba (__TEXT,__text) external _apr_escape_path_segment
00007ffd0a14c660 (__TEXT,__text) external _apr_escape_shell
00007ffd0a14cf28 (__TEXT,__text) external _apr_escape_urlencoded
00007ffd0a1551fd (__TEXT,__text) external _apr_file_append
00007ffd0a156264 (__TEXT,__text) external _apr_file_attrs_set
00007ffd0a154fbc (__TEXT,__text) external _apr_file_buffer_set
00007ffd0a155045 (__TEXT,__text) external _apr_file_buffer_size_get
00007ffd0a156b94 (__TEXT,__text) external _apr_file_close
00007ffd0a15504f (__TEXT,__text) external _apr_file_copy
00007ffd0a15572e (__TEXT,__text) external _apr_file_data_get
00007ffd0a15573b (__TEXT,__text) external _apr_file_data_set
00007ffd0a157a5d (__TEXT,__text) external _apr_file_datasync
