                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectGetRetainCount (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffa42dc24b8 (__DATA,__const) external _MTRArrayValueType
00007ffa42dc2430 (__DATA,__const) external _MTRAttributePathKey
00007ffa42dc2480 (__DATA,__const) external _MTRBooleanValueType
00007ffa42dc2438 (__DATA,__const) external _MTRCommandPathKey
00007ffa42dc2468 (__DATA,__const) external _MTRContextTagKey
00007ffa42dc2448 (__DATA,__const) external _MTRDataKey
00007ffa42dc24a0 (__DATA,__const) external _MTRDoubleValueType
00007ffa42dcd478 (__DATA,__const) external _MTRErrorDomain
00007ffa42dc2450 (__DATA,__const) external _MTRErrorKey
00007ffa42dc24c0 (__DATA,__const) external _MTREventNumberKey
00007ffa42dc2440 (__DATA,__const) external _MTREventPathKey
00007ffa42dc24c8 (__DATA,__const) external _MTREventPriorityKey
00007ffa42dc24d8 (__DATA,__const) external _MTREventSystemUpTimeKey
00007ffa42dc24d0 (__DATA,__const) external _MTREventTimeTypeKey
00007ffa42dc24e0 (__DATA,__const) external _MTREventTimestampDateKey
00007ffa42dc2498 (__DATA,__const) external _MTRFloatValueType
00007ffa42dcd480 (__DATA,__const) external _MTRInteractionErrorDomain
00007ffa42dc24a8 (__DATA,__const) external _MTRNullValueType
00007ffa42dc2490 (__DATA,__const) external _MTROctetStringValueType
00007ffa1fadc6be (__TEXT,__text) external _MTRSetLogCallback
00007ffa42dc2470 (__DATA,__const) external _MTRSignedIntegerValueType
00007ffa1fc98e90 (__TEXT,__const) external _MTRSizeThreadExtendedPANID
00007ffa1fc98e98 (__TEXT,__const) external _MTRSizeThreadExtendedPanId
00007ffa1fc98ea0 (__TEXT,__const) external _MTRSizeThreadMasterKey
00007ffa1fc98e88 (__TEXT,__const) external _MTRSizeThreadNetworkName
00007ffa1fc98eb0 (__TEXT,__const) external _MTRSizeThreadPANID
00007ffa1fc98ea8 (__TEXT,__const) external _MTRSizeThreadPSKc
00007ffa42dc24b0 (__DATA,__const) external _MTRStructureValueType
00007ffa42dc2458 (__DATA,__const) external _MTRTypeKey
00007ffa42dc2488 (__DATA,__const) external _MTRUTF8StringValueType
00007ffa42dc2478 (__DATA,__const) external _MTRUnsignedIntegerValueType
00007ffa42dc2460 (__DATA,__const) external _MTRValueKey
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
00007ffa42e4ee88 (__DATA,__objc_data) external _OBJC_CLASS_$_AttestationInfo
                 (undefined) external _OBJC_CLASS_$_CBCentralManager (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBUUID (from CoreBluetooth)
00007ffa42e4c5e8 (__DATA,__objc_data) external _OBJC_CLASS_$_CSRInfo
00007ffa42e481f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntry
00007ffa42e482b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntryChangedEvent
00007ffa42e48178 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntryStruct
00007ffa42e48308 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlExtensionChangedEvent
00007ffa42e48218 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlExtensionStruct
00007ffa42e480d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlTargetStruct
00007ffa42e48290 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterExtensionEntry
00007ffa42e48150 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterTarget
00007ffa42e465f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterGetSetupPINParams
00007ffa42e46648 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterGetSetupPINResponseParams
00007ffa42e46698 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLoginParams
00007ffa42e466e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLogoutParams
00007ffa42e48448 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterActionFailedEvent
00007ffa42e48358 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterActionStruct
00007ffa42e42a48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterDisableActionParams
00007ffa42e42a98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterDisableActionWithDurationParams
00007ffa42e429a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEnableActionParams
00007ffa42e429f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEnableActionWithDurationParams
00007ffa42e483a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEndpointListStruct
00007ffa42e42728 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterInstantActionParams
00007ffa42e42778 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterInstantActionWithTransitionParams
00007ffa42e428b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterPauseActionParams
00007ffa42e42908 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterPauseActionWithDurationParams
00007ffa42e42958 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterResumeActionParams
00007ffa42e427c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStartActionParams
00007ffa42e42818 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStartActionWithDurationParams
00007ffa42e483f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStateChangedEvent
00007ffa42e42868 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStopActionParams
00007ffa42e43858 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterOpenBasicCommissioningWindowParams
00007ffa42e43808 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterOpenCommissioningWindowParams
00007ffa42e438a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterRevokeCommissioningParams
00007ffa42e4bcb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationBasicClusterApplicationBasicApplication
00007ffa42e4bc38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationBasicClusterApplicationStruct
00007ffa42e4bb70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplication
00007ffa42e4bc10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationEP
00007ffa42e4bb98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationEPStruct
00007ffa42e4baf8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationStruct
00007ffa42e46558 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterHideAppParams
00007ffa42e464b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterLaunchAppParams
00007ffa42e465a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterLauncherResponseParams
00007ffa42e46508 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterStopAppParams
00007ffa42e4ef28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAsyncCallbackQueueWorkItem
00007ffa42e4eed8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAsyncCallbackWorkQueue
00007ffa42e4eca8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAttributeCacheContainer
