0000000000000c93 (__TEXT,__text) external _Init_stringio
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _onigenc_get_right_adjust_char_head (from libruby.2)
                 (undefined) external _rb_ary_new (from libruby.2)
                 (undefined) external _rb_ary_push (from libruby.2)
                 (undefined) external _rb_ascii8bit_encoding (from libruby.2)
                 (undefined) external _rb_block_given_p (from libruby.2)
                 (undefined) external _rb_cData (from libruby.2)
                 (undefined) external _rb_cIO (from libruby.2)
                 (undefined) external _rb_call_super (from libruby.2)
                 (undefined) external _rb_check_safe_obj (from libruby.2)
                 (undefined) external _rb_check_string_type (from libruby.2)
                 (undefined) external _rb_check_typeddata (from libruby.2)
                 (undefined) external _rb_class_new_instance (from libruby.2)
                 (undefined) external _rb_convert_type (from libruby.2)
                 (undefined) external _rb_data_typed_object_wrap (from libruby.2)
                 (undefined) external _rb_default_external_encoding (from libruby.2)
                 (undefined) external _rb_define_alloc_func (from libruby.2)
                 (undefined) external _rb_define_class (from libruby.2)
                 (undefined) external _rb_define_method (from libruby.2)
                 (undefined) external _rb_define_module_under (from libruby.2)
                 (undefined) external _rb_define_singleton_method (from libruby.2)
                 (undefined) external _rb_eArgError (from libruby.2)
                 (undefined) external _rb_eIOError (from libruby.2)
                 (undefined) external _rb_enc_associate (from libruby.2)
                 (undefined) external _rb_enc_codelen (from libruby.2)
                 (undefined) external _rb_enc_codepoint_len (from libruby.2)
                 (undefined) external _rb_enc_copy (from libruby.2)
                 (undefined) external _rb_enc_from_encoding (from libruby.2)
                 (undefined) external _rb_enc_get (from libruby.2)
                 (undefined) external _rb_enc_mbclen (from libruby.2)
                 (undefined) external _rb_enc_str_buf_cat (from libruby.2)
                 (undefined) external _rb_enc_str_new (from libruby.2)
                 (undefined) external _rb_enc_str_new_static (from libruby.2)
                 (undefined) external _rb_enc_uint_chr (from libruby.2)
                 (undefined) external _rb_ensure (from libruby.2)
                 (undefined) external _rb_enumeratorize (from libruby.2)
                 (undefined) external _rb_enumeratorize_with_size (from libruby.2)
                 (undefined) external _rb_eof_error (from libruby.2)
                 (undefined) external _rb_error_arity (from libruby.2)
                 (undefined) external _rb_fix2int (from libruby.2)
                 (undefined) external _rb_frame_this_func (from libruby.2)
                 (undefined) external _rb_funcallv (from libruby.2)
                 (undefined) external _rb_gc_mark (from libruby.2)
                 (undefined) external _rb_hash_lookup2 (from libruby.2)
                 (undefined) external _rb_id2sym (from libruby.2)
                 (undefined) external _rb_include_module (from libruby.2)
                 (undefined) external _rb_int2big (from libruby.2)
                 (undefined) external _rb_intern2 (from libruby.2)
                 (undefined) external _rb_io_addstr (from libruby.2)
                 (undefined) external _rb_io_modestr_fmode (from libruby.2)
                 (undefined) external _rb_io_oflags_fmode (from libruby.2)
                 (undefined) external _rb_io_print (from libruby.2)
                 (undefined) external _rb_io_printf (from libruby.2)
                 (undefined) external _rb_io_puts (from libruby.2)
                 (undefined) external _rb_io_taint_check (from libruby.2)
                 (undefined) external _rb_io_write (from libruby.2)
                 (undefined) external _rb_lastline_set (from libruby.2)
                 (undefined) external _rb_mEnumerable (from libruby.2)
                 (undefined) external _rb_notimplement (from libruby.2)
                 (undefined) external _rb_num2int (from libruby.2)
                 (undefined) external _rb_num2long (from libruby.2)
                 (undefined) external _rb_obj_as_string (from libruby.2)
                 (undefined) external _rb_raise (from libruby.2)
                 (undefined) external _rb_rs (from libruby.2)
                 (undefined) external _rb_scan_args (from libruby.2)
                 (undefined) external _rb_str_buf_append (from libruby.2)
                 (undefined) external _rb_str_conv_enc (from libruby.2)
                 (undefined) external _rb_str_modify (from libruby.2)
                 (undefined) external _rb_str_modify_expand (from libruby.2)
                 (undefined) external _rb_str_new (from libruby.2)
                 (undefined) external _rb_str_new_static (from libruby.2)
                 (undefined) external _rb_str_resize (from libruby.2)
                 (undefined) external _rb_str_set_len (from libruby.2)
                 (undefined) external _rb_str_substr (from libruby.2)
                 (undefined) external _rb_string_value (from libruby.2)
                 (undefined) external _rb_string_value_cstr (from libruby.2)
                 (undefined) external _rb_syserr_fail (from libruby.2)
                 (undefined) external _rb_to_encoding (from libruby.2)
                 (undefined) external _rb_uint2big (from libruby.2)
                 (undefined) external _rb_warn (from libruby.2)
                 (undefined) external _rb_yield (from libruby.2)
                 (undefined) external _ruby_xfree (from libruby.2)
                 (undefined) external _ruby_xmalloc (from libruby.2)
                 (undefined) external dyld_stub_binder (from libSystem)
