00007ff8065bcd1b (__TEXT,__text) external _CreateLSTMBreakEngine
00007ff8065bccb9 (__TEXT,__text) external _CreateLSTMData
00007ff8065bcb6e (__TEXT,__text) external _CreateLSTMDataForScript
00007ff8065bcec1 (__TEXT,__text) external _DeleteLSTMData
00007ff8065bcef2 (__TEXT,__text) external _LSTMDataName
00007ff80659f79e (__TEXT,__text) external _T_CString_int64ToString
00007ff806536b4a (__TEXT,__text) external _T_CString_integerToString
00007ff80659f852 (__TEXT,__text) external _T_CString_stringToInteger
00007ff806598118 (__TEXT,__text) external _T_CString_toLowerCase
00007ff8065546fe (__TEXT,__text) external _T_CString_toUpperCase
00007ff8065f8077 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_ESCAPE
00007ff8065f7e18 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SKIP
00007ff80657ec93 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_STOP
00007ff8065f7f51 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SUBSTITUTE
00007ff8065f8625 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_ESCAPE
00007ff8065f85d3 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SKIP
00007ff80653bf9f (__TEXT,__text) external _UCNV_TO_U_CALLBACK_STOP
00007ff8065f85f5 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SUBSTITUTE
00007ff80661514e (__TEXT,__text) external _UDataMemory_createNewInstance
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff80661bab6 (__TEXT,__text) external __Z15ulocimp_getNameNSt3__117basic_string_viewIcNS_11char_traitsIcEEEER10UErrorCode
00007ff80661bb5b (__TEXT,__text) external __Z15ulocimp_getNameNSt3__117basic_string_viewIcNS_11char_traitsIcEEEERN3icu8ByteSinkER10UErrorCode
00007ff80661cfec (__TEXT,__text) external __Z16ulocimp_toBcpKeyNSt3__117basic_string_viewIcNS_11char_traitsIcEEEE
00007ff80661b9c8 (__TEXT,__text) external __Z17ulocimp_getParentPKcR10UErrorCode
00007ff80661ba61 (__TEXT,__text) external __Z17ulocimp_getParentPKcRN3icu8ByteSinkER10UErrorCode
00007ff80661ab41 (__TEXT,__text) external __Z17ulocimp_getRegionNSt3__117basic_string_viewIcNS_11char_traitsIcEEEER10UErrorCode
00007ff80661aa92 (__TEXT,__text) external __Z17ulocimp_getScriptNSt3__117basic_string_viewIcNS_11char_traitsIcEEEER10UErrorCode
00007ff80661d128 (__TEXT,__text) external __Z17ulocimp_toBcpTypeNSt3__117basic_string_viewIcNS_11char_traitsIcEEEES3_
00007ff80661ac9d (__TEXT,__text) external __Z18ulocimp_getSubtagsNSt3__117basic_string_viewIcNS_11char_traitsIcEEEEPN3icu10CharStringES6_S6_S6_PPKcR10UErrorCode
00007ff80661ae48 (__TEXT,__text) external __Z18ulocimp_getSubtagsNSt3__117basic_string_viewIcNS_11char_traitsIcEEEEPN3icu8ByteSinkES6_S6_S6_PPKcR10UErrorCode
00007ff80661abef (__TEXT,__text) external __Z18ulocimp_getVariantNSt3__117basic_string_viewIcNS_11char_traitsIcEEEER10UErrorCode
00007ff80661c45e (__TEXT,__text) external __Z19ulocimp_getBaseNameNSt3__117basic_string_viewIcNS_11char_traitsIcEEEER10UErrorCode
00007ff80661c506 (__TEXT,__text) external __Z19ulocimp_getBaseNameNSt3__117basic_string_viewIcNS_11char_traitsIcEEEERN3icu8ByteSinkER10UErrorCode
00007ff8066196e7 (__TEXT,__text) external __Z19ulocimp_getKeywordsNSt3__117basic_string_viewIcNS_11char_traitsIcEEEEcRN3icu8ByteSinkEbR10UErrorCode
00007ff806619636 (__TEXT,__text) external __Z19ulocimp_getKeywordsNSt3__117basic_string_viewIcNS_11char_traitsIcEEEEcbR10UErrorCode
00007ff80661a9e3 (__TEXT,__text) external __Z19ulocimp_getLanguageNSt3__117basic_string_viewIcNS_11char_traitsIcEEEER10UErrorCode
00007ff80661d08a (__TEXT,__text) external __Z19ulocimp_toLegacyKeyNSt3__117basic_string_viewIcNS_11char_traitsIcEEEE
00007ff80661c519 (__TEXT,__text) external __Z20ulocimp_canonicalizeNSt3__117basic_string_viewIcNS_11char_traitsIcEEEER10UErrorCode
00007ff80661c5c1 (__TEXT,__text) external __Z20ulocimp_canonicalizeNSt3__117basic_string_viewIcNS_11char_traitsIcEEEERN3icu8ByteSinkER10UErrorCode
00007ff80661d37d (__TEXT,__text) external __Z20ulocimp_toLegacyTypeNSt3__117basic_string_viewIcNS_11char_traitsIcEEEES3_
00007ff80661ef33 (__TEXT,__text) external __Z21ulocimp_toLanguageTagPKcRN3icu8ByteSinkEbR10UErrorCode
00007ff80661ee8f (__TEXT,__text) external __Z21ulocimp_toLanguageTagPKcbR10UErrorCode
00007ff80662021f (__TEXT,__text) external __Z22ulocimp_forLanguageTagPKciPiR10UErrorCode
00007ff8066202c6 (__TEXT,__text) external __Z22ulocimp_forLanguageTagPKciRN3icu8ByteSinkEPiR10UErrorCode
00007ff806619a65 (__TEXT,__text) external __Z23ulocimp_getKeywordValuePKcNSt3__117basic_string_viewIcNS1_11char_traitsIcEEEER10UErrorCode
00007ff806619b0c (__TEXT,__text) external __Z23ulocimp_getKeywordValuePKcNSt3__117basic_string_viewIcNS1_11char_traitsIcEEEERN3icu8ByteSinkER10UErrorCode
00007ff8065b5e3d (__TEXT,__text) external __Z23ulocimp_minimizeSubtagsPKcR10UErrorCode
00007ff8065b5ed6 (__TEXT,__text) external __Z23ulocimp_minimizeSubtagsPKcRN3icu8ByteSinkEbR10UErrorCode
00007ff80661a825 (__TEXT,__text) external __Z23ulocimp_setKeywordValueNSt3__117basic_string_viewIcNS_11char_traitsIcEEEES3_RN3icu10CharStringER10UErrorCode
00007ff80661a026 (__TEXT,__text) external __Z23ulocimp_setKeywordValueNSt3__117basic_string_viewIcNS_11char_traitsIcEEEES3_S3_RN3icu8ByteSinkER10UErrorCode
00007ff8065b59ee (__TEXT,__text) external __Z24ulocimp_addLikelySubtagsPKcR10UErrorCode
00007ff8065b5a87 (__TEXT,__text) external __Z24ulocimp_addLikelySubtagsPKcRN3icu8ByteSinkER10UErrorCode
00007ff80661cacf (__TEXT,__text) external __Z28ulocimp_toBcpKeyWithFallbackNSt3__117basic_string_viewIcNS_11char_traitsIcEEEE
00007ff80661cbc9 (__TEXT,__text) external __Z29ulocimp_toBcpTypeWithFallbackNSt3__117basic_string_viewIcNS_11char_traitsIcEEEES3_
00007ff806638ea5 (__TEXT,__text) external __Z30uscript_getSampleUnicodeString11UScriptCode
00007ff80661cc9f (__TEXT,__text) external __Z31ulocimp_toLegacyKeyWithFallbackNSt3__117basic_string_viewIcNS_11char_traitsIcEEEE
00007ff80675350b (__TEXT,__text) external __Z31uspoof_getSkeletonUnicodeStringPK13USpoofCheckerjRKN3icu13UnicodeStringERS3_P10UErrorCode
00007ff80661cdc1 (__TEXT,__text) external __Z32ulocimp_toLegacyTypeWithFallbackNSt3__117basic_string_viewIcNS_11char_traitsIcEEEES3_
00007ff806753b75 (__TEXT,__text) external __Z35uspoof_getBidiSkeletonUnicodeStringPK13USpoofChecker14UBiDiDirectionRKN3icu13UnicodeStringERS4_P10UErrorCode
00007ff8065b69bc (__TEXT,__text) external __Z36ulocimp_getRegionForSupplementalDataPKcbR10UErrorCode
00007ff8065b105c (__TEXT,__text) external __Z36ulocimp_isCanonicalizedLocaleForTestPKc
00007ff8065b1049 (__TEXT,__text) external __Z42ulocimp_getKnownCanonicalizedLocaleForTestRi
00007ff806598f5c (__TEXT,__text) external __ZN3icu10Appendable12appendStringEPKDsi
00007ff806598ef2 (__TEXT,__text) external __ZN3icu10Appendable15appendCodePointEi
00007ff806598fd8 (__TEXT,__text) external __ZN3icu10Appendable15getAppendBufferEiiPDsiPi
00007ff806598fcc (__TEXT,__text) external __ZN3icu10Appendable21reserveAppendCapacityEi
00007ff80676941c (__TEXT,__text) external __ZN3icu10AppendableD0Ev
00007ff806769416 (__TEXT,__text) external __ZN3icu10AppendableD1Ev
00007ff80655c578 (__TEXT,__text) external __ZN3icu10AppendableD2Ev
00007ff80665b992 (__TEXT,__text) external __ZN3icu10CECalendar19handleComputeFieldsEiR10UErrorCode
00007ff80665bb2a (__TEXT,__text) external __ZN3icu10CECalendar20setTemporalMonthCodeEPKcR10UErrorCode
00007ff80665b880 (__TEXT,__text) external __ZN3icu10CECalendarC2ERKNS_6LocaleER10UErrorCode
00007ff80665b8c2 (__TEXT,__text) external __ZN3icu10CECalendarC2ERKS0_
