                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAbsoluteTimeGetGregorianDate (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithName (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextClearRect (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
00007fff365f0d30 (__TEXT,__text) external _ICACloseSession
00007fff365f25a9 (__TEXT,__text) external _ICAConvertJPEGDataToICADataInPlace
00007fff365f2131 (__TEXT,__text) external _ICAConvertTIFFDataToICADataInPlace
00007fff365f0ad8 (__TEXT,__text) external _ICACopyMatchingDeviceDictionaries
00007fff365f0b14 (__TEXT,__text) external _ICACopyObjectData
00007fff365f0742 (__TEXT,__text) external _ICACopyObjectPropertyDictionary
00007fff365f077e (__TEXT,__text) non-external (was a private external) _ICACopyObjectPropertyDictionary_Deprecated
00007fff365f07f6 (__TEXT,__text) external _ICACopyObjectThumbnail
00007fff365f0a24 (__TEXT,__text) external _ICACopyParameterBlockPtrForAsyncCall
00007fff365f26b2 (__TEXT,__text) external _ICACreateCutsomIconForImageAtPath
00007fff365f1fc7 (__TEXT,__text) external _ICACreateJPEGThumbnailDataFromURL
00007fff365f195e (__TEXT,__text) external _ICADictionaryApplierFunction
00007fff365f0a60 (__TEXT,__text) external _ICADoMacho2CFMConversion
00007fff365f0832 (__TEXT,__text) external _ICADownloadFile
00007fff365f0b50 (__TEXT,__text) external _ICADownloadFileWithOptions
00007fff365f197b (__TEXT,__text) external _ICAElapsedTime
00007fff365f26ba (__TEXT,__text) non-external (was a private external) _ICAGetApplicationSupportPath
00007fff365f07ba (__TEXT,__text) external _ICAGetBehaviorFlags
00007fff365f0f4c (__TEXT,__text) external _ICAGetChildCount
00007fff365f1998 (__TEXT,__text) external _ICAGetDateFromSeconds
00007fff365f1aad (__TEXT,__text) external _ICAGetDateFromSecondsSince1904
00007fff365f1abc (__TEXT,__text) external _ICAGetDateFromSecondsSince1970
00007fff365f051a (__TEXT,__text) external _ICAGetDeviceList
00007fff365f0556 (__TEXT,__text) non-external (was a private external) _ICAGetDeviceList_Deprecated
00007fff365f1d4f (__TEXT,__text) external _ICAGetEXIFDateCStringFromSecondsSince1904
00007fff365f1ded (__TEXT,__text) external _ICAGetEXIFDateCStringFromSecondsSince1970
00007fff365f1e8b (__TEXT,__text) external _ICAGetEXIFUTCDateCStringFromSecondsSince1904
00007fff365f1f29 (__TEXT,__text) external _ICAGetEXIFUTCDateCStringFromSecondsSince1970
00007fff365f25b6 (__TEXT,__text) external _ICAGetICAObjectForFile
00007fff365f18a6 (__TEXT,__text) external _ICAGetICAObjectFromDict
00007fff365f0959 (__TEXT,__text) external _ICAGetLongValueFromDict
00007fff365f091d (__TEXT,__text) external _ICAGetNthChild
00007fff365f10f0 (__TEXT,__text) external _ICAGetNthProperty
00007fff365f0f88 (__TEXT,__text) external _ICAGetObjectInfo
00007fff365f103c (__TEXT,__text) external _ICAGetObjectRefCon
00007fff365f0fc4 (__TEXT,__text) external _ICAGetParentOfObject
00007fff365f11a4 (__TEXT,__text) external _ICAGetParentOfProperty
