                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00007ff80f8aa739 (__TEXT,__text) external _CMCloneProfileRef
00007ff842af0ad8 (__DATA,__bss) non-external _CMCloneProfileRef.func
00007ff842af0ae0 (__DATA,__bss) non-external _CMCloneProfileRef.predicate
00007ff80f8aa6b6 (__TEXT,__text) external _CMCloseProfile
00007ff842af0ac8 (__DATA,__bss) non-external _CMCloseProfile.func
00007ff842af0ad0 (__DATA,__bss) non-external _CMCloseProfile.predicate
00007ff80f8aa603 (__TEXT,__text) external _CMConvertDoubleXYZToD50
00007ff842af0ab8 (__DATA,__bss) non-external _CMConvertDoubleXYZToD50.func
00007ff842af0ac0 (__DATA,__bss) non-external _CMConvertDoubleXYZToD50.predicate
00007ff80f8aa57d (__TEXT,__text) external _CMConvertRGBFloatBitmap
00007ff842af0aa8 (__DATA,__bss) non-external _CMConvertRGBFloatBitmap.func
00007ff842af0ab0 (__DATA,__bss) non-external _CMConvertRGBFloatBitmap.predicate
00007ff80f8aa4ca (__TEXT,__text) external _CMConvertXYZFloatBitmap
00007ff842af0a98 (__DATA,__bss) non-external _CMConvertXYZFloatBitmap.func
00007ff842af0aa0 (__DATA,__bss) non-external _CMConvertXYZFloatBitmap.predicate
00007ff80f8aa3ca (__TEXT,__text) external _CMCopyProfile
00007ff842af0a88 (__DATA,__bss) non-external _CMCopyProfile.func
00007ff842af0a90 (__DATA,__bss) non-external _CMCopyProfile.predicate
00007ff80f8aa2dc (__TEXT,__text) external _CMCopyProfileDescriptionString
00007ff842af0a78 (__DATA,__bss) non-external _CMCopyProfileDescriptionString.func
00007ff842af0a80 (__DATA,__bss) non-external _CMCopyProfileDescriptionString.predicate
00007ff80f8aa1cb (__TEXT,__text) external _CMCopyProfileLocalizedString
00007ff842af0a68 (__DATA,__bss) non-external _CMCopyProfileLocalizedString.func
00007ff842af0a70 (__DATA,__bss) non-external _CMCopyProfileLocalizedString.predicate
00007ff80f8aa0d8 (__TEXT,__text) external _CMCopyProfileLocalizedStringDictionary
00007ff842af0a58 (__DATA,__bss) non-external _CMCopyProfileLocalizedStringDictionary.func
00007ff842af0a60 (__DATA,__bss) non-external _CMCopyProfileLocalizedStringDictionary.predicate
00007ff80f8a9fea (__TEXT,__text) external _CMCountProfileElements
00007ff842af0a48 (__DATA,__bss) non-external _CMCountProfileElements.func
00007ff842af0a50 (__DATA,__bss) non-external _CMCountProfileElements.predicate
00007ff80f8a9f0e (__TEXT,__text) external _CMFloatBitmapMakeChunky
00007ff842af0a38 (__DATA,__bss) non-external _CMFloatBitmapMakeChunky.func
00007ff842af0a40 (__DATA,__bss) non-external _CMFloatBitmapMakeChunky.predicate
00007ff80f8a9e8b (__TEXT,__text) external _CMGetColorSyncVersion
00007ff842af0a28 (__DATA,__bss) non-external _CMGetColorSyncVersion.func
00007ff842af0a30 (__DATA,__bss) non-external _CMGetColorSyncVersion.predicate
00007ff80f8a9e07 (__TEXT,__text) external _CMGetDefaultDevice
00007ff842af0a18 (__DATA,__bss) non-external _CMGetDefaultDevice.func
00007ff842af0a20 (__DATA,__bss) non-external _CMGetDefaultDevice.predicate
00007ff80f8a9d83 (__TEXT,__text) external _CMGetDefaultProfileBySpace
00007ff842af0a08 (__DATA,__bss) non-external _CMGetDefaultProfileBySpace.func
00007ff842af0a10 (__DATA,__bss) non-external _CMGetDefaultProfileBySpace.predicate
00007ff80f8a9cff (__TEXT,__text) external _CMGetDefaultProfileByUse
00007ff842af09f8 (__DATA,__bss) non-external _CMGetDefaultProfileByUse.func
00007ff842af0a00 (__DATA,__bss) non-external _CMGetDefaultProfileByUse.predicate
00007ff80f8a9c66 (__TEXT,__text) external _CMGetDeviceDefaultProfileID
00007ff842af09e8 (__DATA,__bss) non-external _CMGetDeviceDefaultProfileID.func
00007ff842af09f0 (__DATA,__bss) non-external _CMGetDeviceDefaultProfileID.predicate
00007ff80f8a9bb5 (__TEXT,__text) external _CMGetDeviceFactoryProfiles
00007ff842af09d8 (__DATA,__bss) non-external _CMGetDeviceFactoryProfiles.func
00007ff842af09e0 (__DATA,__bss) non-external _CMGetDeviceFactoryProfiles.predicate
00007ff80f8a9b1c (__TEXT,__text) external _CMGetDeviceInfo
00007ff842af09c8 (__DATA,__bss) non-external _CMGetDeviceInfo.func
00007ff842af09d0 (__DATA,__bss) non-external _CMGetDeviceInfo.predicate
00007ff80f8a9a80 (__TEXT,__text) external _CMGetDeviceProfile
00007ff842af09b8 (__DATA,__bss) non-external _CMGetDeviceProfile.func
00007ff842af09c0 (__DATA,__bss) non-external _CMGetDeviceProfile.predicate
00007ff80f8a99e7 (__TEXT,__text) external _CMGetDeviceState
00007ff842af09a8 (__DATA,__bss) non-external _CMGetDeviceState.func
00007ff842af09b0 (__DATA,__bss) non-external _CMGetDeviceState.predicate
00007ff80f8a994e (__TEXT,__text) external _CMGetDeviceTrackingByUse
00007ff842af0998 (__DATA,__bss) non-external _CMGetDeviceTrackingByUse.func
00007ff842af09a0 (__DATA,__bss) non-external _CMGetDeviceTrackingByUse.predicate
00007ff80f8a98b5 (__TEXT,__text) external _CMGetGammaByAVID
00007ff842af0988 (__DATA,__bss) non-external _CMGetGammaByAVID.func
00007ff842af0990 (__DATA,__bss) non-external _CMGetGammaByAVID.predicate
00007ff80f8a97b0 (__TEXT,__text) external _CMGetIndNamedColorValue
00007ff842af0978 (__DATA,__bss) non-external _CMGetIndNamedColorValue.func
00007ff842af0980 (__DATA,__bss) non-external _CMGetIndNamedColorValue.predicate
00007ff80f8a96ab (__TEXT,__text) external _CMGetIndProfileElement
00007ff842af0968 (__DATA,__bss) non-external _CMGetIndProfileElement.func
00007ff842af0970 (__DATA,__bss) non-external _CMGetIndProfileElement.predicate
00007ff80f8a959a (__TEXT,__text) external _CMGetIndProfileElementInfo
00007ff842af0958 (__DATA,__bss) non-external _CMGetIndProfileElementInfo.func
00007ff842af0960 (__DATA,__bss) non-external _CMGetIndProfileElementInfo.predicate
00007ff80f8a94a7 (__TEXT,__text) external _CMGetNamedColorIndex
00007ff842af0948 (__DATA,__bss) non-external _CMGetNamedColorIndex.func
00007ff842af0950 (__DATA,__bss) non-external _CMGetNamedColorIndex.predicate
00007ff80f8a9384 (__TEXT,__text) external _CMGetNamedColorInfo
00007ff842af0938 (__DATA,__bss) non-external _CMGetNamedColorInfo.func
00007ff842af0940 (__DATA,__bss) non-external _CMGetNamedColorInfo.predicate
00007ff80f8a9291 (__TEXT,__text) external _CMGetNamedColorName
00007ff842af0928 (__DATA,__bss) non-external _CMGetNamedColorName.func
00007ff842af0930 (__DATA,__bss) non-external _CMGetNamedColorName.predicate
00007ff80f8a9189 (__TEXT,__text) external _CMGetNamedColorValue
00007ff842af0918 (__DATA,__bss) non-external _CMGetNamedColorValue.func
00007ff842af0920 (__DATA,__bss) non-external _CMGetNamedColorValue.predicate
00007ff80f8a900a (__TEXT,__text) external _CMGetPS2ColorRendering
00007ff842af0908 (__DATA,__bss) non-external _CMGetPS2ColorRendering.func
00007ff842af0910 (__DATA,__bss) non-external _CMGetPS2ColorRendering.predicate
00007ff80f8a8ef9 (__TEXT,__text) external _CMGetPS2ColorRenderingIntent
00007ff842af08f8 (__DATA,__bss) non-external _CMGetPS2ColorRenderingIntent.func
00007ff842af0900 (__DATA,__bss) non-external _CMGetPS2ColorRenderingIntent.predicate
00007ff80f8a8d88 (__TEXT,__text) external _CMGetPS2ColorRenderingVMSize
00007ff842af08e8 (__DATA,__bss) non-external _CMGetPS2ColorRenderingVMSize.func
00007ff842af08f0 (__DATA,__bss) non-external _CMGetPS2ColorRenderingVMSize.predicate
00007ff80f8a8c77 (__TEXT,__text) external _CMGetPS2ColorSpace
00007ff842af08d8 (__DATA,__bss) non-external _CMGetPS2ColorSpace.func
00007ff842af08e0 (__DATA,__bss) non-external _CMGetPS2ColorSpace.predicate
00007ff80f8a8b6c (__TEXT,__text) external _CMGetPartialProfileElement
00007ff842af08c8 (__DATA,__bss) non-external _CMGetPartialProfileElement.func
00007ff842af08d0 (__DATA,__bss) non-external _CMGetPartialProfileElement.predicate
00007ff80f8a8ae8 (__TEXT,__text) external _CMGetProfileByAVID
00007ff842af08b8 (__DATA,__bss) non-external _CMGetProfileByAVID.func
00007ff842af08c0 (__DATA,__bss) non-external _CMGetProfileByAVID.predicate
00007ff80f8a89c5 (__TEXT,__text) external _CMGetProfileDescriptions
00007ff842af08a8 (__DATA,__bss) non-external _CMGetProfileDescriptions.func
00007ff842af08b0 (__DATA,__bss) non-external _CMGetProfileDescriptions.predicate
00007ff80f8a88c0 (__TEXT,__text) external _CMGetProfileElement
00007ff842af0898 (__DATA,__bss) non-external _CMGetProfileElement.func
00007ff842af08a0 (__DATA,__bss) non-external _CMGetProfileElement.predicate
00007ff80f8a8795 (__TEXT,__text) external _CMGetProfileGamma
00007ff842af0888 (__DATA,__bss) non-external _CMGetProfileGamma.func
00007ff842af0890 (__DATA,__bss) non-external _CMGetProfileGamma.predicate
00007ff80f8a86a7 (__TEXT,__text) external _CMGetProfileHeader
00007ff842af0878 (__DATA,__bss) non-external _CMGetProfileHeader.func
00007ff842af0880 (__DATA,__bss) non-external _CMGetProfileHeader.predicate
00007ff80f8a8621 (__TEXT,__text) external _CMGetProfileLocation
00007ff842af0868 (__DATA,__bss) non-external _CMGetProfileLocation.func
00007ff842af0870 (__DATA,__bss) non-external _CMGetProfileLocation.predicate
00007ff80f8a8533 (__TEXT,__text) external _CMGetProfileMD5
00007ff842af0858 (__DATA,__bss) non-external _CMGetProfileMD5.func
00007ff842af0860 (__DATA,__bss) non-external _CMGetProfileMD5.predicate
00007ff80f8a8445 (__TEXT,__text) external _CMGetProfileRefCount
00007ff842af0848 (__DATA,__bss) non-external _CMGetProfileRefCount.func
00007ff842af0850 (__DATA,__bss) non-external _CMGetProfileRefCount.predicate
00007ff80f8a832c (__TEXT,__text) external _CMGetProfileTransformInfo
00007ff842af0838 (__DATA,__bss) non-external _CMGetProfileTransformInfo.func
00007ff842af0840 (__DATA,__bss) non-external _CMGetProfileTransformInfo.predicate
00007ff80f8a82a9 (__TEXT,__text) external _CMGetSystemProfile
00007ff842af0828 (__DATA,__bss) non-external _CMGetSystemProfile.func
00007ff842af0830 (__DATA,__bss) non-external _CMGetSystemProfile.predicate
00007ff80f8a8226 (__TEXT,__text) external _CMGetSystemProfileAVID
00007ff842af0818 (__DATA,__bss) non-external _CMGetSystemProfileAVID.func
00007ff842af0820 (__DATA,__bss) non-external _CMGetSystemProfileAVID.predicate
00007ff80f8a81a0 (__TEXT,__text) external _CMGetSystemProfilePriv
00007ff842af0808 (__DATA,__bss) non-external _CMGetSystemProfilePriv.func
00007ff842af0810 (__DATA,__bss) non-external _CMGetSystemProfilePriv.predicate
00007ff80f8a8105 (__TEXT,__text) external _CMIterateCMMInfo
00007ff842af07f8 (__DATA,__bss) non-external _CMIterateCMMInfo.func
00007ff842af0800 (__DATA,__bss) non-external _CMIterateCMMInfo.predicate
00007ff80f8a8067 (__TEXT,__text) external _CMIterateColorDevices
00007ff842af07e8 (__DATA,__bss) non-external _CMIterateColorDevices.func
00007ff842af07f0 (__DATA,__bss) non-external _CMIterateColorDevices.predicate
00007ff80f8a7fc9 (__TEXT,__text) external _CMIterateColorSyncFolder
00007ff842af07d8 (__DATA,__bss) non-external _CMIterateColorSyncFolder.func
00007ff842af07e0 (__DATA,__bss) non-external _CMIterateColorSyncFolder.predicate
00007ff80f8a7f16 (__TEXT,__text) external _CMIterateDeviceProfiles
00007ff842af07c8 (__DATA,__bss) non-external _CMIterateDeviceProfiles.func
00007ff842af07d0 (__DATA,__bss) non-external _CMIterateDeviceProfiles.predicate
00007ff80f8a7f0b (__TEXT,__text) external _CMLaunchControlPanel
00007ff80f8a7e85 (__TEXT,__text) external _CMMakeProfile
00007ff842af07b8 (__DATA,__bss) non-external _CMMakeProfile.func
00007ff842af07c0 (__DATA,__bss) non-external _CMMakeProfile.predicate
00007ff80f8a7dea (__TEXT,__text) external _CMMatchFloatBitmap
00007ff842af07a8 (__DATA,__bss) non-external _CMMatchFloatBitmap.func
00007ff842af07b0 (__DATA,__bss) non-external _CMMatchFloatBitmap.predicate
00007ff80f8a7d64 (__TEXT,__text) external _CMNewProfile
00007ff842af0798 (__DATA,__bss) non-external _CMNewProfile.func
00007ff842af07a0 (__DATA,__bss) non-external _CMNewProfile.predicate
00007ff80f8a7cde (__TEXT,__text) external _CMOpenProfile
00007ff842af0788 (__DATA,__bss) non-external _CMOpenProfile.func
00007ff842af0790 (__DATA,__bss) non-external _CMOpenProfile.predicate
00007ff80f8aac64 (__TEXT,__text) external _CMPostLegacyDeviceNotification
00007ff842af0b30 (__DATA,__bss) non-external _CMPostLegacyDeviceNotification.func
00007ff80f8a7bee (__TEXT,__text) external _CMProfileCopyICCData
00007ff842af0778 (__DATA,__bss) non-external _CMProfileCopyICCData.func
00007ff842af0780 (__DATA,__bss) non-external _CMProfileCopyICCData.predicate
00007ff80f8a7afb (__TEXT,__text) external _CMProfileElementExists
00007ff842af0768 (__DATA,__bss) non-external _CMProfileElementExists.func
00007ff842af0770 (__DATA,__bss) non-external _CMProfileElementExists.predicate
00007ff80f8a7a75 (__TEXT,__text) external _CMProfileModified
00007ff842af0758 (__DATA,__bss) non-external _CMProfileModified.func
00007ff842af0760 (__DATA,__bss) non-external _CMProfileModified.predicate
00007ff80f8aac22 (__TEXT,__text) external _CMProfileWriteToFile
00007ff842af0b28 (__DATA,__bss) non-external _CMProfileWriteToFile.func
00007ff80f8a79d9 (__TEXT,__text) external _CMRegisterColorDevice
00007ff842af0748 (__DATA,__bss) non-external _CMRegisterColorDevice.func
00007ff842af0750 (__DATA,__bss) non-external _CMRegisterColorDevice.predicate
00007ff80f8a7953 (__TEXT,__text) external _CMRemoveProfileElement
00007ff842af0738 (__DATA,__bss) non-external _CMRemoveProfileElement.func
00007ff842af0740 (__DATA,__bss) non-external _CMRemoveProfileElement.predicate
00007ff80f8a78cf (__TEXT,__text) external _CMSetDefaultDevice
00007ff842af0728 (__DATA,__bss) non-external _CMSetDefaultDevice.func
00007ff842af0730 (__DATA,__bss) non-external _CMSetDefaultDevice.predicate
00007ff80f8a7836 (__TEXT,__text) external _CMSetDeviceDefaultProfileID
00007ff842af0718 (__DATA,__bss) non-external _CMSetDeviceDefaultProfileID.func
00007ff842af0720 (__DATA,__bss) non-external _CMSetDeviceDefaultProfileID.predicate
00007ff80f8a779a (__TEXT,__text) external _CMSetDeviceFactoryProfiles
00007ff842af0708 (__DATA,__bss) non-external _CMSetDeviceFactoryProfiles.func
00007ff842af0710 (__DATA,__bss) non-external _CMSetDeviceFactoryProfiles.predicate
00007ff80f8a76e9 (__TEXT,__text) external _CMSetDeviceProfile
00007ff842af06f8 (__DATA,__bss) non-external _CMSetDeviceProfile.func
00007ff842af0700 (__DATA,__bss) non-external _CMSetDeviceProfile.predicate
00007ff80f8a7650 (__TEXT,__text) external _CMSetDeviceState
00007ff842af06e8 (__DATA,__bss) non-external _CMSetDeviceState.func
00007ff842af06f0 (__DATA,__bss) non-external _CMSetDeviceState.predicate
00007ff80f8a75b7 (__TEXT,__text) external _CMSetDeviceTrackingByUse
00007ff842af06d8 (__DATA,__bss) non-external _CMSetDeviceTrackingByUse.func
00007ff842af06e0 (__DATA,__bss) non-external _CMSetDeviceTrackingByUse.predicate
00007ff80f8a7533 (__TEXT,__text) external _CMSetGammaByAVID
00007ff842af06c8 (__DATA,__bss) non-external _CMSetGammaByAVID.func
00007ff842af06d0 (__DATA,__bss) non-external _CMSetGammaByAVID.predicate
00007ff80f8a7480 (__TEXT,__text) external _CMSetPartialProfileElement
00007ff842af06b8 (__DATA,__bss) non-external _CMSetPartialProfileElement.func
00007ff842af06c0 (__DATA,__bss) non-external _CMSetPartialProfileElement.predicate
00007ff80f8a73fc (__TEXT,__text) external _CMSetProfileByAVID
00007ff842af06a8 (__DATA,__bss) non-external _CMSetProfileByAVID.func
00007ff842af06b0 (__DATA,__bss) non-external _CMSetProfileByAVID.predicate
00007ff80f8a7340 (__TEXT,__text) external _CMSetProfileDescriptions
00007ff842af0698 (__DATA,__bss) non-external _CMSetProfileDescriptions.func
00007ff842af06a0 (__DATA,__bss) non-external _CMSetProfileDescriptions.predicate
00007ff80f8a72a2 (__TEXT,__text) external _CMSetProfileElement
00007ff842af0688 (__DATA,__bss) non-external _CMSetProfileElement.func
00007ff842af0690 (__DATA,__bss) non-external _CMSetProfileElement.predicate
00007ff80f8a7207 (__TEXT,__text) external _CMSetProfileElementReference
00007ff842af0678 (__DATA,__bss) non-external _CMSetProfileElementReference.func
00007ff842af0680 (__DATA,__bss) non-external _CMSetProfileElementReference.predicate
00007ff80f8a716c (__TEXT,__text) external _CMSetProfileElementSize
00007ff842af0668 (__DATA,__bss) non-external _CMSetProfileElementSize.func
00007ff842af0670 (__DATA,__bss) non-external _CMSetProfileElementSize.predicate
00007ff80f8a70e6 (__TEXT,__text) external _CMSetProfileHeader
00007ff842af0658 (__DATA,__bss) non-external _CMSetProfileHeader.func
00007ff842af0660 (__DATA,__bss) non-external _CMSetProfileHeader.predicate
00007ff80f8a704b (__TEXT,__text) external _CMSetProfileLocalizedStringDictionary
00007ff842af0648 (__DATA,__bss) non-external _CMSetProfileLocalizedStringDictionary.func
00007ff842af0650 (__DATA,__bss) non-external _CMSetProfileLocalizedStringDictionary.predicate
00007ff80f8a6fc8 (__TEXT,__text) external _CMSetSystemProfile
00007ff842af0638 (__DATA,__bss) non-external _CMSetSystemProfile.func
00007ff842af0640 (__DATA,__bss) non-external _CMSetSystemProfile.predicate
