00000002266f27f8 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00000002266fdb4c (__TEXT,__text) non-external +[LNClientConnection currentAuditToken]
00000002266fdae0 (__TEXT,__text) non-external +[LNClientConnection performWithoutTimeout:]
00000002266f474c (__TEXT,__text) non-external +[LNProcessInstanceRegistryClient sharedInstance]
00000002266f2138 (__TEXT,__text) non-external +[LNUserActivityHelper associateAppIntentWithUserActivity:completionHandler:]
00000002266feb70 (__TEXT,__text) non-external -[CSSearchableItemAttributeSet(Temporary) setCachedViewDataSafe:]
00000002266f2144 (__TEXT,__text) non-external -[LNAppConnectionListener handleAppleEvent:withReplyEvent:]
00000002266f27a0 (__TEXT,__text) non-external -[LNAppConnectionListener listenerEndpoint]
00000002266f378c (__TEXT,__text) non-external -[LNAppContextWrapper .cxx_destruct]
00000002266f3798 (__TEXT,__text) non-external -[LNAppContextWrapper appContext]
00000002266f3888 (__TEXT,__text) non-external -[LNAppContextWrapper init]
00000002266f37a0 (__TEXT,__text) non-external -[LNAppContextWrapper performAction:options:reportingProgress:delegate:auditToken:completionHandler:]
00000002266f47f4 (__TEXT,__text) non-external -[LNClientConnection .cxx_destruct]
00000002266f489c (__TEXT,__text) non-external -[LNClientConnection appContext]
00000002266fd59c (__TEXT,__text) non-external -[LNClientConnection cancelOperationWithIdentifier:reason:]
00000002266fd814 (__TEXT,__text) non-external -[LNClientConnection clientConnectionQueue]
00000002266f4858 (__TEXT,__text) non-external -[LNClientConnection connectionListener]
00000002266f5790 (__TEXT,__text) non-external -[LNClientConnection createAsyncIteratorForSequence:options:completionHandler:]
00000002266fd8a0 (__TEXT,__text) non-external -[LNClientConnection dealloc]
00000002266f73f8 (__TEXT,__text) non-external -[LNClientConnection exportTransientEntities:withConfiguration:completionHandler:]
00000002266f935c (__TEXT,__text) non-external -[LNClientConnection fetchActionAppContextFromAction:completionHandler:]
00000002266f8d8c (__TEXT,__text) non-external -[LNClientConnection fetchActionForAppShortcutIdentifier:completionHandler:]
00000002266f9074 (__TEXT,__text) non-external -[LNClientConnection fetchActionForAutoShortcutPhrase:completionHandler:]
00000002266fa1f4 (__TEXT,__text) non-external -[LNClientConnection fetchActionOutputValueWithIdentifier:completionHandler:]
00000002266f8430 (__TEXT,__text) non-external -[LNClientConnection fetchAppShortcutParametersForMangledName:withCompletionHandler:]
00000002266fb8a8 (__TEXT,__text) non-external -[LNClientConnection fetchDestinationMDMAccountIdentifierForAction:completionHandler:]
00000002266fd2b4 (__TEXT,__text) non-external -[LNClientConnection fetchDisplayRepresentationForActions:completionHandler:]
00000002266f7db8 (__TEXT,__text) non-external -[LNClientConnection fetchEntityURL:completionHandler:]
00000002266fa95c (__TEXT,__text) non-external -[LNClientConnection fetchOptionsDefaultValuesForAction:completionHandler:]
00000002266faf94 (__TEXT,__text) non-external -[LNClientConnection fetchOptionsForAction:actionMetadata:parameterMetadata:optionsProviderReference:searchTerm:localeIdentifier:completionHandler:]
00000002266fa504 (__TEXT,__text) non-external -[LNClientConnection fetchParameterOptionDefaultValueForAction:actionMetadata:parameterIdentifier:completionHandler:]
00000002266f8aa4 (__TEXT,__text) non-external -[LNClientConnection fetchStateForAppIntentIdentifiers:completionHandler:]
00000002266fac98 (__TEXT,__text) non-external -[LNClientConnection fetchStructuredDataWithTypeIdentifier:forEntityIdentifiers:completionHandler:]
00000002266f9968 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsForStartWorkoutAction:completionHandler:]
00000002266f9f38 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsFromViewWithCompletionHandler:]
00000002266f9c50 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsWithSiriLanguageCode:completionHandler:]
00000002266f9644 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedFocusActionsForActionMetadata:suggestionContext:completionHandler:]
00000002266f7a94 (__TEXT,__text) non-external -[LNClientConnection fetchURLForEnumWithIdentifier:caseIdentifier:completionHandler:]
00000002266f77ac (__TEXT,__text) non-external -[LNClientConnection fetchURLsForEnumWithIdentifier:completionHandler:]
00000002266f80a0 (__TEXT,__text) non-external -[LNClientConnection fetchValueForPropertyWithIdentifier:entity:completionHandler:]
00000002266fcd10 (__TEXT,__text) non-external -[LNClientConnection fetchViewActionsWithCompletionHandler:]
00000002266fcfcc (__TEXT,__text) non-external -[LNClientConnection fetchViewEntitiesWithInteractionIDs:completionHandler:]
00000002266f6188 (__TEXT,__text) non-external -[LNClientConnection getListenerEndpointForBundleIdentifier:action:completionHandler:]
00000002266f69b8 (__TEXT,__text) non-external -[LNClientConnection getListenerEndpointWithCompletionHandler:]
00000002266fd938 (__TEXT,__text) non-external -[LNClientConnection initWithConnection:connectionListener:queue:appContext:]
00000002266f4a78 (__TEXT,__text) non-external -[LNClientConnection linkAppUndoManager:completionHandler:]
00000002266f5454 (__TEXT,__text) non-external -[LNClientConnection nextAsyncIteratorResults:completionHandler:]
00000002266fb4b4 (__TEXT,__text) non-external -[LNClientConnection performAction:options:executor:completionHandler:]
00000002266f48a4 (__TEXT,__text) non-external -[LNClientConnection performActionOperation:didFinishWithResult:error:]
00000002266f488c (__TEXT,__text) non-external -[LNClientConnection performActionOperations]
00000002266fbb90 (__TEXT,__text) non-external -[LNClientConnection performAllEntitiesQueryWithEntityMangledTypeName:completionHandler:]
00000002266fc610 (__TEXT,__text) non-external -[LNClientConnection performConfigurableQuery:completionHandler:]
00000002266fc990 (__TEXT,__text) non-external -[LNClientConnection performPropertyQuery:completionHandler:]
