00007ffd01b6d670 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
                 (undefined) external _AFDeviceContextKeyPlaybackState (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _AMSError (from AppleMediaServices)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _ICActiveUserIdentityDidChangeNotification (from iTunesCloud)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INExtractAppInfoFromSiriLaunchId (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MRAVEndpointGetMyGroupLeaderWithTimeout (from MediaRemote)
                 (undefined) external _MRMediaRemoteCommandInfoEnumerateSupportedCommandsWithHandler (from MediaRemote)
                 (undefined) external _MRMediaRemoteCommandInfoGetEnabled (from MediaRemote)
                 (undefined) external _MRMediaRemoteGetNowPlayingClient (from MediaRemote)
                 (undefined) external _MRMediaRemoteGetSupportedCommandsForOrigin (from MediaRemote)
                 (undefined) external _MRMediaRemoteInsertSystemAppPlaybackQueueWithOptions (from MediaRemote)
                 (undefined) external _MRMediaRemoteRequestNowPlayingPlaybackQueueSync (from MediaRemote)
                 (undefined) external _MRMediaRemoteSendCommandToApp (from MediaRemote)
                 (undefined) external _MRMediaRemoteSendCommandWithReply (from MediaRemote)
                 (undefined) external _MRMediaRemoteSetAppPlaybackQueueWithContext (from MediaRemote)
                 (undefined) external _MRNowPlayingClientGetBundleIdentifier (from MediaRemote)
                 (undefined) external _MRNowPlayingRequestLocalRouteIdentifier (from MediaRemote)
                 (undefined) external _MROriginCopy (from MediaRemote)
                 (undefined) external _MROriginGetUniqueIdentifier (from MediaRemote)
                 (undefined) external _MRPlaybackQueueGetQueueID (from MediaRemote)
                 (undefined) external _MRSystemAppPlaybackQueueCreate (from MediaRemote)
                 (undefined) external _MRSystemAppPlaybackQueueDestroy (from MediaRemote)
                 (undefined) external _MRSystemAppPlaybackQueueSetGenericTrackIdentifiers (from MediaRemote)
                 (undefined) external _MRSystemAppPlaybackQueueSetIsRequestingImmediatePlayback (from MediaRemote)
                 (undefined) external _MRSystemAppPlaybackQueueSetRadioStationIDType (from MediaRemote)
                 (undefined) external _MRSystemAppPlaybackQueueSetRadioStationStringIdentifier (from MediaRemote)
                 (undefined) external _MRSystemAppPlaybackQueueSetShouldOverrideManuallyCuratedQueue (from MediaRemote)
                 (undefined) external _MRSystemAppPlaybackQueueSetSiriAssetInfo (from MediaRemote)
                 (undefined) external _MRSystemAppPlaybackQueueSetTracklistShuffleMode (from MediaRemote)
                 (undefined) external _MRSystemAppPlaybackQueueSetTracklistStoreIDs (from MediaRemote)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccount (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AFLocalization (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AMSAcknowledgePrivacyTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSAuthenticateTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSBag (from AppleMediaServices)
