                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00007ff81b5159cb (__TEXT,__text) external _pcre_assign_jit_stack
00007ff843ed9978 (__DATA,__common) external _pcre_callout
00007ff81b4f2813 (__TEXT,__text) external _pcre_compile
00007ff81b4f2828 (__TEXT,__text) external _pcre_compile2
00007ff81b4fd0dc (__TEXT,__text) external _pcre_config
00007ff81b5156f6 (__TEXT,__text) external _pcre_copy_named_substring
00007ff81b51569c (__TEXT,__text) external _pcre_copy_substring
00007ff81b4fd180 (__TEXT,__text) external _pcre_dfa_exec
00007ff81b504500 (__TEXT,__text) external _pcre_exec
00007ff843ed9960 (__DATA,__data) external _pcre_free
00007ff81b5176d8 (__TEXT,__text) external _pcre_free_study
00007ff81b5159af (__TEXT,__text) external _pcre_free_substring
00007ff81b5158c8 (__TEXT,__text) external _pcre_free_substring_list
00007ff81b515164 (__TEXT,__text) external _pcre_fullinfo
00007ff81b515968 (__TEXT,__text) external _pcre_get_named_substring
00007ff81b515400 (__TEXT,__text) external _pcre_get_stringnumber
00007ff81b5154f0 (__TEXT,__text) external _pcre_get_stringtable_entries
00007ff81b5158d6 (__TEXT,__text) external _pcre_get_substring
00007ff81b5157ce (__TEXT,__text) external _pcre_get_substring_list
00007ff81b5159d1 (__TEXT,__text) external _pcre_jit_free_unused_memory
00007ff81b5159bd (__TEXT,__text) external _pcre_jit_stack_alloc
00007ff81b5159c5 (__TEXT,__text) external _pcre_jit_stack_free
00007ff81b5159d7 (__TEXT,__text) external _pcre_maketables
00007ff843ed9958 (__DATA,__data) external _pcre_malloc
00007ff81b4f2610 (__TEXT,__text) external _pcre_pattern_to_host_byte_order
00007ff81b5162ac (__TEXT,__text) external _pcre_refcount
00007ff843ed9970 (__DATA,__data) external _pcre_stack_free
00007ff843ed9980 (__DATA,__common) external _pcre_stack_guard
00007ff843ed9968 (__DATA,__data) external _pcre_stack_malloc
00007ff81b5162fc (__TEXT,__text) external _pcre_study
00007ff81b517c8c (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
