
/System/Library/PrivateFrameworks/DeviceRecovery.framework/Support/devicerecoveryd (for architecture x86_64):
                 (undefined) external _APFSVolumeCreate (from APFS)
                 (undefined) weak external _APFSVolumeCreateForMSU (from APFS)
                 (undefined) external _APFSVolumeDelete (from APFS)
                 (undefined) external _APFSVolumeGetVEKState (from APFS)
                 (undefined) external _APFSVolumeRole (from APFS)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleGetVersionNumber (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSynchronize (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _DUUnlockVolume (from libDiskUnlock)
                 (undefined) external _IOBSDNameMatching (from IOKit)
                 (undefined) external _IOIteratorIsValid (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOIteratorReset (from IOKit)
                 (undefined) external _IOObjectConformsTo (from IOKit)
                 (undefined) external _IOObjectIsEqualTo (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IOObjectRetain (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryCreateIterator (from IOKit)
                 (undefined) external _IORegistryEntryFromPath (from IOKit)
                 (undefined) external _IORegistryEntryGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IORegistryEntrySearchCFProperty (from IOKit)
                 (undefined) external _IORegistryEntrySetCFProperty (from IOKit)
                 (undefined) external _IORegistryIteratorExitEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatchPropertyTable (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceWaitQuiet (from IOKit)
                 (undefined) external _MASetPallasAudienceForType (from MobileAsset)
                 (undefined) external _MASetPallasEnabled (from MobileAsset)
                 (undefined) external _MASetPallasUrlForType (from MobileAsset)
                 (undefined) external _MASetServerUrlOverride (from MobileAsset)
                 (undefined) external _MAStringForMADownloadResult (from MobileAsset)
                 (undefined) external _MAStringForMAQueryResult (from MobileAsset)
                 (undefined) external _MSUCopyEnvInfoForNeRD (from MobileSoftwareUpdate)
                 (undefined) external _MSUCopyStashedAccessibilityPrefs (from MobileSoftwareUpdate)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSFilePathErrorKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
