00007fff869190b0 (__DATA,__data) external _DefaultServerName
00007fff77b004f4 (__TEXT,__text) external _FindLockBytePosition
00007fff77b00653 (__TEXT,__text) external _FindResBytePosition
00007fff77b1e149 (__TEXT,__text) external _GetRfTransRegValProc
00007fff8691ad58 (__DATA,__common) external _NdefInfo
00007fff77b18ce6 (__TEXT,__text) external _VerifyRoutingTable
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007fff77b661a0 (__TEXT,__const) external _aCrcTab
00007fff77b66b28 (__TEXT,__const) external _aHsuBr_115_2K
00007fff77b66b38 (__TEXT,__const) external _aHsuBr_1288K
00007fff77b66b40 (__TEXT,__const) external _aHsuBr_2400K
00007fff77b66b48 (__TEXT,__const) external _aHsuBr_3500K
00007fff77b66b50 (__TEXT,__const) external _aHsuBr_3750K
00007fff77b66b58 (__TEXT,__const) external _aHsuBr_4000K
00007fff77b66b60 (__TEXT,__const) external _aHsuBr_5000K
00007fff77b66b20 (__TEXT,__const) external _aHsuBr_57_6K
00007fff77b66b30 (__TEXT,__const) external _aHsuBr_921_6K
00007fff8691a9c0 (__DATA,__common) external _aIoctlInputBuff
00007fff8691aac0 (__DATA,__common) external _aIoctlOutputBuff
00007fff86917430 (__DATA,__data) external _atLibNfc_SM_Discovery
00007fff86918ee0 (__DATA,__data) external _atLibNfc_SM_Dnld_Busy
00007fff86918e50 (__DATA,__data) external _atLibNfc_SM_Dnld_Idle
00007fff86918f20 (__DATA,__data) external _atLibNfc_SM_Dnld_Recovery
00007fff86916cf0 (__DATA,__data) external _atLibNfc_SM_Idle
00007fff86916da0 (__DATA,__data) external _atLibNfc_SM_Init
00007fff86917d20 (__DATA,__data) external _atLibNfc_SM_ListenActive
00007fff86917fd0 (__DATA,__data) external _atLibNfc_SM_ListenReceive
00007fff86918250 (__DATA,__data) external _atLibNfc_SM_ListenSend
00007fff869184d0 (__DATA,__data) external _atLibNfc_SM_ListenSleep
00007fff86917930 (__DATA,__data) external _atLibNfc_SM_PollActive
00007fff869176c0 (__DATA,__data) external _atLibNfc_SM_PollDiscovered
00007fff86918be0 (__DATA,__data) external _atLibNfc_SM_SE_Apdu
00007fff869187a0 (__DATA,__data) external _atLibNfc_SM_SE_Idle
00007fff86918840 (__DATA,__data) external _atLibNfc_SM_SE_Init
00007fff86918d90 (__DATA,__data) external _atLibNfc_SM_SE_PowerOff
00007fff86918a10 (__DATA,__data) external _atLibNfc_SM_SE_Virtual
00007fff86916cd0 (__DATA,__data) external _atLibNfc_SM_Start
00007fff869172a0 (__DATA,__data) external _atLibNfc_SM_TestMode
00007fff86918740 (__DATA,__data) external _atLibNfc_Shutdown
00007fff77b5cb90 (__TEXT,__cstring) non-external _au8ResCarrier
00007fff77b66a98 (__TEXT,__const) external _bHsuBaudrate_115_2K
00007fff77b66ae0 (__TEXT,__const) external _bHsuBaudrate_115_2K_4_0
00007fff77b66aa8 (__TEXT,__const) external _bHsuBaudrate_1288K
00007fff77b66af0 (__TEXT,__const) external _bHsuBaudrate_1288K_4_0
00007fff77b66ab0 (__TEXT,__const) external _bHsuBaudrate_2400K
00007fff77b66af8 (__TEXT,__const) external _bHsuBaudrate_2400K_4_0
00007fff77b66ab8 (__TEXT,__const) external _bHsuBaudrate_3500K
00007fff77b66b00 (__TEXT,__const) external _bHsuBaudrate_3500K_4_0
00007fff77b66ac0 (__TEXT,__const) external _bHsuBaudrate_3750K
00007fff77b66b08 (__TEXT,__const) external _bHsuBaudrate_3750K_4_0
00007fff77b66ac8 (__TEXT,__const) external _bHsuBaudrate_4000K
00007fff77b66b10 (__TEXT,__const) external _bHsuBaudrate_4000K_4_0
00007fff77b66ad0 (__TEXT,__const) external _bHsuBaudrate_5000K
00007fff77b66b18 (__TEXT,__const) external _bHsuBaudrate_5000K_4_0
00007fff77b66a90 (__TEXT,__const) external _bHsuBaudrate_57_6K
00007fff77b66ad8 (__TEXT,__const) external _bHsuBaudrate_57_6K_4_0
00007fff77b66aa0 (__TEXT,__const) external _bHsuBaudrate_921_6K
00007fff77b66ae8 (__TEXT,__const) external _bHsuBaudrate_921_6K_4_0
00007fff8691a9b0 (__DATA,__common) external _bSetPwdReqd
00007fff77b00378 (__TEXT,__text) external _chkDynLockBytes
00007fff77b00433 (__TEXT,__text) external _chkReservedBytes
00007fff869165a0 (__DATA,__data) external _consoleLogLevel
00007fff77b000bb (__TEXT,__text) external _cpDynLockBytes
00007fff77b00216 (__TEXT,__text) external _cpReservedBytes
00007fff8691b31c (__DATA,__common) external _dwDnldCurrentAPI
00007fff8691b318 (__DATA,__common) external _dwMemDumpStarAddress
00007fff8691b320 (__DATA,__bss) non-external _eMwLoggingInfo
00007fff8691a2d0 (__DATA,__data) external _fALMPhaseInfoMul
00007fff8691acd0 (__DATA,__common) external _gCBContext
00007fff8691aca8 (__DATA,__common) external _gGetDebugInfoCtx
00007fff8691ad88 (__DATA,__common) external _gStateMachineCtx
00007fff8691ad4b (__DATA,__common) external _gbControllerConfigType
00007fff869164a0 (__DATA,__data) external _gbDualNfccBoard
00007fff8691acf0 (__DATA,__common) external _gbIgnoreWkUpRet
00007fff8691aca0 (__DATA,__common) external _gbPktLogging
00007fff8691ac98 (__DATA,__common) external _gbReadWrite
00007fff8691ac9b (__DATA,__common) external _gbSkipNciInit
00007fff8691ac9a (__DATA,__common) external _gbWakeUpByteCnt
00007fff8691ad4a (__DATA,__common) external _gblinkType
00007fff8691ac90 (__DATA,__common) external _gpLibCtx
00007fff8691ace8 (__DATA,__common) external _gpNdefCtx
00007fff8691ae20 (__DATA,__common) external _gphDnldNfc_CoreContext
00007fff86919420 (__DATA,__data) external _gphDnldNfc_DnldGDidSequence
00007fff86919460 (__DATA,__data) external _gphDnldNfc_DnldGetIntegrityInfoSeq
00007fff86919440 (__DATA,__data) external _gphDnldNfc_DnldGetSessnStateSeq
00007fff869193c0 (__DATA,__data) external _gphDnldNfc_DnldLogSequence
00007fff869193e0 (__DATA,__data) external _gphDnldNfc_DnldRecSequence
00007fff86919300 (__DATA,__data) external _gphDnldNfc_DnldSequence
00007fff8691ac99 (__DATA,__common) external _gphLibNciNfc_MuxState
00007fff86916600 (__DATA,__data) external _gphLibNfc_CfgHostCESeq
00007fff86916c40 (__DATA,__data) external _gphLibNfc_CfgRtngTableSeq
00007fff869190f0 (__DATA,__data) external _gphLibNfc_ChkPresRecon3BSeq
00007fff8691a610 (__DATA,__data) external _gphLibNfc_ClearMultiTagInfo
00007fff8691a420 (__DATA,__data) external _gphLibNfc_ConfigAssertLoggingSeq
00007fff8691a3a0 (__DATA,__data) external _gphLibNfc_ConfigHsuBrSeq
00007fff8691a3f0 (__DATA,__data) external _gphLibNfc_ConfigLoggingSeq
00007fff8691a6c0 (__DATA,__data) external _gphLibNfc_ConfigTestModeOffSeq
00007fff8691a630 (__DATA,__data) external _gphLibNfc_ConfigTestModeSeq
00007fff86916ca0 (__DATA,__data) external _gphLibNfc_DeInitSequence
00007fff86919b50 (__DATA,__data) external _gphLibNfc_DeactivateToIdle
00007fff86919b80 (__DATA,__data) external _gphLibNfc_DeactivateToIdleSetConfig
00007fff86919b00 (__DATA,__data) external _gphLibNfc_DiscSeqWithDeactSleep
00007fff869199d0 (__DATA,__data) external _gphLibNfc_DiscoverSeq
00007fff86916c20 (__DATA,__data) external _gphLibNfc_FelicaStaticFeatureConfig
00007fff86919050 (__DATA,__data) external _gphLibNfc_Felica_CheckPresSeq
00007fff86919090 (__DATA,__data) external _gphLibNfc_Felica_ConnectSeq
00007fff86916630 (__DATA,__data) external _gphLibNfc_GenericTransceive
00007fff86916320 (__DATA,__data) external _gphLibNfc_GetFwVersionSequence
00007fff8691a4e0 (__DATA,__data) external _gphLibNfc_GetHlmDbgLog
00007fff8691a520 (__DATA,__data) external _gphLibNfc_GetLpcdFalseDetCntVal
00007fff86916340 (__DATA,__data) external _gphLibNfc_GetMemDumpSequence
00007fff8691a5f0 (__DATA,__data) external _gphLibNfc_GetMultiTagInfo
00007fff8691a470 (__DATA,__data) external _gphLibNfc_GetPowerTrackData
00007fff8691a500 (__DATA,__data) external _gphLibNfc_GetRfTransRegVal
00007fff8691a2b0 (__DATA,__data) external _gphLibNfc_GetSeRfCfgSeq
00007fff8691a4c0 (__DATA,__data) external _gphLibNfc_GetSmbLog
00007fff8691a560 (__DATA,__data) external _gphLibNfc_GetSuicaEntrySysCode
