                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
000000028f45cc98 (__DATA_CONST,__const) external _MTRArrayValueType
0000000228c16c70 (__TEXT,__text) external _MTRAttributeNameForID
000000028f45cc10 (__DATA_CONST,__const) external _MTRAttributePathKey
000000028f45cc60 (__DATA_CONST,__const) external _MTRBooleanValueType
0000000228c15c8c (__TEXT,__text) external _MTRClusterNameForID
000000028f45cc18 (__DATA_CONST,__const) external _MTRCommandPathKey
000000028f45cc48 (__DATA_CONST,__const) external _MTRContextTagKey
000000028f45cc28 (__DATA_CONST,__const) external _MTRDataKey
000000028f45dac8 (__DATA_CONST,__const) external _MTRDataVersionKey
000000028f45cd88 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerCompressedFabricIDKey
000000028f45cd58 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerContextKey
000000028f45cd78 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerIsRunningKey
000000028f45cd70 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerNodeIDKey
000000028f45cd80 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationDeviceInternalStateKey
000000028f45cd68 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDKey
000000028f45cd60 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDsKey
00000002290f81b4 (__TEXT,__text) external _MTRDeviceControllerStorageClasses
000000028f45cc80 (__DATA_CONST,__const) external _MTRDoubleValueType
000000028f45cd90 (__DATA_CONST,__const) external _MTRErrorDomain
000000028f45cc30 (__DATA_CONST,__const) external _MTRErrorKey
000000028f45ccc8 (__DATA_CONST,__const) external _MTREventIsHistoricalKey
0000000228c1dd94 (__TEXT,__text) external _MTREventNameForID
000000028f45cca0 (__DATA_CONST,__const) external _MTREventNumberKey
000000028f45cc20 (__DATA_CONST,__const) external _MTREventPathKey
000000028f45cca8 (__DATA_CONST,__const) external _MTREventPriorityKey
000000028f45ccb8 (__DATA_CONST,__const) external _MTREventSystemUpTimeKey
000000028f45ccb0 (__DATA_CONST,__const) external _MTREventTimeTypeKey
