00007ffc0fb9acb7 (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
00007ffc0fb9a6d1 (__TEXT,__text) non-external +[HDSyncAnchorEntity(HealthDiagnosticExtension) hde_reportSyncAnchorsForSyncProvenance:diagnosticOperation:database:]
00007ffc0fb98e62 (__TEXT,__text) non-external +[HDUserDomainConceptDiagnosticOperation _udcTableColumnTitles]
00007ffc0fb94607 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]
00007ffc0fb93bd4 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncErrors]
00007ffc0fb936b6 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncJournalStats]
00007ffc0fb93861 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]
00007ffc0fb930af (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStatusWithHealthStore:]
00007ffc0fb93d93 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithDatabase:]
00007ffc0fb93ff3 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithSyncProvenance:storeUUID:database:]
00007ffc0fb933ba (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCurrentSyncIdentityWithDatabase:]
00007ffc0fb92f72 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation reportFilename]
00007ffc0fb92f7f (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation run]
00007ffc0fb92f3f (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation _daemonUserDefaultValueForKey:]
00007ffc0fb929b6 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation reportFilename]
00007ffc0fb929c3 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation run]
00007ffc0fb94a18 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _captureUnprotectedDatabaseAtURL:protectedDatabaseAtURL:reason:]
00007ffc0fb955a6 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportJournalStatisticsInSubdirectory:profileDirectory:]
00007ffc0fb94dbb (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMedicalIDStatistics]
00007ffc0fb95712 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]
00007ffc0fb95c9c (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportSamplePruningStateDescriptionWithHealthStore:]
00007ffc0fb9534d (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportSizeForHFDAtURL:]
00007ffc0fb94f23 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportStatisticsForUnprotectedDatabaseAtURL:protectedDatabaseAtURL:]
00007ffc0fb94a10 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation allowsSensitiveAttachments]
00007ffc0fb94817 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation reportFilename]
00007ffc0fb94824 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation run]
00007ffc0fb92985 (__TEXT,__text) non-external -[HDDiagnosticExtension .cxx_destruct]
00007ffc0fb91ee0 (__TEXT,__text) non-external -[HDDiagnosticExtension _beginMonitoringForContentProtectionStatus]
00007ffc0fb925eb (__TEXT,__text) non-external -[HDDiagnosticExtension _captureLog]
00007ffc0fb9df7b (__TEXT,__text) non-external -[HDDiagnosticExtension _captureLog].cold.1
00007ffc0fb91e91 (__TEXT,__text) non-external -[HDDiagnosticExtension _currentProtectionStateString]
00007ffc0fb92067 (__TEXT,__text) non-external -[HDDiagnosticExtension _endMonitoringForContentProtectionStatus]
00007ffc0fb926f9 (__TEXT,__text) non-external -[HDDiagnosticExtension _generateTemporaryAttachmentDirectory]
00007ffc0fb920dc (__TEXT,__text) non-external -[HDDiagnosticExtension _loadOperationsFromPluginsWithAttachmentDirectoryURL:]
00007ffc0fb9244c (__TEXT,__text) non-external -[HDDiagnosticExtension _log:]
00007ffc0fb9294f (__TEXT,__text) non-external -[HDDiagnosticExtension allowsSensitiveAttachments]
00007ffc0fb913e0 (__TEXT,__text) non-external -[HDDiagnosticExtension attachmentsForParameters:]
00007ffc0fb92960 (__TEXT,__text) non-external -[HDDiagnosticExtension collectionLog]
00007ffc0fb91e3b (__TEXT,__text) non-external -[HDDiagnosticExtension diagnosticOperation:logMessage:]
00007ffc0fb91350 (__TEXT,__text) non-external -[HDDiagnosticExtension init]
00007ffc0fb92971 (__TEXT,__text) non-external -[HDDiagnosticExtension setCollectionLog:]
00007ffc0fb9293e (__TEXT,__text) non-external -[HDDiagnosticExtension temporaryDirectoryURL]
00007ffc0fb9d61f (__TEXT,__text) non-external -[HDDiagnosticOperation .cxx_destruct]
00007ffc0fb9b291 (__TEXT,__text) non-external -[HDDiagnosticOperation _appendString:newLine:]
00007ffc0fb9d29c (__TEXT,__text) non-external -[HDDiagnosticOperation _copyDatabase:toDatabase:]
00007ffc0fb9bd58 (__TEXT,__text) non-external -[HDDiagnosticOperation _fileAttributesAtURL:]
00007ffc0fb9b415 (__TEXT,__text) non-external -[HDDiagnosticOperation _headerString]
00007ffc0fb9b86d (__TEXT,__text) non-external -[HDDiagnosticOperation _queue_submitAttachment:]
00007ffc0fb9d338 (__TEXT,__text) non-external -[HDDiagnosticOperation _reportCountOfObjectsForEntityClass:database:]
00007ffc0fb9d3b5 (__TEXT,__text) non-external -[HDDiagnosticOperation _reportCountOfObjectsInTable:database:]
00007ffc0fb9be7b (__TEXT,__text) non-external -[HDDiagnosticOperation absoluteTimeForTimespec:]
00007ffc0fb9b164 (__TEXT,__text) non-external -[HDDiagnosticOperation appendFormat:]
