00007ff80daefdc0 (__TEXT,__const) non-external _DOWNCASE_TBL
00007ff80daf08c0 (__TEXT,__const) non-external _VALID_AUTHORITY_CHARS
00007ff80daf03c0 (__TEXT,__const) non-external _VALID_HD_NAME_CHARS
00007ff80daefec0 (__TEXT,__const) non-external _VALID_HD_VALUE_CHARS
00007ff80daf07c0 (__TEXT,__const) non-external _VALID_METHOD_CHARS
00007ff80daf02c0 (__TEXT,__const) non-external _VALID_PATH_CHARS
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ff80daeb390 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff80daeb3b0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff80daddfa7 (__TEXT,__text) non-external _active_outbound_item_reset
00007ff80dae2d84 (__TEXT,__text) non-external _add_hd_table_incremental
00007ff80dae678f (__TEXT,__text) non-external _bubble_down
00007ff80dae672f (__TEXT,__text) non-external _bubble_up
00007ff80daddecf (__TEXT,__text) non-external _buf_chain_new
00007ff80dae780a (__TEXT,__text) non-external _bufs_alloc_chain
                 (undefined) external _calloc (from libSystem)
00007ff80daddd4d (__TEXT,__text) non-external _default_calloc
00007ff80dade123 (__TEXT,__text) non-external _default_free
00007ff80dadddf9 (__TEXT,__text) non-external _default_malloc
00007ff80daddf97 (__TEXT,__text) non-external _default_realloc
00007ff80dae3085 (__TEXT,__text) non-external _emit_newname_block
00007ff80dae29e8 (__TEXT,__text) non-external _emit_string
00007ff80dae56f9 (__TEXT,__text) non-external _emit_table_size
00007ff80dae9166 (__TEXT,__text) non-external _find_stream_on_goaway_func
00007ff80dae312d (__TEXT,__text) non-external _frame_pack_headers_shared
                 (undefined) external _free (from libSystem)
00007ff80dae98df (__TEXT,__text) non-external _get_error_code_from_lib_error_code
00007ff80dae559f (__TEXT,__text) non-external _hd_context_free
00007ff80dae399f (__TEXT,__text) non-external _hd_context_shrink_table_size
00007ff80dae6612 (__TEXT,__text) non-external _hd_get_table_entry
00007ff80dae49f8 (__TEXT,__text) non-external _hd_inflate_commit_indname
00007ff80dae4abb (__TEXT,__text) non-external _hd_inflate_commit_newname
00007ff80dae4908 (__TEXT,__text) non-external _hd_inflate_read_huff
00007ff80dae47dc (__TEXT,__text) non-external _hd_inflate_read_len
00007ff80dae5605 (__TEXT,__text) non-external _hd_ringbuf_get
00007ff80daebd70 (__TEXT,__const) non-external _huff_decode_table
00007ff80daeb560 (__TEXT,__const) non-external _huff_sym_table
00007ff80dae144c (__TEXT,__text) non-external _insert
00007ff80dae5ca4 (__TEXT,__text) non-external _insert_link_dep
00007ff80dae1e59 (__TEXT,__text) non-external _lookup_token
                 (undefined) external _malloc (from libSystem)
00007ff80dae5a30 (__TEXT,__text) non-external _map_resize
00007ff8424e31f0 (__DATA,__data) non-external _mem_default
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff80dadeab5 (__TEXT,__text) non-external _nghttp2_adjust_local_window_size
00007ff80dade2f1 (__TEXT,__text) non-external _nghttp2_bufs_add
00007ff80dae30e3 (__TEXT,__text) non-external _nghttp2_bufs_addb
00007ff80dae5696 (__TEXT,__text) non-external _nghttp2_bufs_free
00007ff80daeb330 (__TEXT,__text) external _nghttp2_check_authority
00007ff80dadd400 (__TEXT,__text) external _nghttp2_check_header_name
00007ff80dadd442 (__TEXT,__text) external _nghttp2_check_header_value
00007ff80daeb283 (__TEXT,__text) external _nghttp2_check_header_value_rfc9113
00007ff80daeb2d0 (__TEXT,__text) external _nghttp2_check_method
00007ff80daeb2ff (__TEXT,__text) external _nghttp2_check_path
00007ff80dae32bc (__TEXT,__text) non-external _nghttp2_frame_add_pad
