00007ff80cdb5d70 (__TEXT,__const) non-external _A1_Table
00007ff80c58d480 (__TEXT,__text) non-external _ARGB16UtoPlanar16U
00007ff80c58d380 (__TEXT,__text) non-external _ARGB8888toPlanar16Q12
00007ff80c2672e0 (__TEXT,__text) non-external _ARGB8888toPlanar8
00007ff80c270720 (__TEXT,__text) non-external _ARGBFFFFtoPlanarF
00007ff840d1c990 (__DATA_CONST,__const) non-external (was a private external) _AccumulateResult
00007ff840d1ca10 (__DATA_CONST,__const) non-external (was a private external) _AccumulateResult_perm
00007ff80c58ed20 (__TEXT,__text) non-external _AddAlphaPass_Print16
00007ff80c58ecc0 (__TEXT,__text) non-external _AddAlphaPass_Print8
00007ff80c58ed80 (__TEXT,__text) non-external _AddAlphaPass_PrintF
00007ff80c5786e0 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky16UAlphaFirst
00007ff80c5786c0 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky16UAlphaLast
00007ff80c5786a0 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky8AlphaFirst
00007ff80c578680 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky8AlphaLast
00007ff80c578730 (__TEXT,__text) non-external (was a private external) _AddAlpha_ChunkyFAlphaFirst
00007ff80c578700 (__TEXT,__text) non-external (was a private external) _AddAlpha_ChunkyFAlphaLast
00007ff80c255cb0 (__TEXT,__text) non-external (was a private external) _AddPassesToList
00007ff80cdb5e10 (__TEXT,__const) non-external _Ainv
00007ff80c57ff20 (__TEXT,__text) non-external _Alpha8ConvertPass_Print
00007ff80cdb8d44 (__TEXT,__const) non-external _AlphaChannelIsFirst.AlphaChannelIsFirstTable
00007ff80cdb8d3c (__TEXT,__const) non-external _AlphaChannelIsLast.AlphaChannelIsLastTable
00007ff840d1fd00 (__DATA_CONST,__const) non-external _AlphaName.AlphaNameTable
00007ff80c2587d0 (__TEXT,__text) non-external _AnyToAnyBlock
00007ff80c2588a0 (__TEXT,__text) non-external _AnyToAnyBlockInternal
00007ff80cdb5dc0 (__TEXT,__const) non-external _B
00007ff80c2d1480 (__TEXT,__text) non-external _BoxConvolve16F_GCDWork
00007ff80c378d20 (__TEXT,__text) non-external _BoxConvolve8888_GCDWork
00007ff80c377ed0 (__TEXT,__text) non-external _BoxConvolve8_GCDWork
00007ff80c3789d0 (__TEXT,__text) non-external (was a private external) _BoxConvolve_ARGB8888
00007ff843b3ef80 (__DATA,__bss) non-external _BoxConvolve_ARGB8888.vBoxARGB8888_Int32Acc
00007ff80c377b80 (__TEXT,__text) non-external (was a private external) _BoxConvolve_Planar8
00007ff843b3ef78 (__DATA,__bss) non-external _BoxConvolve_Planar8.vBoxPlanar8_Int32Acc
00007ff80c255ce0 (__TEXT,__text) non-external _BringOddballFormatsToMainstream
00007ff8436d6cb0 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_CopyToCVPixelBuffer
00007ff8436d6ca8 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_GetSize
00007ff8436d6ca0 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_Init
00007ff8436d6c98 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitForCopyFromCVPixelBuffer
00007ff8436d6c90 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitForCopyToCVPixelBuffer
00007ff8436d6c88 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitWithCGImage
00007ff8436d6c80 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitWithCVPixelBuffer
00007ff840d1fd40 (__DATA_CONST,__const) non-external _ByteOrderName.ByteOrderNameTable
00007ff80c254bc0 (__TEXT,__text) non-external _CGBitmapInfoIsValid
00007ff8436d6c78 (__DATA_DIRTY,__data) non-external (was a private external) _CGImageFormat_GetComponentCount
00007ff8436d6c70 (__DATA_DIRTY,__data) non-external (was a private external) _CGImageFormat_IsEqual
00007ff8436d6e00 (__DATA_DIRTY,__common) non-external (was a private external) _CGInterfaces_loaded
00007ff80c4d31a0 (__TEXT,__text) non-external (was a private external) _CVConvertPass_Print
00007ff8436d6c68 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Copy
00007ff8436d6c60 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_CopyChannelDescription
00007ff8436d6c58 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_CopyConversionMatrix
00007ff8436d6c50 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Create
00007ff8436d6c48 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_CreateWithCVPixelBuffer
00007ff8436d6c40 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetAlphaHint
00007ff8436d6c38 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetChannelCount
00007ff8436d6c30 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetChannelDescription
00007ff8436d6c28 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetChannelNames
00007ff8436d6c20 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetChromaSiting
00007ff8436d6c18 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetColorSpace
00007ff8436d6c10 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetConversionMatrix
00007ff8436d6c08 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetFormatCode
00007ff8436d6c00 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetUserData
00007ff8436d6bf8 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_InitvImageCGImageFormat
00007ff8436d6bf0 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Print
00007ff8436d6be8 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Release
00007ff8436d6be0 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Retain
00007ff8436d6bd8 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_SetAlphaHint
00007ff8436d6bd0 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_SetChromaSiting
00007ff8436d6bc8 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_SetColorSpace
00007ff8436d6bc0 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_SetUserData
00007ff80c278a70 (__TEXT,__text) non-external (was a private external) _CacheTable_Destroy
00007ff843b3e8c0 (__DATA,__bss) non-external _CacheTable_GetCache.gCacheTable
00007ff843b3e8c8 (__DATA,__bss) non-external _CacheTable_GetCache.predicate
00007ff80c2652a0 (__TEXT,__text) non-external (was a private external) _CacheTable_Init
00007ff80cdf6a40 (__TEXT,__const) non-external _CacheTable_Init.elementSize
00007ff80c265590 (__TEXT,__text) non-external _CacheTable_key_hash
00007ff80c267060 (__TEXT,__text) non-external _CacheTable_key_is_equal
00007ff80cd29af0 (__TEXT,__text) non-external _CacheTable_key_release
00007ff80c267010 (__TEXT,__text) non-external _CacheTable_key_retain
00007ff80c2654f0 (__TEXT,__text) non-external _CacheTable_setup
00007ff80c294590 (__TEXT,__text) non-external _CacheTable_value_make_nonpurgeable
00007ff80c28bf80 (__TEXT,__text) non-external _CacheTable_value_make_purgeable
00007ff80cd29b00 (__TEXT,__text) non-external _CacheTable_value_release
00007ff8436d6cb8 (__DATA_DIRTY,__bss) non-external _CalculateNumThreads.cpuCount
00007ff80c58d510 (__TEXT,__text) non-external _ChunkyToPlanar16U
00007ff80c25e600 (__TEXT,__text) non-external _ChunkyToPlanar8
00007ff80c58d800 (__TEXT,__text) non-external _ChunkyToPlanarF
00007ff80c57ceb0 (__TEXT,__text) non-external _ChunkyToPlanarPass_Print
00007ff80c3a3a20 (__TEXT,__text) non-external (was a private external) _ColorFill_ARGB8888
00007ff80c397cf0 (__TEXT,__text) non-external (was a private external) _ColorFill_ARGBFFFF
00007ff80c2c8c80 (__TEXT,__text) non-external (was a private external) _ColorFill_Planar8
00007ff80c394440 (__TEXT,__text) non-external (was a private external) _ColorFill_PlanarF
00007ff80c5848c0 (__TEXT,__text) non-external _CompressPassesToLUT
00007ff840d23320 (__DATA_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_8to64U_vtbl
