                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
0000000299662578 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000299662658 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000026939ecf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002693a40dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002693a40fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002693a4110 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002693a4140 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002693a4140 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002693a41d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002693a93f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002693aae28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002693aae38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002693aae38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002693aae38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002693aae38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002693acc04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002693b5b9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002693c7554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002693d372c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002693dcb4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
