                 (undefined) external _abort (from libSystem)
                 (undefined) external _dlerror (from libSystem)
000000024780b340 (__TEXT,__text) external _dlfailure
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
000000024780bdbc (__TEXT,__const) external _libopenpam
000000024780b860 (__TEXT,__text) external _misc_conv
000000024780b56c (__TEXT,__text) external _pam_acct_mgmt
000000024780b474 (__TEXT,__text) external _pam_authenticate
000000024780b5e8 (__TEXT,__text) external _pam_chauthtok
000000024780b6e0 (__TEXT,__text) external _pam_close_session
000000024780b400 (__TEXT,__text) external _pam_end
000000024780baa8 (__TEXT,__text) external _pam_get_data
000000024780b7dc (__TEXT,__text) external _pam_get_item
000000024780bcd8 (__TEXT,__text) external _pam_get_pass
000000024780bbb8 (__TEXT,__text) external _pam_get_user
000000024780b9d0 (__TEXT,__text) external _pam_getenv
000000024780ba40 (__TEXT,__text) external _pam_getenvlist
000000024780b668 (__TEXT,__text) external _pam_open_session
000000024780bc3c (__TEXT,__text) external _pam_prompt
000000024780b95c (__TEXT,__text) external _pam_putenv
000000024780bb2c (__TEXT,__text) external _pam_set_data
000000024780b758 (__TEXT,__text) external _pam_set_item
000000024780b4f0 (__TEXT,__text) external _pam_setcred
000000024780b374 (__TEXT,__text) external _pam_start
000000024780b8ec (__TEXT,__text) external _pam_strerror
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
000000024780b2e0 (__TEXT,__text) external _xlate_pam_shim_authenticate_flags
000000024780b2f0 (__TEXT,__text) external _xlate_pam_shim_chauthtok_flags
000000024780b33c (__TEXT,__text) external _xlate_pam_shim_item_type
000000024780b318 (__TEXT,__text) external _xlate_pam_shim_retval
000000024780b304 (__TEXT,__text) external _xlate_pam_shim_session_flags
000000024780b310 (__TEXT,__text) external _xlate_pam_shim_setcred_flags
