000000000000257d (__TEXT,__text) external _Init_nokogiri
000000000000e8e8 (__DATA,__bss) non-external _Init_nokogiri.rb_intern_id_cache
000000000000e8f0 (__DATA,__bss) non-external _Init_nokogiri.rb_intern_id_cache.7
000000000000e8f8 (__DATA,__bss) non-external _Init_nokogiri.rb_intern_id_cache.9
000000000000a621 (__TEXT,__text) external _Nokogiri_error_array_pusher
000000000000a870 (__TEXT,__text) external _Nokogiri_error_raise
000000000000aa2c (__TEXT,__text) external _Nokogiri_marshal_xpath_funcall_and_return_values
00000000000041ca (__TEXT,__text) external _Nokogiri_wrap_element_content
00000000000039df (__TEXT,__text) external _Nokogiri_wrap_xml_document
0000000000004e74 (__TEXT,__text) external _Nokogiri_wrap_xml_namespace
0000000000004f0f (__TEXT,__text) external _Nokogiri_wrap_xml_namespace2
0000000000005050 (__TEXT,__text) external _Nokogiri_wrap_xml_node
0000000000006e27 (__TEXT,__text) external _Nokogiri_wrap_xml_node_set
000000000000a642 (__TEXT,__text) external _Nokogiri_wrap_xml_syntax_error
000000000000b432 (__TEXT,__text) external _Nokogiri_wrap_xslt_stylesheet
000000000000e9d0 (__DATA,__bss) non-external _Nokogiri_xml_node_namespaces.buffer
0000000000005214 (__TEXT,__text) external _Nokogiri_xml_node_properties
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___xmlDefaultSAXHandler (from libxml2)
                 (undefined) external ___xmlIndentTreeOutput (from libxml2)
                 (undefined) external ___xmlParserVersion (from libxml2)
                 (undefined) external ___xmlTreeIndentString (from libxml2)
0000000000006778 (__TEXT,__text) non-external _add_child
00000000000058b0 (__TEXT,__text) non-external _add_namespace_definition
000000000000679a (__TEXT,__text) non-external _add_next_sibling
0000000000006789 (__TEXT,__text) non-external _add_previous_sibling
000000000000476e (__TEXT,__text) non-external _alias
0000000000007124 (__TEXT,__text) non-external _allocate
0000000000008f7b (__TEXT,__text) non-external _allocate
000000000000a05e (__TEXT,__text) non-external _allocate
0000000000005f1d (__TEXT,__text) non-external _attr
0000000000008764 (__TEXT,__text) non-external _attribute_at
00000000000084a8 (__TEXT,__text) non-external _attribute_count
0000000000005eea (__TEXT,__text) non-external _attribute_nodes
0000000000008935 (__TEXT,__text) non-external _attribute_nodes
0000000000002abf (__TEXT,__text) non-external _attribute_type
0000000000005f75 (__TEXT,__text) non-external _attribute_with_ns
0000000000003f38 (__TEXT,__text) non-external _attributes
0000000000008827 (__TEXT,__text) non-external _attributes_eh
00000000000088e4 (__TEXT,__text) non-external _base_uri
0000000000005eb6 (__TEXT,__text) non-external _blank_eh
0000000000003ae2 (__TEXT,__text) non-external _block_caller
000000000000e910 (__DATA,__bss) non-external _block_caller.rb_intern_id_cache
000000000000eb70 (__DATA,__common) external _cNokogiriHtmlDocument
000000000000eb78 (__DATA,__common) external _cNokogiriHtmlElementDescription
000000000000eb80 (__DATA,__common) external _cNokogiriHtmlSaxParserContext
000000000000eb88 (__DATA,__common) external _cNokogiriHtmlSaxPushParser
000000000000ebc0 (__DATA,__common) external _cNokogiriXmlAttr
000000000000ebc8 (__DATA,__common) external _cNokogiriXmlAttributeDecl
000000000000ebd0 (__DATA,__common) external _cNokogiriXmlCData
000000000000ebd8 (__DATA,__common) external _cNokogiriXmlComment
000000000000ebe0 (__DATA,__common) external _cNokogiriXmlDocument
