0000000280cac3b8 (__DATA,__bss) non-external _A
00000002822773e8 (__AUTH,__data) non-external (was a private external) _CMARK_ARENA_MEM_ALLOCATOR
00000002822773d0 (__AUTH,__data) non-external (was a private external) _CMARK_DEFAULT_MEM_ALLOCATOR
0000000280cac040 (__DATA,__data) external _CMARK_NODE_LAST_BLOCK
0000000280cac044 (__DATA,__data) external _CMARK_NODE_LAST_INLINE
0000000280cac3c0 (__DATA,__common) external _CMARK_NODE_STRIKETHROUGH
0000000280cac3c8 (__DATA,__common) external _CMARK_NODE_TABLE
0000000280cac3d0 (__DATA,__common) external _CMARK_NODE_TABLE_CELL
0000000280cac3cc (__DATA,__common) external _CMARK_NODE_TABLE_ROW
0000000280cac370 (__DATA,__bss) non-external _CMARK_NODE__TABLE_VISITED
0000000267d0a8b0 (__TEXT,__const) non-external _HREF_SAFE
000000027bb757f0 (__DATA_CONST,__const) non-external _HTML_ESCAPES
0000000267d08c83 (__TEXT,__const) non-external _HTML_ESCAPE_TABLE
0000000267d0a7b0 (__TEXT,__const) non-external _SMART_PUNCT_CHARS
0000000267cfe0e0 (__TEXT,__text) non-external _S_advance_offset
0000000267ceee94 (__TEXT,__text) non-external _S_blankline
0000000267cfecbc (__TEXT,__text) non-external _S_can_contain
0000000267ceee78 (__TEXT,__text) non-external _S_cr
0000000267cfe188 (__TEXT,__text) non-external _S_find_first_nonspace
0000000267cf129c (__TEXT,__text) non-external _S_get_enumlevel
0000000267cfec04 (__TEXT,__text) non-external _S_node_unlink
0000000267ceeeac (__TEXT,__text) non-external _S_out
0000000267ced234 (__TEXT,__text) non-external _S_outc
0000000267cfc670 (__TEXT,__text) non-external _S_parser_feed
0000000267d0a798 (__TEXT,__const) non-external _S_parser_feed.repl
0000000267d00398 (__TEXT,__text) non-external _S_print_error
0000000267cfcde0 (__TEXT,__text) non-external _S_process_line
0000000267d07ed8 (__TEXT,__text) non-external _S_process_line.cold.1
0000000267d07f04 (__TEXT,__text) non-external _S_process_line.cold.2
0000000267d07f30 (__TEXT,__text) non-external _S_process_line.cold.3
0000000267cec970 (__TEXT,__text) non-external _S_put_footnote_backref
0000000267cea9f0 (__TEXT,__text) non-external _S_render_node
0000000267ced364 (__TEXT,__text) non-external _S_render_node
0000000267cf09cc (__TEXT,__text) non-external _S_render_node
0000000267d04ab0 (__TEXT,__text) non-external _S_render_node
0000000267d07abc (__TEXT,__text) non-external _S_render_node.cold.1
0000000267d07c94 (__TEXT,__text) non-external _S_render_node.cold.1
0000000267d07d70 (__TEXT,__text) non-external _S_render_node.cold.1
0000000267d08240 (__TEXT,__text) non-external _S_render_node.cold.1
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
