                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _printf (from libSystem)
00007ffc10b06a7a (__TEXT,__text) non-external _sbuf_extend
00007ffc10b06bcf (__TEXT,__text) non-external _sbuf_put_byte
00007ffc10b067d2 (__TEXT,__text) non-external _sbuf_put_bytes
                 (undefined) external _strlen (from libSystem)
00007ffc10b067b6 (__TEXT,__text) external _usbuf_bcat
00007ffc10b0689f (__TEXT,__text) external _usbuf_bcpy
00007ffc10b068d7 (__TEXT,__text) external _usbuf_cat
00007ffc10b066a8 (__TEXT,__text) external _usbuf_clear
00007ffc10b0668b (__TEXT,__text) external _usbuf_clear_flags
00007ffc10b066e4 (__TEXT,__text) external _usbuf_count_drain
00007ffc10b06907 (__TEXT,__text) external _usbuf_cpy
00007ffc10b06d92 (__TEXT,__text) external _usbuf_data
00007ffc10b06dc2 (__TEXT,__text) external _usbuf_delete
00007ffc10b06e14 (__TEXT,__text) external _usbuf_done
00007ffc10b066fe (__TEXT,__text) external _usbuf_drain
00007ffc10b06e5e (__TEXT,__text) external _usbuf_end_section
00007ffc10b06d1a (__TEXT,__text) external _usbuf_error
00007ffc10b06d23 (__TEXT,__text) external _usbuf_finish
00007ffc10b06681 (__TEXT,__text) external _usbuf_get_flags
00007ffc10b0639d (__TEXT,__text) external _usbuf_hexdump
00007ffc10b06d9b (__TEXT,__text) external _usbuf_len
00007ffc10b0658e (__TEXT,__text) external _usbuf_new
00007ffc10b06c4c (__TEXT,__text) external _usbuf_nl_terminate
00007ffc10b06b15 (__TEXT,__text) external _usbuf_printf
00007ffc10b0654b (__TEXT,__text) external _usbuf_printf_drain
00007ffc10b06530 (__TEXT,__text) external _usbuf_putbuf
00007ffc10b06baf (__TEXT,__text) external _usbuf_putc
00007ffc10b066f0 (__TEXT,__text) external _usbuf_set_drain
00007ffc10b0669c (__TEXT,__text) external _usbuf_set_flags
00007ffc10b066c8 (__TEXT,__text) external _usbuf_setpos
00007ffc10b06e22 (__TEXT,__text) external _usbuf_start_section
00007ffc10b06c8b (__TEXT,__text) external _usbuf_trim
00007ffc10b0695c (__TEXT,__text) external _usbuf_vprintf
                 (undefined) external _vsnprintf (from libSystem)
