                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff80d23c73a (__TEXT,__text) external __cg_jcopy_block_row
00007ff80d23c6e2 (__TEXT,__text) external __cg_jcopy_sample_rows
00007ff80d25b073 (__TEXT,__text) external __cg_jinit_1pass_quantizer
00007ff80d2335e2 (__TEXT,__text) external __cg_jinit_2pass_quantizer
00007ff80d23b957 (__TEXT,__text) external __cg_jinit_c_coef_controller
00007ff80d23c754 (__TEXT,__text) external __cg_jinit_c_main_controller
00007ff80d247d00 (__TEXT,__text) external __cg_jinit_c_master_control
00007ff80d23c928 (__TEXT,__text) external __cg_jinit_c_prep_controller
00007ff80d232778 (__TEXT,__text) external __cg_jinit_color_converter
00007ff80d23aea4 (__TEXT,__text) external __cg_jinit_color_deconverter
00007ff80d23265f (__TEXT,__text) external __cg_jinit_compress_master
00007ff80d246b24 (__TEXT,__text) external __cg_jinit_d_coef_controller
00007ff80d249576 (__TEXT,__text) external __cg_jinit_d_main_controller
00007ff80d24a1a2 (__TEXT,__text) external __cg_jinit_d_post_controller
00007ff80d25301b (__TEXT,__text) external __cg_jinit_downsampler
00007ff80d23a56d (__TEXT,__text) external __cg_jinit_forward_dct
00007ff80d2543e3 (__TEXT,__text) external __cg_jinit_huff_decoder
00007ff80d2581b0 (__TEXT,__text) external __cg_jinit_huff_encoder
00007ff80d23d8d1 (__TEXT,__text) external __cg_jinit_input_controller
00007ff80d232f7e (__TEXT,__text) external __cg_jinit_inverse_dct
00007ff80d234d08 (__TEXT,__text) external __cg_jinit_marker_reader
00007ff80d256f2a (__TEXT,__text) external __cg_jinit_marker_writer
00007ff80d249081 (__TEXT,__text) external __cg_jinit_master_decompress
00007ff80d25c379 (__TEXT,__text) external __cg_jinit_memory_mgr
00007ff80d253d48 (__TEXT,__text) external __cg_jinit_merged_upsampler
00007ff80d249c8e (__TEXT,__text) external __cg_jinit_upsampler
00007ff80d252c44 (__TEXT,__text) external __cg_jpeg_CreateCompress
00007ff80d23d014 (__TEXT,__text) external __cg_jpeg_CreateDecompress
