000000025e1f9bb0 (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
000000025e1fc4e4 (__TEXT,__text) non-external +[GPExportablePhotoAsset(NSSecureCoding) supportsSecureCoding]
000000025e1f134c (__TEXT,__text) non-external +[GPGenerationRecipeData(NSSecureCoding) supportsSecureCoding]
000000025e1fa104 (__TEXT,__text) non-external +[GPImageEditionViewController isAvailable]
000000025e1f0f74 (__TEXT,__text) non-external +[GPPromptElement supportsSecureCoding]
000000025e1fc8c0 (__TEXT,__text) non-external +[MADService(Generative_Playground) getEmbeddingVectorDimension:]
000000025e1f9d34 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider .cxx_destruct]
000000025e1f9d20 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider authenticatingProtocol]
000000025e1f9c94 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider initWithAuthenticatingProtocol:]
000000025e1f9d28 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider setAuthenticatingProtocol:]
000000025e1f9d10 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider setupTokenWithCompletion:]
000000025e1f9d18 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider token]
000000025e1fc6a0 (__TEXT,__text) non-external -[GPExportablePhotoAsset(NSSecureCoding) encodeWithCoder:]
000000025e1fc4ec (__TEXT,__text) non-external -[GPExportablePhotoAsset(NSSecureCoding) initWithCoder:]
000000025e1f13cc (__TEXT,__text) non-external -[GPGenerationRecipeData(NSSecureCoding) encodeWithCoder:]
000000025e1f1354 (__TEXT,__text) non-external -[GPGenerationRecipeData(NSSecureCoding) initWithCoder:]
000000025e1fa3e4 (__TEXT,__text) non-external -[GPImageEditionViewController .cxx_destruct]
000000025e1fa338 (__TEXT,__text) non-external -[GPImageEditionViewController delegate]
000000025e1fa380 (__TEXT,__text) non-external -[GPImageEditionViewController generatedAssets]
000000025e1fa3c0 (__TEXT,__text) non-external -[GPImageEditionViewController generationViewController]
000000025e1fa27c (__TEXT,__text) non-external -[GPImageEditionViewController imageEditionViewController:didCreate:]
000000025e1fa1e4 (__TEXT,__text) non-external -[GPImageEditionViewController imageGenerationViewControllerWantsToShowGrid:]
000000025e1fa110 (__TEXT,__text) non-external -[GPImageEditionViewController imagePlaygroundViewController:didCreateImageAt:]
000000025e1fa114 (__TEXT,__text) non-external -[GPImageEditionViewController imagePlaygroundViewControllerDidCancel:]
000000025e1f9e4c (__TEXT,__text) non-external -[GPImageEditionViewController initWithStyle:]
000000025e1f9d84 (__TEXT,__text) non-external -[GPImageEditionViewController init]
000000025e1fa39c (__TEXT,__text) non-external -[GPImageEditionViewController isLoadingRecipe]
000000025e1fa0b8 (__TEXT,__text) non-external -[GPImageEditionViewController localizedCreateButtonTitle]
000000025e1f9ed8 (__TEXT,__text) non-external -[GPImageEditionViewController recipe]
000000025e1fa36c (__TEXT,__text) non-external -[GPImageEditionViewController setDelegate:]
000000025e1fa390 (__TEXT,__text) non-external -[GPImageEditionViewController setGeneratedAssets:]
000000025e1fa3d0 (__TEXT,__text) non-external -[GPImageEditionViewController setGenerationViewController:]
000000025e1fa3b0 (__TEXT,__text) non-external -[GPImageEditionViewController setIsLoadingRecipe:]
000000025e1f9f24 (__TEXT,__text) non-external -[GPImageEditionViewController setRecipe:]
000000025e1f9fd0 (__TEXT,__text) non-external -[GPImageEditionViewController setSourceImage:]
000000025e1fa068 (__TEXT,__text) non-external -[GPImageEditionViewController setSourceImageIsSketch:]
000000025e1f9e88 (__TEXT,__text) non-external -[GPImageEditionViewController setStyle:]
000000025e1fa030 (__TEXT,__text) non-external -[GPImageEditionViewController sourceImageIsSketch]
000000025e1f9f84 (__TEXT,__text) non-external -[GPImageEditionViewController sourceImage]
000000025e1f9e50 (__TEXT,__text) non-external -[GPImageEditionViewController style]
000000025e1fc898 (__TEXT,__text) non-external -[GPMagicPaperState frame]
000000025e1fc804 (__TEXT,__text) non-external -[GPMagicPaperState initWithFrame:isEditing:]
000000025e1fc8b0 (__TEXT,__text) non-external -[GPMagicPaperState isEditing]
000000025e1fc8a4 (__TEXT,__text) non-external -[GPMagicPaperState setFrame:]
000000025e1fc8b8 (__TEXT,__text) non-external -[GPMagicPaperState setIsEditing:]
000000025e1f1308 (__TEXT,__text) non-external -[GPPromptElement .cxx_destruct]
000000025e1f1090 (__TEXT,__text) non-external -[GPPromptElement encodeWithCoder:]
000000025e1f0f7c (__TEXT,__text) non-external -[GPPromptElement initWithCoder:]
000000025e1f1290 (__TEXT,__text) non-external -[GPPromptElement initWithText:]
000000025e1f1194 (__TEXT,__text) non-external -[GPPromptElement initWithText:isPersonHandle:isTitle:isSuggestableText:needsConceptsExtraction:needsSuggestableConceptsExtraction:]
000000025e1f1218 (__TEXT,__text) non-external -[GPPromptElement initWithText:isTitle:isSuggestableText:needsConceptsExtraction:needsSuggestableConceptsExtraction:]
000000025e1f0e34 (__TEXT,__text) non-external -[GPPromptElement initWithText:title:isPersonHandle:isSuggestableText:needsConceptsExtraction:needsSuggestableConceptsExtraction:]
000000025e1f12c0 (__TEXT,__text) non-external -[GPPromptElement isPersonHandle]
000000025e1f12d0 (__TEXT,__text) non-external -[GPPromptElement isSuggestableText]
000000025e1f1300 (__TEXT,__text) non-external -[GPPromptElement isTitle]
000000025e1f12e0 (__TEXT,__text) non-external -[GPPromptElement needsConceptsExtraction]
000000025e1f12f0 (__TEXT,__text) non-external -[GPPromptElement needsSuggestableConceptsExtraction]
000000025e1f12c8 (__TEXT,__text) non-external -[GPPromptElement setIsPersonHandle:]
000000025e1f12d8 (__TEXT,__text) non-external -[GPPromptElement setIsSuggestableText:]
000000025e1f0f20 (__TEXT,__text) non-external -[GPPromptElement setIsTitle:]
000000025e1f12e8 (__TEXT,__text) non-external -[GPPromptElement setNeedsConceptsExtraction:]
000000025e1f12f8 (__TEXT,__text) non-external -[GPPromptElement setNeedsSuggestableConceptsExtraction:]
000000025e1f12b0 (__TEXT,__text) non-external -[GPPromptElement setText:]
000000025e1f0f38 (__TEXT,__text) non-external -[GPPromptElement setTitle:]
000000025e1f12a8 (__TEXT,__text) non-external -[GPPromptElement text]
000000025e1f12b8 (__TEXT,__text) non-external -[GPPromptElement title]
000000025e1fcc24 (__TEXT,__text) non-external -[GPRecipe .cxx_destruct]
000000025e1fcbc8 (__TEXT,__text) non-external -[GPRecipe additionalMetadata]
000000025e1fcc10 (__TEXT,__text) non-external -[GPRecipe drawOnImageRecipe]
000000025e1fc950 (__TEXT,__text) non-external -[GPRecipe initWithEncodedRecipe:prompt:contextElements:]
000000025e1fca28 (__TEXT,__text) non-external -[GPRecipe initWithEncodedRecipe:prompts:contextElements:]
000000025e1fc8c4 (__TEXT,__text) non-external -[GPRecipe initWithPromptElements:sourceImage:]
000000025e1fcbd8 (__TEXT,__text) non-external -[GPRecipe promptElements]
000000025e1fcbd0 (__TEXT,__text) non-external -[GPRecipe setAdditionalMetadata:]
000000025e1fcc18 (__TEXT,__text) non-external -[GPRecipe setDrawOnImageRecipe:]
000000025e1fcbe0 (__TEXT,__text) non-external -[GPRecipe setPromptElements:]
000000025e1fcbf4 (__TEXT,__text) non-external -[GPRecipe setSourceImage:]
000000025e1fcc08 (__TEXT,__text) non-external -[GPRecipe setSourceImageIsSketch:]
000000025e1fcbfc (__TEXT,__text) non-external -[GPRecipe sourceImageIsSketch]
000000025e1fcbe8 (__TEXT,__text) non-external -[GPRecipe sourceImage]
000000025e1fa554 (__TEXT,__text) non-external -[VFXView(Generative_Playground) _vfx_setColorSpace:]
000000025e1fa4a4 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_resetColorSpace]
000000025e1fa448 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setClearBackground]
000000025e1fa4ac (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setExtendedLinearSRGBColorSpace]
000000025e1fa500 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setLinearSRGBColorSpace]
000000025e6165cc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _AVCaptureSessionDidStartRunningNotification (from AVFoundation)
                 (undefined) external _AVCaptureSessionDidStopRunningNotification (from AVFoundation)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CEMCreateEmojiLocaleData (from CoreEmoji)
                 (undefined) external _CEMCreateStringByTranslatingEmojiCharactersToNameInString (from CoreEmoji)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetHeight (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetWidth (from CoreGraphics)
                 (undefined) external _CGColorCreateGenericRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCopyPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGDataProviderCopyData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGImageCreate (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerPixel (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetDataProvider (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithDataProvider (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetPrimaryImageIndex (from ImageIO)
                 (undefined) external _CGPathCreateCopyByTransformingPath (from CoreGraphics)
                 (undefined) external _CGPointApplyAffineTransform (from CoreGraphics)
000000025e1fd05c (__TEXT,__text) non-external _CGPointMake
                 (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
000000025e1fd05c (__TEXT,__text) non-external _CGRectMake
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
                 (undefined) external _CNContactPhoneNumbersKey (from Contacts)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
