
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/VideoProcessing.framework/Versions/A/VideoProcessing (for architecture x86_64):
                 (undefined) external _AVFileTypeAVCI (from AVFoundation)
                 (undefined) external _AVFileTypeHEIC (from AVFoundation)
                 (undefined) external _AVFileTypeHEIF (from AVFoundation)
                 (undefined) external _AVFormatIDKey (from AVFoundation)
                 (undefined) external _AVLinearPCMBitDepthKey (from AVFoundation)
                 (undefined) external _AVLinearPCMIsBigEndianKey (from AVFoundation)
                 (undefined) external _AVLinearPCMIsFloatKey (from AVFoundation)
                 (undefined) external _AVLinearPCMIsNonInterleaved (from AVFoundation)
                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVMediaTypeMetadata (from AVFoundation)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _AVMetadataFormatQuickTimeMetadata (from AVFoundation)
                 (undefined) external _AVMetadataIdentifierQuickTimeMetadataDetectedFace (from AVFoundation)
                 (undefined) external _AVMetadataIdentifierQuickTimeMetadataIsMontage (from AVFoundation)
                 (undefined) external _AVMetadataIdentifierQuickTimeMetadataVideoOrientation (from AVFoundation)
                 (undefined) external _AVMetadataKeySpaceQuickTimeMetadata (from AVFoundation)
                 (undefined) external _AVNumberOfChannelsKey (from AVFoundation)
                 (undefined) external _AVSampleRateKey (from AVFoundation)
                 (undefined) external _AudioComponentFindNext (from AudioToolbox)
                 (undefined) external _AudioComponentInstanceDispose (from AudioToolbox)
                 (undefined) external _AudioComponentInstanceNew (from AudioToolbox)
                 (undefined) external _AudioComponentRegister (from AudioToolbox)
                 (undefined) external _AudioUnitAddPropertyListener (from AudioToolbox)
                 (undefined) external _AudioUnitGetParameter (from AudioToolbox)
                 (undefined) external _AudioUnitGetProperty (from AudioToolbox)
                 (undefined) external _AudioUnitInitialize (from AudioToolbox)
                 (undefined) external _AudioUnitProcessMultiple (from AudioToolbox)
                 (undefined) external _AudioUnitReset (from AudioToolbox)
                 (undefined) external _AudioUnitSetProperty (from AudioToolbox)
                 (undefined) external _CFAllocatorAllocate (from CoreFoundation)
                 (undefined) external _CFAllocatorDeallocate (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayInsertValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataAppendBytes (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
