                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00007ffc0063ccf1 (__TEXT,__text) external _DRBufferAsResource
00007ffc0063cefe (__TEXT,__text) external _DRBufferCopyDescriptor
00007ffc0063ce2b (__TEXT,__text) external _DRBufferCreateUnmanaged
00007ffc0063cd88 (__TEXT,__text) external _DRBufferDescriptorCreate
00007ffc0063cdd7 (__TEXT,__text) external _DRBufferDescriptorGetCapacity
00007ffc0063ce01 (__TEXT,__text) external _DRBufferDescriptorGetSizeMultiple
00007ffc0063cdec (__TEXT,__text) external _DRBufferDescriptorSetCapacity
00007ffc0063ce16 (__TEXT,__text) external _DRBufferDescriptorSetSizeMultiple
00007ffc0063cf62 (__TEXT,__text) external _DRBufferGetBytesUsed
00007ffc0063cf8c (__TEXT,__text) external _DRBufferRead
00007ffc0063cfcb (__TEXT,__text) external _DRBufferReadUsing
00007ffc0063cfa1 (__TEXT,__text) external _DRBufferReplace
00007ffc0063d012 (__TEXT,__text) external _DRBufferReplaceUsing
00007ffc0063cf77 (__TEXT,__text) external _DRBufferSetBytesUsed
00007ffc0063cfb6 (__TEXT,__text) external _DRBufferUpdate
00007ffc0063d2c6 (__TEXT,__text) external _DRClientConnectionConfigCreate
00007ffc0063d321 (__TEXT,__text) external _DRClientConnectionConfigSetServiceQueue
00007ffc0063d30c (__TEXT,__text) external _DRClientConnectionConfigSetUserData
00007ffc0063d452 (__TEXT,__text) external _DRClientConnectionGetCommitQueue
00007ffc0063d46d (__TEXT,__text) external _DRClientConnectionReceive
00007ffc0063d48a (__TEXT,__text) external _DRClientConnectionTearDown
00007ffc0063d6c0 (__TEXT,__text) external _DRCommitQueueApplyAll
00007ffc0063d60e (__TEXT,__text) external _DRCommitQueueApplyThrough
00007ffc0063d73e (__TEXT,__text) external _DRCommitQueueEntryGetCommitId
00007ffc0063d747 (__TEXT,__text) external _DRCommitQueueEntryGetUserPayload
00007ffc0063d56a (__TEXT,__text) external _DRCommitQueueEnumerate
00007ffc0063d6d4 (__TEXT,__text) external _DRCommitQueueGetLastAppliedCommitId
00007ffc0063d6e9 (__TEXT,__text) external _DRCommitQueueGetLatestAvailableCommitId
00007ffc0063d6fe (__TEXT,__text) external _DRCommitQueueTakeFrom
00007ffc0063d71e (__TEXT,__text) external _DRCommitQueueTakeThrough
00007ffc0063c41e (__TEXT,__text) external _DRContextCommit
00007ffc0063c560 (__TEXT,__text) external _DRContextCommitAddFence
00007ffc0063be40 (__TEXT,__text) external _DRContextConfigCreate
00007ffc0063bedb (__TEXT,__text) external _DRContextConfigGetMode
00007ffc0063bf2f (__TEXT,__text) external _DRContextConfigSetDevice
00007ffc0063bead (__TEXT,__text) external _DRContextConfigSetDispatchQueue
00007ffc0063bf05 (__TEXT,__text) external _DRContextConfigSetMaxPendingFrames
00007ffc0063bec6 (__TEXT,__text) external _DRContextConfigSetMode
00007ffc0063bef0 (__TEXT,__text) external _DRContextConfigSetReuseStrategy
00007ffc0063bf1a (__TEXT,__text) external _DRContextConfigSetUnusedResourceMaxAge
00007ffc0063bfa8 (__TEXT,__text) external _DRContextCreate
00007ffc0063c31c (__TEXT,__text) external _DRContextCreateBuffer
00007ffc0063d33a (__TEXT,__text) external _DRContextCreateClient
00007ffc0063d519 (__TEXT,__text) external _DRContextCreateCommitQueue
00007ffc0063c03c (__TEXT,__text) external _DRContextCreateMesh
00007ffc0063c0f3 (__TEXT,__text) external _DRContextCreateTexture
00007ffc0063c1aa (__TEXT,__text) external _DRContextCreateTextureFromResource
00007ffc0063c4fd (__TEXT,__text) external _DRContextGetCommitUserPayload
00007ffc0063c3d3 (__TEXT,__text) external _DRContextHasOpenCommit
00007ffc0063c8c9 (__TEXT,__text) external _DRContextSetChangeObserver
00007ffc0063c463 (__TEXT,__text) external _DRContextSetCommitUserPayload
00007ffc0063c5eb (__TEXT,__text) external _DRContextSetOnCommitBegan
00007ffc0063c755 (__TEXT,__text) external _DRContextSetOnCommitComplete
00007ffc0063b855 (__TEXT,__text) external _DRFenceCreate
00007ffc0063b8a7 (__TEXT,__text) external _DRFenceGetLabel
00007ffc0063b892 (__TEXT,__text) external _DRFenceInvalidate
00007ffc0063cd5c (__TEXT,__text) external _DRMaterialAsResource
00007ffc0063ea28 (__TEXT,__const) external _DRMaxVertexBuffers
00007ffc0063d0ba (__TEXT,__text) external _DRMemoryResourceCopyBuffer
00007ffc0063d0e4 (__TEXT,__text) external _DRMemoryResourceCopyToXPC
00007ffc0063d08a (__TEXT,__text) external _DRMemoryResourceCreate
00007ffc0063d1e7 (__TEXT,__text) external _DRMemoryResourceCreateFromSharedTextureHandle
00007ffc0063d102 (__TEXT,__text) external _DRMemoryResourceCreateFromXPC
00007ffc0063d188 (__TEXT,__text) external _DRMemoryResourceDidUpdateBytes
00007ffc0063d173 (__TEXT,__text) external _DRMemoryResourceGetBytes
00007ffc0063d15e (__TEXT,__text) external _DRMemoryResourceGetLength
00007ffc0063d146 (__TEXT,__text) external _DRMemoryResourceIsPrivateToProcess
00007ffc0063cc0b (__TEXT,__text) external _DRMeshAsResource
00007ffc0063acd8 (__TEXT,__text) external _DRMeshCopyDescriptor
00007ffc0063ac08 (__TEXT,__text) external _DRMeshCreateUnmanaged
00007ffc0063b2ee (__TEXT,__text) external _DRMeshDescriptorCalculateBufferSizes
00007ffc0063a648 (__TEXT,__text) external _DRMeshDescriptorCreate
00007ffc0063a711 (__TEXT,__text) external _DRMeshDescriptorGetIndexCapacity
00007ffc0063a73b (__TEXT,__text) external _DRMeshDescriptorGetIndexType
00007ffc0063a765 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeCount
00007ffc0063a921 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeFormat
00007ffc0063a6bd (__TEXT,__text) external _DRMeshDescriptorGetVertexBufferCount
00007ffc0063a6e7 (__TEXT,__text) external _DRMeshDescriptorGetVertexCapacity
00007ffc0063ab6f (__TEXT,__text) external _DRMeshDescriptorGetVertexLayout
00007ffc0063a9ad (__TEXT,__text) external _DRMeshDescriptorGetVertexLayoutCount
00007ffc0063a726 (__TEXT,__text) external _DRMeshDescriptorSetIndexCapacity
00007ffc0063a750 (__TEXT,__text) external _DRMeshDescriptorSetIndexType
00007ffc0063a782 (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeCount
00007ffc0063a972 (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeFormat
00007ffc0063a6d2 (__TEXT,__text) external _DRMeshDescriptorSetVertexBufferCount
00007ffc0063a6fc (__TEXT,__text) external _DRMeshDescriptorSetVertexCapacity
00007ffc0063abc3 (__TEXT,__text) external _DRMeshDescriptorSetVertexLayout
00007ffc0063a9d8 (__TEXT,__text) external _DRMeshDescriptorSetVertexLayoutCount
00007ffc0063af1a (__TEXT,__text) external _DRMeshGetIndexCapacity
00007ffc0063b0d4 (__TEXT,__text) external _DRMeshGetPartAt
00007ffc0063af2f (__TEXT,__text) external _DRMeshGetPartCount
00007ffc0063b1a9 (__TEXT,__text) external _DRMeshGetPartRenderFlagsAt
00007ffc0063af05 (__TEXT,__text) external _DRMeshGetVertexCapacity
00007ffc0063b582 (__TEXT,__text) external _DRMeshReadIndices
00007ffc0063b78c (__TEXT,__text) external _DRMeshReadIndicesUsing
00007ffc0063b373 (__TEXT,__text) external _DRMeshReadVertices
00007ffc0063b74d (__TEXT,__text) external _DRMeshReadVerticesUsing
00007ffc0063b61b (__TEXT,__text) external _DRMeshReplaceIndices
00007ffc0063b7b6 (__TEXT,__text) external _DRMeshReplaceIndicesUsing
00007ffc0063b43c (__TEXT,__text) external _DRMeshReplaceVertices
00007ffc0063b777 (__TEXT,__text) external _DRMeshReplaceVerticesUsing
00007ffc0063afa4 (__TEXT,__text) external _DRMeshSetPartAt
