
/System/Library/PrivateFrameworks/MediaConversionService.framework/Versions/A/XPCServices/com.apple.photos.VideoConversionService.xpc/Contents/MacOS/com.apple.photos.VideoConversionService (for architecture x86_64):
                 (undefined) external _AVAppleMakerNote_MeteorHeadroom (from AVFoundation)
                 (undefined) external _AVAppleMakerNote_MeteorPlusGainMap (from AVFoundation)
                 (undefined) external _AVAssetExportPresetAppleM4V720pHD (from AVFoundation)
                 (undefined) external _AVAssetExportPresetPassthrough (from AVFoundation)
                 (undefined) external _AVAudioTimePitchAlgorithmVarispeed (from AVFoundation)
                 (undefined) external _AVMediaTypeMetadata (from AVFoundation)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _AVMetadataCommonIdentifierCreationDate (from AVFoundation)
                 (undefined) external _AVMetadataCommonIdentifierDescription (from AVFoundation)
                 (undefined) external _AVMetadataCommonKeyAccessibilityDescription (from AVFoundation)
                 (undefined) external _AVMetadataCommonKeyCreationDate (from AVFoundation)
                 (undefined) external _AVMetadataCommonKeyDescription (from AVFoundation)
                 (undefined) external _AVMetadataCommonKeyLocation (from AVFoundation)
                 (undefined) external _AVMetadataIdentifier3GPUserDataDescription (from AVFoundation)
                 (undefined) external _AVMetadataIdentifier3GPUserDataLocation (from AVFoundation)
                 (undefined) external _AVMetadataIdentifierQuickTimeMetadataCreationDate (from AVFoundation)
                 (undefined) external _AVMetadataIdentifierQuickTimeMetadataDescription (from AVFoundation)
                 (undefined) external _AVMetadataIdentifierQuickTimeMetadataKeywords (from AVFoundation)
                 (undefined) external _AVMetadataIdentifierQuickTimeMetadataLocationISO6709 (from AVFoundation)
                 (undefined) external _AVMetadataIdentifierQuickTimeMetadataTitle (from AVFoundation)
                 (undefined) external _AVMetadataIdentifierQuickTimeUserDataCreationDate (from AVFoundation)
                 (undefined) external _AVMetadataIdentifierQuickTimeUserDataDescription (from AVFoundation)
                 (undefined) external _AVMetadataIdentifierQuickTimeUserDataLocationISO6709 (from AVFoundation)
                 (undefined) external _AVMetadataKeySpaceCommon (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetModel (from CoreGraphics)
                 (undefined) external _CGColorSpaceRetain (from CoreGraphics)
                 (undefined) external _CGContextConcatCTM (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationAddImageFromSource (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithURL (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyProperties (from ImageIO)
