                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __ZNKSt3__110error_code7messageEv (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm (from libc++)
                 (undefined) external __ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertENS_11__wrap_iterIPKcEEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEd (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__115system_categoryEv (from libc++)
                 (undefined) external __ZNSt3__116generic_categoryEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__14stodERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPm (from libc++)
                 (undefined) external __ZNSt3__14stofERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPm (from libc++)
                 (undefined) external __ZNSt3__14stoiERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPmi (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_ (from libc++)
                 (undefined) external __ZSt7nothrow (from libc++)
                 (undefined) external __ZTTNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114__shared_countE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__119__shared_weak_countE (from libc++)
                 (undefined) external __ZTVNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__18ios_baseE (from libc++)
                 (undefined) external __ZTVNSt3__19basic_iosIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __tlv_atexit (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _access (from libSystem)
                 (undefined) external _acosf (from libSystem)
                 (undefined) external _acoshf (from libSystem)
                 (undefined) external _asctime (from libSystem)
                 (undefined) external _asinf (from libSystem)
                 (undefined) external _asinhf (from libSystem)
                 (undefined) external _atanf (from libSystem)
                 (undefined) external _atanhf (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _coshf (from libSystem)
                 (undefined) external _del_curterm (from libncurses)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _fmodf (from libSystem)
00007ff9051db72e (__TEXT,__text) external _fosl_addPrelude
00007ff9051dccbc (__TEXT,__text) external _fosl_astPrint
00007ff9051dcdf7 (__TEXT,__text) external _fosl_astPrintReachable
00007ff9051db94c (__TEXT,__text) external _fosl_codeComplete
00007ff9051dbafe (__TEXT,__text) external _fosl_codeCompleteLineColumn
00007ff9051db446 (__TEXT,__text) external _fosl_createParser
00007ff9051db57a (__TEXT,__text) external _fosl_destroyParser
00007ff9050ab9b0 (__TEXT,__text) external _fosl_filter_addChild
00007ff9050abadb (__TEXT,__text) external _fosl_filter_addLibraryFunction
00007ff9050abafa (__TEXT,__text) external _fosl_filter_assignRoot
00007ff9051bc577 (__TEXT,__text) external _fosl_filter_createConstant
00007ff9050ab955 (__TEXT,__text) external _fosl_filter_createCoordinateTransform
00007ff9050ab90a (__TEXT,__text) external _fosl_filter_createGraph
00007ff9050aba52 (__TEXT,__text) external _fosl_filter_createImage
00007ff9050ab931 (__TEXT,__text) external _fosl_filter_createKernel
00007ff9050ab9eb (__TEXT,__text) external _fosl_filter_createPositionUpdate
00007ff9050aba2b (__TEXT,__text) external _fosl_filter_createSampleTransform
00007ff9050abbb3 (__TEXT,__text) external _fosl_filter_createSampler
00007ff9050aba9c (__TEXT,__text) external _fosl_filter_createTransformMatrix
00007ff9050ab97b (__TEXT,__text) external _fosl_filter_createUniform
00007ff9050aba89 (__TEXT,__text) external _fosl_filter_createUsePosition
00007ff9050abb90 (__TEXT,__text) external _fosl_filter_destroyGraph
00007ff9051bc8a2 (__TEXT,__text) external _fosl_filter_dumpGraph
00007ff9051bc8c6 (__TEXT,__text) external _fosl_filter_getStringForGraph
00007ff9050abb6a (__TEXT,__text) external _fosl_filter_getStringForGraphWithOptions
00007ff9051bc21c (__TEXT,__text) external _fosl_filter_interface_version
00007ff9050ab706 (__TEXT,__text) external _fosl_filter_kernelpool_addLibrary
00007ff9050ab748 (__TEXT,__text) external _fosl_filter_kernelpool_addString
00007ff9050ab6e1 (__TEXT,__text) external _fosl_filter_kernelpool_createPool
00007ff9050ab8e7 (__TEXT,__text) external _fosl_filter_kernelpool_destroyPool
00007ff9051bc37b (__TEXT,__text) external _fosl_filter_kernelpool_getAttributeKeyword
00007ff9051bc3ba (__TEXT,__text) external _fosl_filter_kernelpool_getAttributeParameters
00007ff9051bc2d7 (__TEXT,__text) external _fosl_filter_kernelpool_getDiagnosticByIdx
00007ff9050ab7af (__TEXT,__text) external _fosl_filter_kernelpool_getKernelByIdx
00007ff9051bc315 (__TEXT,__text) external _fosl_filter_kernelpool_getKernelDimensionality
00007ff9050ab7ec (__TEXT,__text) external _fosl_filter_kernelpool_getKernelKind
00007ff9050ab7cd (__TEXT,__text) external _fosl_filter_kernelpool_getKernelName
00007ff9050ab7fd (__TEXT,__text) external _fosl_filter_kernelpool_getKernelReturnType
00007ff9050ab78a (__TEXT,__text) external _fosl_filter_kernelpool_getNumDiagnostics
00007ff9050ab8d8 (__TEXT,__text) external _fosl_filter_kernelpool_getNumKernelAttributes
00007ff9050ab838 (__TEXT,__text) external _fosl_filter_kernelpool_getNumKernelParameters
00007ff9050ab79c (__TEXT,__text) external _fosl_filter_kernelpool_getNumKernels
00007ff9050ab84a (__TEXT,__text) external _fosl_filter_kernelpool_getParamName
00007ff9050ab861 (__TEXT,__text) external _fosl_filter_kernelpool_getParamType
00007ff9050ab7dd (__TEXT,__text) external _fosl_filter_kernelpool_getPrintedKernel
00007ff9051bc3d0 (__TEXT,__text) external _fosl_filter_kernelpool_hasAttributeParameters
00007ff9051bc232 (__TEXT,__text) external _fosl_filter_kernelpool_hasError
00007ff9050ab8c4 (__TEXT,__text) external _fosl_filter_kernelpool_isPositionInvariant
00007ff9051bc26a (__TEXT,__text) external _fosl_filter_kernelpool_lookupKernel
00007ff9050ab8ce (__TEXT,__text) external _fosl_filter_kernelpool_preservesAlpha
00007ff9050abb19 (__TEXT,__text) external _fosl_filter_parseNodesInGraph
00007ff9051bc8b4 (__TEXT,__text) external _fosl_filter_printGraph
00007ff9050abb2b (__TEXT,__text) external _fosl_filter_setMainEntryPointName
00007ff9050ababa (__TEXT,__text) external _fosl_filter_setPositionUpdateContinuation
00007ff9050ab9ff (__TEXT,__text) external _fosl_filter_setPositionUpdatePosition
00007ff9051bc7b4 (__TEXT,__text) external _fosl_filter_setSamplerNeedsSRGBToLinear
00007ff9051bc7ff (__TEXT,__text) external _fosl_filter_setSamplerSwizzleMacro
00007ff9051bc7d3 (__TEXT,__text) external _fosl_filter_setSamplerSwizzleMask
00007ff9051bc869 (__TEXT,__text) external _fosl_filter_synthesizeMainInGraph
00007ff9050abb4b (__TEXT,__text) external _fosl_filter_synthesizeMainInGraphOfType
00007ff9051bc880 (__TEXT,__text) external _fosl_filter_synthesizeMainInGraphOfTypeWithOptions
00007ff9051db1d8 (__TEXT,__text) external _fosl_frontend_parseFile
00007ff9051db28a (__TEXT,__text) external _fosl_frontend_parseString
00007ff9051dbb52 (__TEXT,__text) external _fosl_getDiagnostics
00007ff9051dbb25 (__TEXT,__text) external _fosl_getNumDiagnostics
00007ff9051dc906 (__TEXT,__text) external _fosl_getSpecializedUniforms
00007ff9051dca87 (__TEXT,__text) external _fosl_getUsedUniforms
00007ff9051db7a3 (__TEXT,__text) external _fosl_parseShader
00007ff9051dc1a2 (__TEXT,__text) external _fosl_removeSpecialization
00007ff9051db5a6 (__TEXT,__text) external _fosl_setPrimarySource
00007ff9051dc342 (__TEXT,__text) external _fosl_specializeBool
00007ff9051dc5f6 (__TEXT,__text) external _fosl_specializeBoolVector
00007ff9051dc1f3 (__TEXT,__text) external _fosl_specializeFloat
00007ff9051dc6c2 (__TEXT,__text) external _fosl_specializeFloatMatrix
00007ff9051dc3e6 (__TEXT,__text) external _fosl_specializeFloatVector
00007ff9051dc249 (__TEXT,__text) external _fosl_specializeInt
00007ff9051dc4ba (__TEXT,__text) external _fosl_specializeIntVector
00007ff9051dc2ee (__TEXT,__text) external _fosl_specializeUInt
00007ff9051dc586 (__TEXT,__text) external _fosl_specializeUIntVector
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
