00007ffc081095de (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffc081095c5 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
00007ffc08108b31 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
00007ffc08109606 (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
00007ffc081095fe (__TEXT,__text) non-external +[WCCapabilities isSeedBuild]
00007ffc08109681 (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
00007ffc0810b51d (__TEXT,__text) non-external +[WCDefaultCityManager isGreenTea]
00007ffc08108491 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
00007ffc0810a05b (__TEXT,__text) non-external +[WCMobileGestaltBridge _getStringAnswer:]
00007ffc0810a042 (__TEXT,__text) non-external +[WCMobileGestaltBridge buildVersion]
00007ffc08109ffb (__TEXT,__text) non-external +[WCMobileGestaltBridge isIPad]
00007ffc0810a010 (__TEXT,__text) non-external +[WCMobileGestaltBridge marketingProductName]
00007ffc0810a029 (__TEXT,__text) non-external +[WCMobileGestaltBridge productVersion]
00007ffc08109e88 (__TEXT,__text) non-external -[NPSManagerBridge init]
00007ffc08109eb7 (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
00007ffc08109ebd (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
00007ffc08109af2 (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
00007ffc08108ba2 (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
00007ffc0810a938 (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
00007ffc0810a92e (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
00007ffc0810a634 (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
00007ffc0810a068 (__TEXT,__text) non-external -[WCCloudMigrator init]
00007ffc0810a111 (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
00007ffc0810a0be (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
00007ffc08109a88 (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
