000000023f7578b0 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000023f7578a4 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
000000023f756ed8 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
000000023f7578cc (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
000000023f7578c4 (__TEXT,__text) non-external +[WCCapabilities isSeedBuild]
000000023f757960 (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
000000023f7596b8 (__TEXT,__text) non-external +[WCDefaultCityManager isGreenTea]
000000023f756880 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
000000023f758260 (__TEXT,__text) non-external +[WCMobileGestaltBridge _getStringAnswer:]
000000023f758254 (__TEXT,__text) non-external +[WCMobileGestaltBridge buildVersion]
000000023f758230 (__TEXT,__text) non-external +[WCMobileGestaltBridge isIPad]
000000023f75823c (__TEXT,__text) non-external +[WCMobileGestaltBridge marketingProductName]
000000023f758248 (__TEXT,__text) non-external +[WCMobileGestaltBridge productVersion]
000000023f7580c4 (__TEXT,__text) non-external -[NPSManagerBridge init]
000000023f7580fc (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
000000023f758100 (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
000000023f757d60 (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
000000023f756f7c (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
000000023f758b48 (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
000000023f758b40 (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
000000023f758868 (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
000000023f758268 (__TEXT,__text) non-external -[WCCloudMigrator init]
000000023f758320 (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
000000023f7582d0 (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
000000023f757cd4 (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
000000023f757c94 (__TEXT,__text) non-external -[WCDefaultCity countryName]
000000023f757cb4 (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
000000023f757b20 (__TEXT,__text) non-external -[WCDefaultCity description]
000000023f757c64 (__TEXT,__text) non-external -[WCDefaultCity latitude]
000000023f757c34 (__TEXT,__text) non-external -[WCDefaultCity localeCode]
000000023f757c54 (__TEXT,__text) non-external -[WCDefaultCity longitude]
000000023f757c74 (__TEXT,__text) non-external -[WCDefaultCity name]
000000023f757c9c (__TEXT,__text) non-external -[WCDefaultCity setCountryName:]
000000023f757cbc (__TEXT,__text) non-external -[WCDefaultCity setCountryOverride:]
000000023f757c6c (__TEXT,__text) non-external -[WCDefaultCity setLatitude:]
000000023f757c3c (__TEXT,__text) non-external -[WCDefaultCity setLocaleCode:]
000000023f757c5c (__TEXT,__text) non-external -[WCDefaultCity setLongitude:]
