00007ff8438a8960 (__DATA,__data) external _NDR_record
00007ff802bcecfa (__TEXT,__text) non-external __Xexception_raise
00007ff802bceda2 (__TEXT,__text) non-external __Xexception_raise_state
00007ff802bceeac (__TEXT,__text) non-external __Xexception_raise_state_identity
00007ff802bc0130 (__TEXT,__text) external _____sigwait_nocancel
00007ff802bdfff8 (__TEXT,__const) external ____kernelVersionNumber
00007ff802bdffc0 (__TEXT,__const) external ____kernelVersionString
00007ff802bc0148 (__TEXT,__text) external ___abort_with_payload
00007ff802bbc8b8 (__TEXT,__text) external ___accept
00007ff802bc0160 (__TEXT,__text) external ___accept_nocancel
00007ff802bc0178 (__TEXT,__text) external ___access_extended
00007ff802bc0190 (__TEXT,__text) external ___aio_suspend_nocancel
00007ff802bbbd98 (__TEXT,__text) external ___bind
00007ff802bb8b40 (__TEXT,__text) external ___bsdthread_create
00007ff802bb72e4 (__TEXT,__text) external ___bsdthread_ctl
00007ff802bba610 (__TEXT,__text) external ___bsdthread_register
00007ff802bb7f90 (__TEXT,__text) external ___bsdthread_terminate
00007ff802bc1706 (__TEXT,__text) non-external ___bzero
00007ff802bbfae7 (__TEXT,__text) external ___carbon_delete
00007ff802bc01a8 (__TEXT,__text) external ___channel_get_info
00007ff802bc01c0 (__TEXT,__text) external ___channel_get_opt
00007ff802bc01d8 (__TEXT,__text) external ___channel_open
00007ff802bc01f0 (__TEXT,__text) external ___channel_set_opt
00007ff802bc0208 (__TEXT,__text) external ___channel_sync
00007ff802bb8acc (__TEXT,__text) external ___chmod
00007ff802bba188 (__TEXT,__text) external ___chmod_extended
00007ff802bb6fa0 (__TEXT,__text) external ___close_nocancel
00007ff802bc0220 (__TEXT,__text) external ___coalition
00007ff802bc0238 (__TEXT,__text) external ___coalition_info
00007ff802bc0250 (__TEXT,__text) external ___coalition_ledger
00007ff802bb73ac (__TEXT,__text) external ___commpage_gettimeofday
00007ff802bb73b3 (__TEXT,__text) non-external ___commpage_gettimeofday_internal
00007ff802bb921c (__TEXT,__text) external ___connect
00007ff802bb90a8 (__TEXT,__text) external ___connect_nocancel
00007ff802bc0268 (__TEXT,__text) external ___copyfile
00007ff802bc0280 (__TEXT,__text) external ___crossarch_trap
00007ff802bb6368 (__TEXT,__text) external ___csrctl
00007ff802bc8143 (__TEXT,__text) external ___darwin_check_fd_set_overflow
00007ff802bc0298 (__TEXT,__text) external ___debug_syscall_reject
00007ff802bc02b0 (__TEXT,__text) external ___debug_syscall_reject_config
00007ff802bbfb00 (__TEXT,__text) external ___delete
00007ff802bb7f78 (__TEXT,__text) external ___disable_threadsignal
00007ff802bb62d0 (__TEXT,__text) external ___error
00007ff802bc02c8 (__TEXT,__text) external ___execve
00007ff802bbb918 (__TEXT,__text) external ___exit
00007ff802bb9424 (__TEXT,__text) external ___fchmod
00007ff802bba2bc (__TEXT,__text) external ___fchmod_extended
00007ff802bb6584 (__TEXT,__text) external ___fcntl
00007ff802bb9078 (__TEXT,__text) external ___fcntl_nocancel
00007ff802bbbc04 (__TEXT,__text) external ___fork
